idr,re,co,cc,lo,me
3015,DE ARICA Y PARINACOTA,ARICA,ARICA,ESCUELA E-1 REPUBLICA DE ARGENTINA,196M-197M
3015,DE ARICA Y PARINACOTA,ARICA,ARICA,ESCUELA E-1 REPUBLICA DE ARGENTINA,215M-216M
3015,DE ARICA Y PARINACOTA,ARICA,ARICA,ESCUELA D-4 REPUBLICA DE ISRAEL,91V-92V
3015,DE ARICA Y PARINACOTA,ARICA,ARICA,ESCUELA D-4 REPUBLICA DE ISRAEL,110V-111V
3015,DE ARICA Y PARINACOTA,ARICA,ARICA,COLEGIO SAUCACHE,228V-259V
3015,DE ARICA Y PARINACOTA,ARICA,ARICA NORTE,COLEGIO D-91 CENTENARIO,22
3015,DE ARICA Y PARINACOTA,ARICA,SAN MIGUEL DE AZAPA,LICEO AGRICOLA JOSE ABELARDO NUÑEZ ,2M
3015,DE ARICA Y PARINACOTA,ARICA,SECTOR EX BARRIO INDUSTRIAL DE ARICA,ESCUELA D-18 HUMBERTO VALENZUELA GARCIA,10
3015,DE ARICA Y PARINACOTA,ARICA,SECTOR EX BARRIO INDUSTRIAL DE ARICA,COLEGIO SAN MARCOS DE ARICA,111
3015,DE ARICA Y PARINACOTA,PUTRE,BELEN,ESCUELA SAN SANTIAGO DE BELEN,1M-2M-3M
3001,DE TARAPACA,ALTO HOSPICIO,ALTO HOSPICIO,ANEXO DE COLEGIO SAN ANTONIO DE MATILLA,36M
3001,DE TARAPACA,IQUIQUE,IQUIQUE,LICEO LUIS CRUZ MARTINEZ,4M
3001,DE TARAPACA,IQUIQUE,IQUIQUE,COLEGIO DIOCESANO OBISPO LABBE,114M
3001,DE TARAPACA,IQUIQUE,IQUIQUE,LICEO LIBERTADOR GENERAL BERNARDO O´HIGGINS,208M
3001,DE TARAPACA,IQUIQUE,IQUIQUE,LICEO DEPORTIVO ELENA DUVAUCHELLE CABEZON,20V
3001,DE TARAPACA,IQUIQUE,IQUIQUE,ESCUELA GABRIELA MISTRAL,32V
3001,DE TARAPACA,IQUIQUE,IQUIQUE,COLEGIO REPUBLICA DE CROACIA,76V
3001,DE TARAPACA,IQUIQUE,IQUIQUE,COLEGIO ACADEMIA TARAPACA,204V
3001,DE TARAPACA,IQUIQUE,IQUIQUE,LICEO PRESIDENTE ANIBAL PINTO GARMENDIA.,221V
3001,DE TARAPACA,IQUIQUE,IQUIQUE,COLEGIO ADVENTISTA,238V
3001,DE TARAPACA,IQUIQUE,IQUIQUE SUR,ESCUELA PROFESOR MANUEL CASTRO RAMOS,38
3001,DE TARAPACA,IQUIQUE,IQUIQUE SUR,COLEGIO ESPANA,72
3002,DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA ESPAÑA,1M-306
3002,DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO LA PORTADA,34M
3002,DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA GUSTAVO LE PAIGE WALQUE,51M
3002,DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA GUSTAVO LE PAIGE WALQUE,58M
3002,DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA JOSE PAPIC RADNIC,65M
3002,DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA ECOLOGICA HUMBERTO GONZALEZ ECHEGOYEN,82M
3002,DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA LA BANDERA,56V
3002,DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA GENERAL MANUEL BAQUEDANO,297
3002,DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA SUR,HRVATSKA SKOLA SAN ESTEBAN,27V
3002,DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA SUR,LICEO BICENTENARIO ANDRES SABELLA,163V
3003,DE ATACAMA,ALTO DEL CARMEN,EL TRANSITO,EDUCADOR ARTURO ALVEAR RAMOS,4M
3003,DE ATACAMA,ALTO DEL CARMEN,EL TRANSITO,EDUCADOR ARTURO ALVEAR RAMOS,1V
3003,DE ATACAMA,COPIAPO,COPIAPO,ESCUELA DIFERENCIAL MARIA LUZ LANZA PIZARRO,9M
3003,DE ATACAMA,COPIAPO,COPIAPO,ESCUELA DIFERENCIAL MARIA LUZ LANZA PIZARRO,15M
3003,DE ATACAMA,COPIAPO,COPIAPO,ESCUELA SAN VICENTE DE PAUL,30M
3003,DE ATACAMA,COPIAPO,COPIAPO,LICEO SAGRADO CORAZON,46M
3003,DE ATACAMA,COPIAPO,COPIAPO,LICEO CATOLICO ATACAMA,73M
3003,DE ATACAMA,COPIAPO,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,105V
3003,DE ATACAMA,COPIAPO,COPIAPO,COLEGIO SAN AGUSTIN DE ATACAMA,129V
3003,DE ATACAMA,COPIAPO,COPIAPO,ESCUELA SAN VICENTE DE PAUL,149
3003,DE ATACAMA,COPIAPO,COPIAPO,LICEO TECNICO PROFESIONAL HEROES DE ATACAMA,206
3003,DE ATACAMA,COPIAPO,LOS VOLCANES,CENTRO DE EDUCACION INTEGRADA DE ADULTOS,1
3003,DE ATACAMA,COPIAPO,LOS VOLCANES,CENTRO DE EDUCACION INTEGRADA DE ADULTOS,13
3003,DE ATACAMA,FREIRINA,FREIRINA,ESCUELA BASICA ALEJANDRO NOEMI HUERTA,2M
3003,DE ATACAMA,TIERRA AMARILLA,TIERRA AMARILLA,ESC. BASICA MARTA EMILIANA AGUILAR ZERON,10V
3003,DE ATACAMA,VALLENAR,VALLENAR,ESCUELA BASICA ESPANA,7M
3003,DE ATACAMA,VALLENAR,VALLENAR,LICEO JOSE SANTOS OSSA,34M
3003,DE ATACAMA,VALLENAR,VALLENAR,ESCUELA BASICA GUALBERTO KONG FERNANDEZ,50M
3003,DE ATACAMA,VALLENAR,VALLENAR,LICEO BICENTENARIO DE VALLENAR,49V
3004,DE COQUIMBO,CANELA,CANELA (CANELA BAJA),ESCUELA BASICA HECTOR JORQUERA VALENCIA ,2V
3004,DE COQUIMBO,COMBARBALA,COMBARBALA,ESCUELA BASICA AMERICA,8M
3004,DE COQUIMBO,COQUIMBO,COQUIMBO,COLEGIO PARTICULAR GABRIELA MISTRAL,71M
3004,DE COQUIMBO,COQUIMBO,COQUIMBO,COLEGIO PARTICULAR GABRIELA MISTRAL,85M
3004,DE COQUIMBO,COQUIMBO,COQUIMBO,COLEGIO PARTICULAR GABRIELA MISTRAL,86M
3004,DE COQUIMBO,COQUIMBO,COQUIMBO,INSTITUTO SUPERIOR DE COMERCIO DE COQUIMBO,18V
3004,DE COQUIMBO,COQUIMBO,COQUIMBO,COLEGIO DE ARTES CLAUDIO ARRAU,90V
3004,DE COQUIMBO,COQUIMBO,COQUIMBO,COLEGIO DE ARTES CLAUDIO ARRAU,94V
3004,DE COQUIMBO,COQUIMBO,COQUIMBO,ESCUELA CARDENAL JOSE MARIA CARO,117V
3004,DE COQUIMBO,COQUIMBO,COQUIMBO,ESCUELA BASICA MARIO MUNOZ SILVA,164
3004,DE COQUIMBO,ILLAPEL,ILLAPEL,LICEO DOMINGO ORTIZ DE ROZAS,9M
3004,DE COQUIMBO,ILLAPEL,ILLAPEL,COLEGIO SANTA TERESA,36M
3004,DE COQUIMBO,ILLAPEL,ILLAPEL,ESCUELA BASICA VALLE DEL CHOAPA,17V
3004,DE COQUIMBO,LA HIGUERA,LA HIGUERA,ESCUELA BASICA PEDRO PABLO MUNOZ,1V
3004,DE COQUIMBO,LA SERENA,LA SERENA,COLEGIO JAPON,3M
3004,DE COQUIMBO,LA SERENA,LA SERENA,COLEGIO JAPON,14M
3004,DE COQUIMBO,LA SERENA,LA SERENA,COLEGIO GABRIEL GONZALEZ VIDELA,26M
3004,DE COQUIMBO,LA SERENA,LA SERENA,COLEGIO GABRIEL GONZALEZ VIDELA,42M
3004,DE COQUIMBO,LA SERENA,LA SERENA,LICEO TECNICO MARTA BRUNET,82M
3004,DE COQUIMBO,LA SERENA,LA SERENA,ESTADIO LA PORTADA,133M
3004,DE COQUIMBO,LA SERENA,LA SERENA,COLEGIO VICTOR DOMINGO SILVA,16V
3004,DE COQUIMBO,LA SERENA,LA SERENA,LICEO GREGORIO CORDOVEZ,31V
3004,DE COQUIMBO,LA SERENA,LA SERENA,LICEO GABRIELA MISTRAL DE LA SERENA,95V
3004,DE COQUIMBO,LA SERENA,LA SERENA,ESCUELA GERMAN RIESCO,127V
3004,DE COQUIMBO,LA SERENA,LA SERENA,ESCUELA GERMAN RIESCO,128V
3004,DE COQUIMBO,LA SERENA,LA SERENA,COLEGIO JAVIERA CARRERA,181
3004,DE COQUIMBO,LA SERENA,LA SERENA,COLEGIO JAVIERA CARRERA,197
3004,DE COQUIMBO,LA SERENA,LA SERENA,COLEGIO JOSE MIGUEL CARRERA,209
3004,DE COQUIMBO,LA SERENA,LA SERENA,COLEGIO JOSE MIGUEL CARRERA,221
3004,DE COQUIMBO,LA SERENA,LAS COMPAÑIAS,ESCUELA ALONSO DE ERCILLA,5M
3004,DE COQUIMBO,LA SERENA,LAS COMPAÑIAS,COLEGIO ARTURO PRAT CHACON,84
3004,DE COQUIMBO,LA SERENA,LAS COMPAÑIAS,LICEO TECNICO FEMENINO LAS COMPANIAS,108
3004,DE COQUIMBO,LOS VILOS,LOS VILOS,COLEGIO DIEGO DE ALMAGRO,7M
3004,DE COQUIMBO,LOS VILOS,LOS VILOS,LICEO NICOLAS FEDERICO LOHSE VARGAS,9V
3004,DE COQUIMBO,LOS VILOS,QUILIMARI,ESCUELA BASICA TERESA CANNON DE BARRIOLHET.,2M
3004,DE COQUIMBO,MONTE PATRIA,CAREN,COLEGIO RIO GRANDE,1V
3004,DE COQUIMBO,MONTE PATRIA,CAREN,COLEGIO RIO GRANDE,4V
3004,DE COQUIMBO,MONTE PATRIA,CHAÑARAL ALTO,ESCUELA ALEJANDRO CHELEN ROJAS,2M
3004,DE COQUIMBO,MONTE PATRIA,EL PALQUI,ESCUELA EL PALQUI,6
3004,DE COQUIMBO,MONTE PATRIA,MONTE PATRIA,COLEGIO REPUBLICA DE CHILE,10V
3004,DE COQUIMBO,MONTE PATRIA,MONTE PATRIA,LICEO PRESIDENTE EDUARDO FREI MONTALVA,25
3004,DE COQUIMBO,MONTE PATRIA,RAPEL,ESCUELA BASICA WENCESLAO VARGAS,1V
3004,DE COQUIMBO,OVALLE,CERRILLOS DE TAMAYA,ESCUELA ARTURO VILLALON SIEULANNE,4M
3004,DE COQUIMBO,OVALLE,OVALLE,COLEGIO FRAY JORGE,4M
3004,DE COQUIMBO,OVALLE,OVALLE,COLEGIO FRAY JORGE,8M
3004,DE COQUIMBO,OVALLE,OVALLE,COLEGIO FRAY JORGE,11M
3004,DE COQUIMBO,OVALLE,OVALLE,COLEGIO FRAY JORGE,20M
3004,DE COQUIMBO,OVALLE,OVALLE,LICEO ESTELA AVILA DE PERRY,29M
3004,DE COQUIMBO,OVALLE,OVALLE,LICEO ESTELA AVILA DE PERRY,34M
3004,DE COQUIMBO,OVALLE,OVALLE,LICEO ALEJANDRO ALVAREZ JOFRE,59M
3004,DE COQUIMBO,OVALLE,OVALLE,ESCUELA DE ARTES Y MUSICA,74M
3004,DE COQUIMBO,OVALLE,OVALLE,ESCUELA DE ARTES Y MUSICA,80M
3004,DE COQUIMBO,OVALLE,OVALLE,ESCUELA DE ARTES Y MUSICA,92M
3004,DE COQUIMBO,OVALLE,OVALLE,ESCUELA DE ARTES Y MUSICA,1V
3004,DE COQUIMBO,OVALLE,OVALLE,LICEO POLITECNICO DE OVALLE,33V
3004,DE COQUIMBO,OVALLE,OVALLE,ESTADIO DIAGUITA,141
3004,DE COQUIMBO,OVALLE,OVALLE,ESTADIO DIAGUITA,142
3004,DE COQUIMBO,PAIHUANO,PAIHUANO,LICEO MISTRALIANO,2M
3004,DE COQUIMBO,PUNITAQUI,PUNITAQUI,ESCUELA BELGICA,8M
3004,DE COQUIMBO,SALAMANCA,SALAMANCA,ESCUELA MATILDE SALAMANCA,3M
3004,DE COQUIMBO,SALAMANCA,SALAMANCA,COLEGIO PART. SUB. CUMBRES DEL CHOAPA,18V
3004,DE COQUIMBO,SALAMANCA,SALAMANCA,COLEGIO PART. SUB. CUMBRES DEL CHOAPA,31
3004,DE COQUIMBO,SALAMANCA,SALAMANCA,COLEGIO PART. SUB. CUMBRES DEL CHOAPA,34
3004,DE COQUIMBO,SALAMANCA,SALAMANCA,COLEGIO PART. SUB. CUMBRES DEL CHOAPA,35
3005,DE VALPARAISO,CONCON,CONCON,COLEGIO ALBORADA DEL MAR,70
3005,DE VALPARAISO,CONCON,CONCON,COLEGIO ALBORADA DEL MAR,71
3005,DE VALPARAISO,OLMUE,OLMUE,ESCUELA ATENAS,7V
3005,DE VALPARAISO,OLMUE,OLMUE,COLEGIO  IGNACIO CARRERA PINTO,27
3005,DE VALPARAISO,QUILPUE,QUILPUE,COLEGIO FUNDADORES DE QUILPUE,15V
3005,DE VALPARAISO,SAN ANTONIO,SAN ANTONIO,LICEO GABRIELA MISTRAL,61M
3005,DE VALPARAISO,SAN ANTONIO,SAN ANTONIO,LICEO GABRIELA MISTRAL,62M
3005,DE VALPARAISO,SAN ANTONIO,SAN ANTONIO,LICEO JUAN DANTE PARRAGUEZ ARELLANO,64M
3005,DE VALPARAISO,SAN ANTONIO,SAN ANTONIO,LICEO NACIONAL DE LLO LLEO,93M
3005,DE VALPARAISO,VALPARAISO,BARON,LICEO COEDUCACIONAL LA IGUALDAD,33M
3005,DE VALPARAISO,VALPARAISO,BARON,ESCUELA A-19 HERNAN OLGUIN,63M
3005,DE VALPARAISO,VALPARAISO,EL PUERTO,ESCUELA GRECIA (D-251),75M
3005,DE VALPARAISO,VALPARAISO,EL PUERTO,LICEO TECNICO DE VALPARAISO,104M
3005,DE VALPARAISO,VALPARAISO,EL PUERTO,LICEO TECNICO DE VALPARAISO,116M
3005,DE VALPARAISO,VALPARAISO,EL PUERTO,COLEGIO SEMINARIO SAN RAFAEL,153M
3005,DE VALPARAISO,VALPARAISO,PLAYA ANCHA,INSTITUTO TECNICO PROFESIONAL MARITIMO DE VALPARAISO ,32V
3005,DE VALPARAISO,VIÑA DEL MAR,SAUSALITO,ESCUELA BASICA HUMBERTO VILCHES ALZAMORA,63M
3005,DE VALPARAISO,VIÑA DEL MAR,SAUSALITO,COLEGIO MARIA AUXILIADORA,163
3013,METROPOLITANA DE SANTIAGO,ALHUE,ALHUE,LICEO MUNICIPAL SARA TRONCOSO TRONCOSO,6M
3013,METROPOLITANA DE SANTIAGO,BUIN,ALTO JAHUEL,LICEO ALTO JAHUEL LOCAL: 1,5
3013,METROPOLITANA DE SANTIAGO,BUIN,BUIN,LICEO POLIVALENTE MODERNO CARDENAL CARO MEDIA LOCAL: 1,54V
3013,METROPOLITANA DE SANTIAGO,BUIN,VALDIVIA DE PAINE,ESCUELA VALDIVIA DE PAINE,10
3013,METROPOLITANA DE SANTIAGO,CALERA DE TANGO,CALERA DE TANGO,LICEO MUNICIPAL POETISA GABRIELA MISTRAL ENSEÑANZA BASICA LOCAL: 2,20V
3013,METROPOLITANA DE SANTIAGO,CERRILLOS,CERRILLOS,ESCUELA BASICA CAMPOS DE MAIPU - CERRILLOS,84M
3013,METROPOLITANA DE SANTIAGO,CERRILLOS,CERRILLOS,ESCUELA BASICA CAMPOS DE MAIPU - CERRILLOS,88M
3013,METROPOLITANA DE SANTIAGO,CERRILLOS,CERRILLOS,ESCUELA LOTHAR KOMMER BRUGER,14V
3013,METROPOLITANA DE SANTIAGO,CERRILLOS,CERRILLOS,COLEGIO SAN JOSE DE CERRILLOS,104V
3013,METROPOLITANA DE SANTIAGO,CERRO NAVIA,CERRO NAVIA,ESCUELA CIUDAD SANTO DOMINGO DE GUZMAN,11V
3013,METROPOLITANA DE SANTIAGO,CERRO NAVIA,CERRO NAVIA,ESCUELA CIUDAD SANTO DOMINGO DE GUZMAN,14V
3013,METROPOLITANA DE SANTIAGO,CERRO NAVIA,CERRO NAVIA,ESCUELA PROFESOR MANUEL GUERRERO CEBALLOS,79V
3013,METROPOLITANA DE SANTIAGO,COLINA,CHICUREO,ESCUELA BASICA ALGARROBAL,2V
3013,METROPOLITANA DE SANTIAGO,COLINA,COLINA,ESCUELA BASICA MARCOS GOYCOOLEA CORTES,4M
3013,METROPOLITANA DE SANTIAGO,COLINA,COLINA,COLEGIO MUNICIPAL INSTITUTO CHACABUCO LOCAL: 2,50M
3013,METROPOLITANA DE SANTIAGO,COLINA,COLINA,LICEO POLIVALENTE RIGOBERTO FONTT ,10V
3013,METROPOLITANA DE SANTIAGO,COLINA,COLINA,ESCUELA PREMIO NOBEL PABLO NERUDA,24V
3013,METROPOLITANA DE SANTIAGO,COLINA,COLINA,ESCUELA PREMIO NOBEL PABLO NERUDA,37V
3013,METROPOLITANA DE SANTIAGO,COLINA,COLINA,LICEO BICENTENARIO PROVINCIAL SANTA TERESA DE LOS ANDES,110
3013,METROPOLITANA DE SANTIAGO,COLINA,COLINA,LICEO BICENTENARIO PROVINCIAL SANTA TERESA DE LOS ANDES,116
3013,METROPOLITANA DE SANTIAGO,COLINA,COLINA,ESCUELA DE LENGUAJE CAMINA ALTO,125
3013,METROPOLITANA DE SANTIAGO,COLINA,COLINA,ESCUELA DE LENGUAJE CAMINA ALTO,128
3013,METROPOLITANA DE SANTIAGO,CONCHALI,EL CORTIJO,ESCUELA ATENEA,44M
3013,METROPOLITANA DE SANTIAGO,CONCHALI,EL CORTIJO,CENTRO EDUCACIONAL POETA EUSEBIO LILLO,85M
3013,METROPOLITANA DE SANTIAGO,CONCHALI,EL CORTIJO,CENTRO EDUCACIONAL POETA EUSEBIO LILLO,86M
3013,METROPOLITANA DE SANTIAGO,CONCHALI,EL CORTIJO,ESCUELA PEDRO AGUIRRE CERDA,43V
3013,METROPOLITANA DE SANTIAGO,CONCHALI,EL CORTIJO,LICEO MUNICIPAL ALMIRANTE GALVARINO RIVEROS ,54V
3013,METROPOLITANA DE SANTIAGO,CONCHALI,EL CORTIJO,LICEO MUNICIPAL ALMIRANTE GALVARINO RIVEROS ,66V
3013,METROPOLITANA DE SANTIAGO,CONCHALI,EL CORTIJO,LICEO MUNICIPAL ALMIRANTE GALVARINO RIVEROS ,68V
3013,METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA UNESCO,10M
3013,METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA UNESCO,16M
3013,METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA VALLE DEL INCA,51M
3013,METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA AVIADOR DAGOBERTO GODOY F.,61M
3013,METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA AVIADOR DAGOBERTO GODOY F.,63M
3013,METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA ARAUCARIAS DE CHILE,79M
3013,METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,COLEGIO LIBERTADOR SAN MARTIN,88M
3013,METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,LICEO POLIVALENTE ABDON CIFUENTES,4V
3013,METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA DOCTORA ELOISA DIAZ INSUNZA LOCAL: 1 ,22V
3013,METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA DOCTORA ELOISA DIAZ INSUNZA LOCAL: 1 ,29V
3013,METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA DOCTORA ELOISA DIAZ INSUNZA LOCAL: 2,50V
3013,METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA HORACIO JOHNSON GANA,70V
3013,METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA PARTICULAR EL CARMEN,82V
3013,METROPOLITANA DE SANTIAGO,CURACAVI,CURACAVI,ESCUELA BASICA VALLE DE PUANGUE,5M
3013,METROPOLITANA DE SANTIAGO,CURACAVI,CURACAVI,ESCUELA SAN JOSE OBRERO DE CURACAVI,32
3013,METROPOLITANA DE SANTIAGO,EL BOSQUE,CAPITAN AVALOS,LICEO CHRISTA MC AULIFFE LOCAL: 2,20M
3013,METROPOLITANA DE SANTIAGO,EL BOSQUE,CAPITAN AVALOS,LICEO JUAN GOMEZ MILLAS LOCAL: 1,13V
3013,METROPOLITANA DE SANTIAGO,EL BOSQUE,CAPITAN AVALOS,ESCUELA BASICA NUESTRA SEÑORA MARIA INMACULADA ,52V
3013,METROPOLITANA DE SANTIAGO,EL BOSQUE,CAPITAN AVALOS,ESCUELA BASICA NUESTRA SEÑORA MARIA INMACULADA ,57V
3013,METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,COLEGIO BATALLA DE LA CONCEPCION,3M
3013,METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,COLEGIO BATALLA DE LA CONCEPCION,22M
3013,METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,ESCUELA CIUDAD DE LYON,60M
3013,METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,ESCUELA NEMESIO ANTUNEZ LOCAL: 1,78M
3013,METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,ESCUELA NEMESIO ANTUNEZ LOCAL: 2,99M
3013,METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,ESCUELA MARCIAL MARTINEZ FERRARI,112M
3013,METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,ESCUELA MARCIAL MARTINEZ FERRARI,131M
3013,METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,COMPLEJO EDUCACIONAL PARTICULAR DE LAS ACACIAS LOCAL: 1,12V
3013,METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,ESCUELA GENERAL ALBERTO A. BACHELET MARTINEZ,134
3013,METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,ESCUELA GENERAL ALBERTO A. BACHELET MARTINEZ,145
3013,METROPOLITANA DE SANTIAGO,EL MONTE,EL MONTE,ESCUELA REPUBLICA DEL ECUADOR LOCAL: 1,5V
3013,METROPOLITANA DE SANTIAGO,EL MONTE,EL MONTE,ESCUELA REPUBLICA DE HONDURAS ,45
3013,METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,ALAMEDA,ESCUELA BASICA PACTO ANDINO LOCAL: 2,61M
3013,METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,ALAMEDA,ESCUELA BASICA PACTO ANDINO LOCAL: 2,71M
3013,METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,ALAMEDA,ESCUELA BASICA PACTO ANDINO LOCAL: 2,73M
3013,METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,ALAMEDA,ESCUELA BASICA PACTO ANDINO LOCAL: 2,80M
3013,METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,LAS AMERICAS,ESCUELA BASICA CAROLINA VERGARA AYARES D-276 LOCAL: 1,5M
3013,METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,LAS AMERICAS,ESCUELA BASICA CAROLINA VERGARA AYARES D-276 LOCAL: 1,16M
3013,METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,LAS AMERICAS,ESCUELA BASICA ESTADO DE PALESTINA LOCAL: 1,46M
3013,METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,LAS AMERICAS,ESCUELA BASICA UNION LATINOAMERICANA,26V
3013,METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,LAS AMERICAS,ESCUELA BASICA UNION LATINOAMERICANA,36V
3013,METROPOLITANA DE SANTIAGO,HUECHURABA,HUECHURABA,ESCUELA SANTA VICTORIA DE HUECHURABA,57M
3013,METROPOLITANA DE SANTIAGO,HUECHURABA,HUECHURABA,CENTRO EDUCACIONAL DE HUECHURABA LOCAL: 1,1V
3013,METROPOLITANA DE SANTIAGO,HUECHURABA,HUECHURABA,CENTRO EDUCACIONAL DE HUECHURABA LOCAL: 2,26V
3013,METROPOLITANA DE SANTIAGO,HUECHURABA,LOS LIBERTADORES,COLEGIO SAN FRANCISCO JAVIER DE HUECHURABA,45
