idr,re,co,cc,lo,me
3013,METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 3,43M
3013,METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 3,46M
3013,METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 3,62M
3013,METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 4,67M
3013,METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,COLEGIO PARTICULAR MELIPILLA,96M
3013,METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,LICEO POLIVALENTE HERMANOS SOTOMAYOR BAEZA LOCAL: 1,5V
3013,METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,LICEO POLIVALENTE HERMANOS SOTOMAYOR BAEZA LOCAL: 1,24V
3013,METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,LICEO POLIVALENTE HERMANOS SOTOMAYOR BAEZA LOCAL: 2,43V
3013,METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,COLEGIO POLITECNICO NUESTRA SEÑORA DE LA PRESENTACION LOCAL: 2,73V
3013,METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,COLEGIO POLITECNICO NUESTRA SEÑORA DE LA PRESENTACION LOCAL: 2,90V
3013,METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,COLEGIO POLIVALENTE SAN AGUSTIN LOCAL: 1,93V
3013,METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,COLEGIO POLIVALENTE SAN AGUSTIN LOCAL: 1,107
3013,METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,COLEGIO POLIVALENTE SAN AGUSTIN LOCAL: 2,125
3013,METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,LICEO GABRIELA MISTRAL DE MELIPILLA,154
3013,METROPOLITANA DE SANTIAGO,ÑUÑOA,ESTADIO NACIONAL,LICEO CARMELA SILVA DONOSO LOCAL: 4,56M
3013,METROPOLITANA DE SANTIAGO,ÑUÑOA,ESTADIO NACIONAL,LICEO JOSE TORIBIO MEDINA,71V
3013,METROPOLITANA DE SANTIAGO,ÑUÑOA,PLAZA EGAÑA,ESCUELA BENJAMIN CLARO VELASCO,61M
3013,METROPOLITANA DE SANTIAGO,ÑUÑOA,PLAZA EGAÑA,ESCUELA REPUBLICA DE SIRIA,9V
3013,METROPOLITANA DE SANTIAGO,ÑUÑOA,PLAZA EGAÑA,COLEGIO SANTA MARTA,60V
3013,METROPOLITANA DE SANTIAGO,ÑUÑOA,PLAZA EGAÑA,ESCUELA DIFERENCIAL MUNICIPAL AMAPOLAS,73V
3013,METROPOLITANA DE SANTIAGO,ÑUÑOA,PLAZA ÑUÑOA,ESCUELA BASICA JOSE TORIBIO MEDINA ,7M
3013,METROPOLITANA DE SANTIAGO,ÑUÑOA,PLAZA ÑUÑOA,ESCUELA BASICA JOSE TORIBIO MEDINA ,20M
3013,METROPOLITANA DE SANTIAGO,ÑUÑOA,PLAZA ÑUÑOA,LICEO EXPERIMENTAL MANUEL DE SALAS LOCAL: 2,80M
3013,METROPOLITANA DE SANTIAGO,ÑUÑOA,PLAZA ÑUÑOA,LICEO EXPERIMENTAL MANUEL DE SALAS LOCAL: 2,84M
3013,METROPOLITANA DE SANTIAGO,ÑUÑOA,PLAZA ÑUÑOA,LICEO REPUBLICA DE SIRIA,62V
3013,METROPOLITANA DE SANTIAGO,PADRE HURTADO,PADRE HURTADO,COLEGIO SAN CRISTOBAL APOSTOL,2M
3013,METROPOLITANA DE SANTIAGO,PADRE HURTADO,PADRE HURTADO,ESCUELA BASICA SANTA ROSA DE CHENA,16M
3013,METROPOLITANA DE SANTIAGO,PADRE HURTADO,PADRE HURTADO,COLEGIO ALBERTO HURTADO CRUCHAGA,27M
3013,METROPOLITANA DE SANTIAGO,PADRE HURTADO,PADRE HURTADO,LICEO BICENTENARIO DE EXCELENCIA PAUL HARRIS LOCAL: 2,18V
3013,METROPOLITANA DE SANTIAGO,PADRE HURTADO,PADRE HURTADO,LICEO BICENTENARIO DE EXCELENCIA PATRICIO MEKIS DE PADRE HURTADO,64
3013,METROPOLITANA DE SANTIAGO,PADRE HURTADO,PADRE HURTADO,COLEGIO ALBERTO HURTADO CRUCHAGA BASICA,82
3013,METROPOLITANA DE SANTIAGO,PAINE,CHAMPA,LICEO POLIVALENTE GREGORIO MORALES MIRANDA,11M
3013,METROPOLITANA DE SANTIAGO,PAINE,HUELQUEN,LICEO MARIA CARVAJAL FUENZALIDA,6
3013,METROPOLITANA DE SANTIAGO,PAINE,PAINE,CENTRO EDUCACIONAL ENRIQUE BERNSTEIN CARABANTE LOCAL: 1,6M
3013,METROPOLITANA DE SANTIAGO,PAINE,PAINE,CENTRO EDUCACIONAL ENRIQUE BERNSTEIN CARABANTE LOCAL: 1,17M
3013,METROPOLITANA DE SANTIAGO,PAINE,PAINE,CENTRO EDUCACIONAL ENRIQUE BERNSTEIN CARABANTE LOCAL: 2,23M
3013,METROPOLITANA DE SANTIAGO,PAINE,PAINE,ESCUELA BASICA PAULA JARAQUEMADA ALQUIZAR LOCAL: 2,33V
3013,METROPOLITANA DE SANTIAGO,PAINE,PAINE,COLEGIO PARTICULAR MARIA ANA MOGAS,85
3013,METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA N.,ESCUELA POETAS DE CHILE,12M
3013,METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA N.,ESTABLECIMIENTO EDUCATIVO PARTICULAR ARCANGEL GABRIEL N°2,53M
3013,METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA N.,ESCUELA PARTICULAR ROCIO DE LOS ANGELES,62M
3013,METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA N.,ESCUELA LA VICTORIA,11V
3013,METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA N.,CENTRO EDUCATIVO REPUBLICA MEXICANA LOCAL: 1,33V
3013,METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA N.,CENTRO EDUCATIVO REPUBLICA MEXICANA LOCAL: 1,43V
3013,METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA N.,CENTRO EDUCATIVO REPUBLICA MEXICANA LOCAL: 2,52V
3013,METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA N.,CENTRO EDUCATIVO REPUBLICA MEXICANA LOCAL: 2,58V
3013,METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,ESCUELA CONSOLIDADA DAVILA,22M
3013,METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,ESCUELA VILLA SUR,31M
3013,METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,ESCUELA VILLA SUR,38M
3013,METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,ESCUELA LO VALLEDOR ,50M
3013,METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,ESCUELA BASICA RICARDO EDUARDO LATCHAM,56M
3013,METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,COLEGIO GRACE SCHOOL,76M
3013,METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,ESCUELA BOROA,98M
3013,METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,COLEGIO PARQUE LAS AMERICAS LOCAL: 1,4V
3013,METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,COLEGIO PARQUE LAS AMERICAS LOCAL: 1,5V
3013,METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,COLEGIO PARQUE LAS AMERICAS LOCAL: 2,24V
3013,METROPOLITANA DE SANTIAGO,PEÑAFLOR,PEÑAFLOR,ESCUELA ROSALINA PESCIO VARGAS,13M
3013,METROPOLITANA DE SANTIAGO,PEÑAFLOR,PEÑAFLOR,ESCUELA EMILIA LASCAR LOCAL: 1,77M
3013,METROPOLITANA DE SANTIAGO,PEÑAFLOR,PEÑAFLOR,COLEGIO INMACULADA CONCEPCIÓN NUESTRA SEÑORA DE LOURDES,29V
3013,METROPOLITANA DE SANTIAGO,PEÑAFLOR,PEÑAFLOR,COLEGIO INMACULADA CONCEPCIÓN NUESTRA SEÑORA DE LOURDES,45V
3013,METROPOLITANA DE SANTIAGO,PEÑAFLOR,PEÑAFLOR,LICEO MUNICIPALIZADO PEÑAFLOR,72V
3013,METROPOLITANA DE SANTIAGO,PEÑALOLEN,CONSISTORIAL,ESCUELA JUAN BAUTISTA PASTENE,6M
3013,METROPOLITANA DE SANTIAGO,PEÑALOLEN,CONSISTORIAL,ESCUELA JUAN BAUTISTA PASTENE,11M
3013,METROPOLITANA DE SANTIAGO,PEÑALOLEN,CONSISTORIAL,ESCUELA BASICA PARTICULAR 1650 MIRAVALLE LOCAL: 1,39
3013,METROPOLITANA DE SANTIAGO,PEÑALOLEN,CONSISTORIAL,ESCUELA BASICA PARTICULAR 1650 MIRAVALLE LOCAL: 1,45
3013,METROPOLITANA DE SANTIAGO,PEÑALOLEN,CONSISTORIAL,ESCUELA SAN JOSE OBRERO,67
3013,METROPOLITANA DE SANTIAGO,PEÑALOLEN,CONSISTORIAL,ESCUELA UNION NACIONAL ARABE,106
3013,METROPOLITANA DE SANTIAGO,PEÑALOLEN,PEÑALOLEN,CENTRO EDUCACIONAL MARIANO EGAÑA LOCAL: 1,85M
3013,METROPOLITANA DE SANTIAGO,PEÑALOLEN,PEÑALOLEN,CENTRO EDUCACIONAL MARIANO EGAÑA LOCAL: 1,90M
3013,METROPOLITANA DE SANTIAGO,PEÑALOLEN,PEÑALOLEN,CENTRO EDUCACIONAL MARIANO EGAÑA LOCAL: 1,93M
3013,METROPOLITANA DE SANTIAGO,PEÑALOLEN,PEÑALOLEN,CENTRO EDUCACIONAL MARIANO EGAÑA LOCAL: 2,108M
3013,METROPOLITANA DE SANTIAGO,PEÑALOLEN,PEÑALOLEN,ESCUELA PARTICULAR SANTA VICTORIA,142M
3013,METROPOLITANA DE SANTIAGO,PEÑALOLEN,PEÑALOLEN,LICEO ANTONIO HERMIDA FABRES LOCAL: 1,61V
3013,METROPOLITANA DE SANTIAGO,PEÑALOLEN,PEÑALOLEN,LICEO ANTONIO HERMIDA FABRES LOCAL: 2,74V
3013,METROPOLITANA DE SANTIAGO,PEÑALOLEN,PEÑALOLEN,ESCUELA SANTA MARIA DE PEÑALOLEN,112V
3013,METROPOLITANA DE SANTIAGO,PEÑALOLEN,SAN LUIS,CENTRO EDUCACIONAL EDUARDO DE LA BARRA LOCAL: 2,29M
3013,METROPOLITANA DE SANTIAGO,PEÑALOLEN,SAN LUIS,COLEGIO PARTICULAR JORGE PRIETO LETELIER ,38V
3013,METROPOLITANA DE SANTIAGO,PEÑALOLEN,SAN LUIS,COLEGIO PARTICULAR JORGE PRIETO LETELIER ,39V
3013,METROPOLITANA DE SANTIAGO,PIRQUE,EL PRINCIPAL,LICEO EL PRINCIPAL,4
3013,METROPOLITANA DE SANTIAGO,PIRQUE,EL PRINCIPAL,LICEO EL PRINCIPAL,11
3013,METROPOLITANA DE SANTIAGO,PIRQUE,PIRQUE,LICEO MUNICIPAL TECNICO PROFESIONAL EL LLANO LOCAL: 1,13M
3013,METROPOLITANA DE SANTIAGO,PIRQUE,PIRQUE,COLEGIO COLONIAL DE PIRQUE,25
3013,METROPOLITANA DE SANTIAGO,PROVIDENCIA,PROVIDENCIA,INSTITUTO DE HUMANIDADES LUIS CAMPINO LOCAL: 2,93M
3013,METROPOLITANA DE SANTIAGO,PROVIDENCIA,PROVIDENCIA,ESCUELA PROVIDENCIA,119M
3013,METROPOLITANA DE SANTIAGO,PROVIDENCIA,PROVIDENCIA,COLEGIO SAN IGNACIO EL BOSQUE LOCAL: 1,201M
3013,METROPOLITANA DE SANTIAGO,PROVIDENCIA,PROVIDENCIA,COLEGIO SAN IGNACIO EL BOSQUE LOCAL: 1,214M
3013,METROPOLITANA DE SANTIAGO,PROVIDENCIA,PROVIDENCIA,COLEGIO PARTICULAR REGINA PACIS,276
3013,METROPOLITANA DE SANTIAGO,PROVIDENCIA,PROVIDENCIA,COLEGIO DE LOS SAGRADOS CORAZONES PROVIDENCIA LOCAL: 2,293
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,CIUDAD DE LOS VALLES,COLEGIO MANQUECURA CIUDAD DE LOS VALLES,17
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,CIUDAD DE LOS VALLES,COLEGIO MANQUECURA CIUDAD DE LOS VALLES,20
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA MONSEÑOR CARLOS OVIEDO ,4M
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA MONSEÑOR CARLOS OVIEDO ,6M
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA ESTADO DE FLORIDA,50M
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA ESTRELLA DE CHILE LOCAL: 1,101M
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA EL SALITRE ,20V
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA EL SALITRE ,28V
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA TENIENTE HERNAN MERINO CORREA ,55V
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA TENIENTE HERNAN MERINO CORREA ,59V
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,CENTRO EDUCACIONAL PUDAHUEL,90V
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,CENTRO EDUCACIONAL PUDAHUEL,102V
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA BASICA MELVIN JONES LOCAL: 1,119V
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA BASICA MELVIN JONES LOCAL: 2,140
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA ALBERT EINSTEIN LOCAL: 1,153
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA ALBERT EINSTEIN LOCAL: 2,168
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,COLEGIO FINLANDIA,190
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL SUR,LICEO MONSEÑOR ENRIQUE ALVEAR MEDIA LOCAL: 2,28M
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL SUR,LICEO MONSEÑOR ENRIQUE ALVEAR BASICA,1V
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL SUR,LICEO MONSEÑOR ENRIQUE ALVEAR BASICA,8V
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL SUR,ESCUELA PUERTO FUTURO,48
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL SUR,COLEGIO POLIVALENTE GERONIMO DE ALDERETE,69
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL SUR,COLEGIO POLIVALENTE GERONIMO DE ALDERETE,74
3013,METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL SUR,COLEGIO SAN ALBERTO HURTADO DE PUDAHUEL,79
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,BAJOS DE MENA,ESCUELA LAS PALMAS,43
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA LOS ANDES LOCAL: 2,18M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA LOS ANDES LOCAL: 2,21M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA LOS ANDES LOCAL: 2,24M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA NONATO COO LOCAL: 1,30M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA NONATO COO LOCAL: 1,39M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA NONATO COO LOCAL: 1,46M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA NONATO COO LOCAL: 2,48M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA NONATO COO LOCAL: 2,56M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO INDUSTRIAL MUNICIPALIZADO A 116 LOCAL: 1,67M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO INDUSTRIAL MUNICIPALIZADO A 116 LOCAL: 1,71M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO INDUSTRIAL MUNICIPALIZADO A 116 LOCAL: 1,72M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO INDUSTRIAL MUNICIPALIZADO A 116 LOCAL: 2,100M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO PUENTE ALTO LOCAL: 1,111M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO PUENTE ALTO LOCAL: 2,123M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO PUENTE ALTO LOCAL: 2,125M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO POLIVALENTE DOMINGO MATTE MESIAS LOCAL: 2,162M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO PARTICULAR SAN JOSE DE PUENTE ALTO LOCAL: 2,198M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO PARTICULAR SAN JOSE DE PUENTE ALTO LOCAL: 2,204M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA REPUBLICA DE GRECIA LOCAL: 2,228M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,CENTRO EDUCACIONAL SAN CARLOS DE ARAGON LOCAL: 1 ,244M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,CENTRO EDUCACIONAL SAN CARLOS DE ARAGON LOCAL: 1 ,246M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,CENTRO EDUCACIONAL SAN CARLOS DE ARAGON LOCAL: 2,273M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO NUESTRA SEÑORA DE LAS MERCEDES LOCAL: 1,285M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO NUESTRA SEÑORA DE LAS MERCEDES LOCAL: 2,295M
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO SAN GERONIMO LOCAL: 2,23V
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA CONSOLIDADA LOCAL: 1,49V
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA CONSOLIDADA LOCAL: 2,55V
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,CENTRO EDUCACIONAL NUEVA CREACION LOCAL: 1,76V
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA OSCAR BONILLA LOCAL: 1,104V
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO COMERCIAL DE PUENTE ALTO LOCAL: 1,142V
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO MAIPO LOCAL: 1,181V
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO MAIPO LOCAL: 2,203V
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA VILLA INDEPENDENCIA LOCAL: 1,208V
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA VILLA INDEPENDENCIA LOCAL: 2,228V
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA VILLA INDEPENDENCIA LOCAL: 2,230V
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO ALICANTE DEL SOL LOCAL: 2,306
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO ALICANTE DEL SOL LOCAL: 2,318
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO ALICANTE DEL SOL LOCAL: 2,319
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO ALICANTE DEL SOL LOCAL: 3,330
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO PARTICULAR ALTAZOR LOCAL: 2,375
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,EXTREMADURA DE PUENTE ALTO LOCAL: 1,435
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA VILLA PEDRO AGUIRRE CERDA,612
3013,METROPOLITANA DE SANTIAGO,PUENTE ALTO,SOTERO DEL RIO,LICEO INGENIERO MILITAR JUAN MACKENNA O'REILLY ,20
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,ESCUELA ESTADO DE MICHIGAN,32M
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO PARTICULAR MELFORD COLLEGE,63M
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO PARTICULAR MELFORD COLLEGE,75M
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO SANTA BARBARA H.S.,92M
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,ESCUELA LUIS CRUZ MARTINEZ LOCAL: 1,108M
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,ESCUELA LUIS CRUZ MARTINEZ LOCAL: 2,23V
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,ESCUELA BASICA ANA FRANK,48V
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,ESCUELA BASICA ANA FRANK,50V
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,ESCUELA BASICA ANA FRANK,52V
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,ESCUELA BASICA ANA FRANK,61V
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO PALMARES,66V
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO PALMARES,71V
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,LICEO BICENTENARIO DE EXCELENCIA FRANCISCO BILBAO BARQUIN DE QUILICURA,87V
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO SAN SEBASTIAN DE QUILICURA LOCAL: 1,125
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO SAN SEBASTIAN DE QUILICURA LOCAL: 2,140
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,ESCUELA BASICA EL MAÑIO,165
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,LICEO JOSE DOMINGO CAÑAS,172
