idr,re,co,cc,lo,me
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,LICEO JOSE DOMINGO CAÑAS,180
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO PARTICULAR NOVO MUNDO,202
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO SAN CARLOS DE QUILICURA,213
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO SAN CARLOS DE QUILICURA,214
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO SAN CARLOS DE QUILICURA,221
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO SAN ISAAC JOGUES,259
3013,METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO SAN ADRIAN DE QUILICURA,324-325-326
3013,METROPOLITANA DE SANTIAGO,QUINTA NORMAL,QUINTA NORMAL,ESCUELA ANTUMALAL LOCAL: 2,18M
3013,METROPOLITANA DE SANTIAGO,QUINTA NORMAL,QUINTA NORMAL,ESCUELA ANTUMALAL LOCAL: 2,25M
3013,METROPOLITANA DE SANTIAGO,QUINTA NORMAL,QUINTA NORMAL,COLEGIO BICENTENARIO ELVIRA HURTADO DE MATTE DE SANTIAGO,139M
3013,METROPOLITANA DE SANTIAGO,QUINTA NORMAL,QUINTA NORMAL,COLEGIO BICENTENARIO ELVIRA HURTADO DE MATTE DE SANTIAGO,145M
3013,METROPOLITANA DE SANTIAGO,QUINTA NORMAL,QUINTA NORMAL,COLEGIO BICENTENARIO ELVIRA HURTADO DE MATTE DE SANTIAGO,146M
3013,METROPOLITANA DE SANTIAGO,QUINTA NORMAL,QUINTA NORMAL,LICEO POLIVALENTE JUAN ANTONIO RIOS LOCAL: 1,61V
3013,METROPOLITANA DE SANTIAGO,QUINTA NORMAL,QUINTA NORMAL,LICEO INDUSTRIAL BENJAMIN FRANKLIN LOCAL: 2,111V
3013,METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,CENTRO EDUCACIONAL ESCRITORES DE CHILE,22M
3013,METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,CENTRO EDUCACIONAL ESCRITORES DE CHILE,23M
3013,METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,LICEO AVENIDA RECOLETA LOCAL: 1,51M
3013,METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,LICEO AVENIDA RECOLETA LOCAL: 1,52M
3013,METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,LICEO AVENIDA RECOLETA LOCAL: 2,65M
3013,METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,ESCUELA BASICA N° 953 JOSE ARTIGAS,88M
3013,METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,ESCUELA ESPAÑA,12V
3013,METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,ESCUELA PUERTO RICO,31V
3013,METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,ESCUELA MUNICIPAL HERMANA MARIA GORETTI,48V
3013,METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,ESCUELA SARGENTO 2 DANIEL REBOLLEDO,67V
3013,METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA SUR,COMPLEJO EDUCACIONAL JUANITA FERNANDEZ SOLAR,5M
3013,METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA SUR,COMPLEJO EDUCACIONAL JUANITA FERNANDEZ SOLAR,14M
3013,METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA SUR,LICEO PAULA JARAQUEMADA,19M
3013,METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA SUR,LICEO PAULA JARAQUEMADA,32M
3013,METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA SUR,ESCUELA BASICA BILINGÜE REPUBLICA DEL PARAGUAY LOCAL: 1,49M
3013,METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA SUR,ESCUELA RAFAEL VALDIVIESO,85M
3013,METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA SUR,ESCUELA VICTOR CUCCUINI,142
3013,METROPOLITANA DE SANTIAGO,RENCA,RENCA,ESCUELA GENERAL ALEJANDRO GOROSTIAGA ORREGO,28M
3013,METROPOLITANA DE SANTIAGO,RENCA,RENCA,ESCUELA GENERAL ALEJANDRO GOROSTIAGA ORREGO,37M
3013,METROPOLITANA DE SANTIAGO,RENCA,RENCA,ESCUELA BASICA LO VELASQUEZ,52M
3013,METROPOLITANA DE SANTIAGO,RENCA,RENCA,ESCUELA N° 1365 PADRE GUSTAVO LE PAIGE LOCAL: 1,73M
3013,METROPOLITANA DE SANTIAGO,RENCA,RENCA,ESCUELA N° 1365 PADRE GUSTAVO LE PAIGE LOCAL: 2,102M
3013,METROPOLITANA DE SANTIAGO,RENCA,RENCA,ESCUELA BASICA ISABEL LE BRUN,4V
3013,METROPOLITANA DE SANTIAGO,RENCA,RENCA,LICEO THOMAS ALVA EDISON,18V
3013,METROPOLITANA DE SANTIAGO,RENCA,RENCA,COLEGIO POLIVALENTE SAN JOSE DE RENCA LOCAL: 2,138V
3013,METROPOLITANA DE SANTIAGO,RENCA,RENCA,ESCUELA CAPITAN JOSE LUIS ARANEDA,157
3013,METROPOLITANA DE SANTIAGO,RENCA,RENCA,ESCUELA CAPITAN JOSE LUIS ARANEDA,164
3013,METROPOLITANA DE SANTIAGO,SAN BERNARDO,SAN BERNARDO,GIMNASIO MUNICIPAL,199M
3013,METROPOLITANA DE SANTIAGO,SAN BERNARDO,SAN BERNARDO,ESCUELA LIBERTADOR GENERAL BERNARDO O'HIGGINS ,16V
3013,METROPOLITANA DE SANTIAGO,SAN BERNARDO,SAN BERNARDO,LICEO HARDWARE ,28V
3013,METROPOLITANA DE SANTIAGO,SAN BERNARDO,SAN BERNARDO,LICEO HARDWARE ,34V
3013,METROPOLITANA DE SANTIAGO,SAN BERNARDO,SAN BERNARDO,LICEO HARDWARE ,43V
3013,METROPOLITANA DE SANTIAGO,SAN BERNARDO,SAN BERNARDO,ESCUELA MANUEL MAGALLANES MOURE,78V
3013,METROPOLITANA DE SANTIAGO,SAN BERNARDO,SAN BERNARDO,LICEO POLIVALENTE LUCILA GODOY ALCAYAGA,116V
3013,METROPOLITANA DE SANTIAGO,SAN BERNARDO,SAN BERNARDO,CENTRO EDUCACIONAL BALDOMERO LILLO LOCAL: 2,232V
3013,METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,LICEO MUNICIPAL SAN JOAQUIN,3M
3013,METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,LICEO MUNICIPAL SAN JOAQUIN,6M
3013,METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,LICEO MUNICIPAL SAN JOAQUIN,9M
3013,METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,LICEO MUNICIPAL SAN JOAQUIN,14M
3013,METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,COLEGIO HAYDN DE SAN JOAQUIN,41M
3013,METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,COLEGIO HAYDN DE SAN JOAQUIN,42M
3013,METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,COLEGIO HAYDN DE SAN JOAQUIN,48M
3013,METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,COLEGIO HAYDN DE SAN JOAQUIN,49M
3013,METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,COLEGIO CIUDAD DE FRANKFORT,106M
3013,METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,COLEGIO INFOCAP,81V
3013,METROPOLITANA DE SANTIAGO,SAN JOSE DE MAIPO,SAN JOSE DE MAIPO,ESCUELA JULIETA BECERRA ALVAREZ,2M
3013,METROPOLITANA DE SANTIAGO,SAN JOSE DE MAIPO,SAN JOSE DE MAIPO,ESCUELA JULIETA BECERRA ALVAREZ,20M
3013,METROPOLITANA DE SANTIAGO,SAN JOSE DE MAIPO,SAN JOSE DE MAIPO,LICEO POLIVALENTE SAN JOSE DE MAIPO,20V
3013,METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,LICEO ANDRES BELLO LOCAL: 2,23M
3013,METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,LICEO ANDRES BELLO LOCAL: 2,29M
3013,METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,COLEGIO PARROQUIAL SAN MIGUEL LOCAL: 2,50M
3013,METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,COLEGIO PARROQUIAL SAN MIGUEL LOCAL: 2,56M
3013,METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,INSTITUTO SUPERIOR DE COMERCIO DE CHILE (EX A99) LOCAL: 2,74M
3013,METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,INSTITUTO MIGUEL LEON PRADO,108M
3013,METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,ESCUELA LLANO SUBERCASEAUX LOCAL: 1,111M
3013,METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,ESCUELA TERRITORIO ANTARTICO,1V
3013,METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,ESCUELA DE LA INDUSTRIA GRAFICA HECTOR GOMEZ,70V
3013,METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,LICEO BETSABE HORMAZABAL DE ALARCON LOCAL: 2,95V
3013,METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,LICEO BETSABE HORMAZABAL DE ALARCON LOCAL: 2,110V
3013,METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,COLEGIO CHILE,172
3013,METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,COLEGIO BICENTENARIO SANTO CURA DE ARS,188
3013,METROPOLITANA DE SANTIAGO,SAN PEDRO,SAN PEDRO,LICEO MUNICIPAL DE SAN PEDRO LOCAL: 2,8V
3013,METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,LICEO MUNICIPALIZADO ARAUCANIA,11M
3013,METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,LICEO MUNICIPALIZADO ARAUCANIA,14M
3013,METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,CENTRO EDUCACIONAL SAN RAMON,27M
3013,METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,ESCUELA BASICA ALIVEN,65M
3013,METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,ESCUELA BASICA VILLA LA CULTURA,97M
3013,METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,ESCUELA BASICA EDUCADORES DE CHILE,13V
3013,METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,ESCUELA BASICA EDUCADORES DE CHILE,17V
3013,METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,ESCUELA NANIHUE,53V
3013,METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,ESCUELA NANIHUE,58V
3013,METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,ESCUELA BASICA SENDERO DEL SABER,80V
3013,METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,CENTRO DE EDUCACION PAULA JARAQUEMADA,97V
3013,METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,CENTRO DE EDUCACION PAULA JARAQUEMADA,98V
3013,METROPOLITANA DE SANTIAGO,SANTIAGO,EL CENTRO,ESCUELA BASICA LIBERTADORES DE CHILE LOCAL: 2,52V
3013,METROPOLITANA DE SANTIAGO,SANTIAGO,EL CENTRO,ESCUELA BASICA REPUBLICA DE PANAMA,189
3013,METROPOLITANA DE SANTIAGO,SANTIAGO,EL CENTRO,COLEGIO NUESTRA SEÑORA DE ANDACOLLO LOCAL: 2,345
3013,METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE ALMAGRO,ESCUELA COLEGIO POLIVALENTE SANTA FAMILIA,78M
3013,METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE ALMAGRO,LICEO CONFEDERACION SUIZA,3V
3013,METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE ALMAGRO,ESCUELA BASICA BENJAMIN VICUÑA MACKENNA,85V
3013,METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE ALMAGRO,LICEO MIGUEL DE CERVANTES Y SAAVEDRA,91V
3013,METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE ALMAGRO,COLEGIO EXCELSIOR LOCAL: 1,174
3013,METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE ALMAGRO,COLEGIO EXCELSIOR LOCAL: 1,179
3013,METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE ALMAGRO,COLEGIO EXCELSIOR LOCAL: 2,182
3013,METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE ALMAGRO,COLEGIO EXCELSIOR LOCAL: 2,191
3013,METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE O'HIGGINS,LICEO MUNICIPAL METROPOLITANO DE ADULTOS LOCAL: 1,51M
3013,METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE O'HIGGINS,ESCUELA BASICA IRENE FREI DE CID,34V
3013,METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE O'HIGGINS,INSTITUTO HERMANOS MATTE LOCAL: 2,105V
3013,METROPOLITANA DE SANTIAGO,TALAGANTE,TALAGANTE,LICEO POLITECNICO C-120 LOCAL: 1,49M
3013,METROPOLITANA DE SANTIAGO,TALAGANTE,TALAGANTE,LICEO TALAGANTE MEDIA LOCAL: 1,4V
3013,METROPOLITANA DE SANTIAGO,TALAGANTE,TALAGANTE,LICEO TALAGANTE MEDIA LOCAL: 1,11V
3013,METROPOLITANA DE SANTIAGO,TALAGANTE,TALAGANTE,LICEO TALAGANTE MEDIA LOCAL: 1,17V
3013,METROPOLITANA DE SANTIAGO,TILTIL,HUERTOS FAMILIARES,LICEO HUERTOS FAMILIARES,4
3013,METROPOLITANA DE SANTIAGO,VITACURA,VITACURA,COLEGIO LOS ANDES DE VITACURA,22M
3013,METROPOLITANA DE SANTIAGO,VITACURA,VITACURA,COLEGIO SAN PEDRO NOLASCO ,97M
3013,METROPOLITANA DE SANTIAGO,VITACURA,VITACURA,COLEGIO SANTA URSULA VITACURA,120M
3013,METROPOLITANA DE SANTIAGO,VITACURA,VITACURA,LICEO MARIA LUISA BOMBAL,130M
3013,METROPOLITANA DE SANTIAGO,VITACURA,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 1,135M
3013,METROPOLITANA DE SANTIAGO,VITACURA,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 1,140M
3013,METROPOLITANA DE SANTIAGO,VITACURA,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,24V
3013,METROPOLITANA DE SANTIAGO,VITACURA,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,26V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHEPICA,CHEPICA,LICEO FERMIN DEL REAL CASTILLO,10M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,COLTAUCO,COLTAUCO,CASINO PARQUE LOS TACOS,29
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DOÑIHUE,DOÑIHUE,LICEO CLAUDIO ARRAU,2V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DOÑIHUE,DOÑIHUE,LICEO CLAUDIO ARRAU,10V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DOÑIHUE,DOÑIHUE,ESCUELA LAURA MATUS MELENDEZ,16
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,GRANEROS,GRANEROS,LICEO MUNICIPAL MISAEL LOBOS MONROY,15M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,GRANEROS,GRANEROS,ESCUELA SIXTO MENDEZ PARADA,14V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LAS CABRAS,LAGO RAPEL (EL MANZANO),ESCUELA CONTRAMAESTRE CONSTANTINO MICALVI,6M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LAS CABRAS,LAS CABRAS,ESCUELA ROMILIO ARELLANO TRONCOSO,11V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LOLOL,LOLOL,LICEO MUNICIPAL DE LOLOL,1M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MACHALI,MACHALI,COLEGIO GABRIELA MISTRAL,14M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MACHALI,MACHALI,COLEGIO LOS LLANOS,28M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MACHALI,MACHALI,LICEO MACHALI,13V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MACHALI,MACHALI,LICEO MACHALI,16V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MACHALI,MACHALI,LICEO MACHALI,20V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MALLOA,MALLOA,ESCUELA ALCIDES REYES FRIAS ANEXO,15V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MOSTAZAL,MOSTAZAL,ESCUELA GABRIELA MISTRAL,13M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MOSTAZAL,MOSTAZAL,COLEGIO ANDRES BELLO,31
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,NANCAGUA,NANCAGUA,COLEGIO PARTICULAR EL PRINCIPITO,12V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PALMILLA,PALMILLA,ESCUELA MUNICIPAL DE PALMILLA,10M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PEUMO,PEUMO,ESCUELA ANTONIO DE ZUNIGA ANEXO,4M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHIDEGUA,PICHIDEGUA,LICEO LATINOAMERICANO,8M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHIDEGUA,PICHIDEGUA,LICEO LATINOAMERICANO,13M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHILEMU,PICHILEMU,ESCUELA DIGNA CAMILO AGUILAR,9V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHILEMU,PICHILEMU,ESCUELA DIVINO MAESTRO,24
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,LICEO DE NIÑAS,22M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,LICEO DE NIÑAS,27M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,ESCUELA MUNICIPAL MARCELA PAZ,36M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,ESCUELA MUNICIPAL MARCELA PAZ,42M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,COLEGIO MUNICIPAL EDUARDO DE GEYTER,106M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,COLEGIO MUNICIPAL EDUARDO DE GEYTER,124M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,ESCUELA MUNICIPAL EL COBRE,140M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,LICEO TECNICO DE RANCAGUA,158M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,LICEO TECNICO DE RANCAGUA,166M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,LICEO TECNICO DE RANCAGUA,167M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,COLEGIO JOSE ANTONIO MANSO DE VELASCO,185M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,LICEO OSCAR CASTRO ZUNIGA,14V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,LICEO MUNICIPAL JOSE VICTORINO LASTARRIA,56V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,LICEO INDUSTRIAL ERNESTO PINTO LAGARRIGUE,94V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,LICEO INDUSTRIAL PRESIDENTE PEDRO AGUIRRE CERDA,108V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,COLEGIO LIBERTADOR SIMON BOLIVAR,137V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,COLEGIO AURORA DE CHILE,200V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA ORIENTE,ESCUELA BERNARDO O'HIGGINS,10M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA ORIENTE,ESCUELA BERNARDO O'HIGGINS,21M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA ORIENTE,COLEGIO SANTA FILOMENA,47
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA ORIENTE,COLEGIO SANTA FILOMENA,48
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA ORIENTE,COLEGIO SANTA FILOMENA,49
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA ORIENTE,COLEGIO SANTA FILOMENA,59
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA ORIENTE,COLEGIO SANTA FILOMENA,61
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,RENGO,COLEGIO LA PAZ,4M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,RENGO,LICEO INDUSTRIAL DE RENGO,51M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,RENGO,LICEO LUIS URBINA FLORES,7V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,RENGO,COLEGIO EL NARANJAL,29V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,RENGO,LICEO ORIENTE,38V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,RENGO,COLEGIO CARLOS CONDELL DE LA HAZA,71
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,RENGO,ESCUELA VICENTE HUIDOBRO,74
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,ROSARIO,COLEGIO MANUEL FRANCISCO CORREA,3M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,REQUINOA,LOS LIRIOS,ESCUELA REPUBLICA DE FRANCIA,5
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,REQUINOA,REQUINOA,LICEO REQUINOA,5V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,REQUINOA,REQUINOA,LICEO REQUINOA,11V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,REQUINOA,REQUINOA,GIMNASIO REQUINOA,34
