idr,re,co,cc,lo,me
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,PUENTE NEGRO,ESCUELA CONCENTRACION RURAL SERGIO VERDUGO HERRERA,1M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,PUENTE NEGRO,ESCUELA CONCENTRACION RURAL SERGIO VERDUGO HERRERA,4
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,SAN FERNANDO,INSTITUTO COMERCIAL ALBERTO VALENZUELA LLANOS,13M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,SAN FERNANDO,INSTITUTO COMERCIAL ALBERTO VALENZUELA LLANOS,16M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,SAN FERNANDO,ESCUELA BASICA ISABEL LA CATOLICA,76M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,SAN FERNANDO,ESCUELA BASICA ISABEL LA CATOLICA,77M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,SAN FERNANDO,LICEO DE HOMBRES NEANDRO SCHILLING,12V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN VICENTE,SAN VICENTE,ESCUELA CARMEN GALLEGOS DE ROBLES,19M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN VICENTE,SAN VICENTE,LICEO IGNACIO CARRERA PINTO,18V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SANTA CRUZ,SANTA CRUZ,LICEO MUNICIPAL DE SANTA CRUZ,15M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SANTA CRUZ,SANTA CRUZ,LICEO MUNICIPAL DE SANTA CRUZ,19M
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SANTA CRUZ,SANTA CRUZ,ESCUELA MUNICIPAL DE SANTA CRUZ,12V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SANTA CRUZ,SANTA CRUZ,ESCUELA MUNICIPAL DE SANTA CRUZ,19V
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SANTA CRUZ,SANTA CRUZ,ESCUELA MUNICIPAL DE PANIAHUE,43
3006,DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SANTA CRUZ,SANTA CRUZ,ESCUELA MUNICIPAL DE PANIAHUE,45
3007,DEL MAULE,CAUQUENES,CAUQUENES,LICEO ANTONIO VARAS,2V
3007,DEL MAULE,CAUQUENES,CAUQUENES,LICEO ANTONIO VARAS,21V
3007,DEL MAULE,COLBUN,COLBUN,LICEO CAPITAN IGNACIO CARRERA PINTO,9V
3007,DEL MAULE,COLBUN,COLBUN,GIMNASIO MUNICIPAL,21V
3007,DEL MAULE,CONSTITUCION,CONSTITUCION,ESCUELA ENRIQUE DONN MULLER,9M
3007,DEL MAULE,CONSTITUCION,CONSTITUCION,INSTITUTO POLITECNICO SUPERIOR EGIDIO ROZ,35M
3007,DEL MAULE,CONSTITUCION,CONSTITUCION,LICEO CONSTITUCION,11V
3007,DEL MAULE,CURICO,CURICO,LICEO ZAPALLAR,145
3007,DEL MAULE,CURICO,CURICO,ESCUELA REPUBLICA ORIENTAL DEL URUGUAY,176
3007,DEL MAULE,CURICO,LOS NICHES,ESCUELA REPUBLICA ESTADOS UNIDOS,6
3007,DEL MAULE,CURICO,LOS NICHES,ESCUELA DIEGO PORTALES P.,27
3007,DEL MAULE,EMPEDRADO,EMPEDRADO,LICEO SAN IGNACIO,1M
3007,DEL MAULE,EMPEDRADO,EMPEDRADO,LICEO SAN IGNACIO,5V
3007,DEL MAULE,EMPEDRADO,EMPEDRADO,LICEO SAN IGNACIO,8V-9
3007,DEL MAULE,HUALAÑE,HUALAÑE,LICEO HUALANE,1V
3007,DEL MAULE,HUALAÑE,HUALAÑE,LICEO HUALANE,11V
3007,DEL MAULE,LINARES,LINARES,LICEO POLITECNICO DE LINARES,50M
3007,DEL MAULE,LINARES,LINARES,LICEO POLITECNICO DE LINARES,55M
3007,DEL MAULE,LINARES,LINARES,LICEO VALENTIN LETELIER,13V
3007,DEL MAULE,LINARES,LINARES,LICEO VALENTIN LETELIER,17V
3007,DEL MAULE,LINARES,LINARES,ESCUELA ALEJANDRO GIDI,34V
3007,DEL MAULE,LINARES,LINARES,COLEGIO MARGOT LOYOLA PALACIOS,82V
3007,DEL MAULE,LINARES,LINARES,ESCUELA RAMON BELMAR SALDIAS,124
3007,DEL MAULE,LINARES,LINARES,ESCUELA RAMON BELMAR SALDIAS,127
3007,DEL MAULE,LONGAVI,LONGAVI,LICEO ARTURO ALESSANDRI PALMA,15V
3007,DEL MAULE,LONGAVI,LONGAVI,COLEGIO ABATE MOLINA,30V
3007,DEL MAULE,MAULE,DUAO,ESCUELA RURAL DUAO,1
3007,DEL MAULE,MAULE,DUAO,ESCUELA RURAL DUAO,3
3007,DEL MAULE,MAULE,DUAO,ESCUELA RURAL DUAO,10
3007,DEL MAULE,MAULE,MAULE,ESCUELA MAULE,12V
3007,DEL MAULE,MOLINA,MOLINA,LICEO POLIVALENTE DE MOLINA,12M
3007,DEL MAULE,MOLINA,MOLINA,ESCUELA REINO DE DINAMARCA,35M
3007,DEL MAULE,MOLINA,MOLINA,ESCUELA SUPERIOR DE NINAS DE MOLINA,11V
3007,DEL MAULE,MOLINA,MOLINA,LICEO BICENTENARIO DE MOLINA MARIA DEL TRANSITO DE LA CRUZ,18V
3007,DEL MAULE,MOLINA,MOLINA,LICEO BICENTENARIO DE MOLINA MARIA DEL TRANSITO DE LA CRUZ,36V
3007,DEL MAULE,MOLINA,TRES ESQUINAS,ESCUELA INTERNADO LAS PALMAS TRES ESQUINAS,5
3007,DEL MAULE,PARRAL,CATILLO,COLEGIO ALBERTO MOLINA CASTILLO,2M
3007,DEL MAULE,PELLUHUE,PELLUHUE,ESCUELA  GLADYS CANALES PAREDES,10M
3007,DEL MAULE,PENCAHUE,PENCAHUE,COMPLEJO EDUCACIONAL PENCAHUE,11M
3007,DEL MAULE,PENCAHUE,PENCAHUE,COMPLEJO EDUCACIONAL PENCAHUE,2V
3007,DEL MAULE,PENCAHUE,PENCAHUE,COMPLEJO EDUCACIONAL PENCAHUE,5V
3007,DEL MAULE,RAUCO,RAUCO,ESCUELA RAUCO,11M
3007,DEL MAULE,ROMERAL,ROMERAL,LICEO ARTURO ALESSANDRI PALMA,22
3007,DEL MAULE,SAGRADA FAMILIA,SAGRADA FAMILIA,ESCUELA DE EDUCACION GENERAL BASICA MONSENOR ENRIQUE CORNEJO,16M
3007,DEL MAULE,SAGRADA FAMILIA,SAGRADA FAMILIA,LICEO POLIVALENTE SAGRADA FAMILIA,12V
3007,DEL MAULE,SAGRADA FAMILIA,VILLA PRAT,ESCUELA VILLA PRAT,6
3007,DEL MAULE,SAN CLEMENTE,SAN CLEMENTE,LICEO SAN CLEMENTE ENTRE RIOS,9M
3007,DEL MAULE,SAN CLEMENTE,SAN CLEMENTE,ESCUELA ARTURO PRAT CHACON,28M
3007,DEL MAULE,SAN CLEMENTE,SAN CLEMENTE,ESCUELA ARTURO PRAT CHACON,29M
3007,DEL MAULE,SAN CLEMENTE,SAN CLEMENTE,COLEGIO CLEMENTINOS,34M
3007,DEL MAULE,SAN CLEMENTE,SAN CLEMENTE,COLEGIO CLEMENTINOS,35M
3007,DEL MAULE,SAN CLEMENTE,SAN CLEMENTE,ESCUELA SAN CLEMENTE,1V
3007,DEL MAULE,SAN CLEMENTE,SAN CLEMENTE,ESCUELA SAN CLEMENTE,3V
3007,DEL MAULE,SAN CLEMENTE,SAN CLEMENTE,ESCUELA SAN CLEMENTE,19V
3007,DEL MAULE,SAN CLEMENTE,SAN CLEMENTE,ESCUELA PASO INTERNACIONAL PEHUENCHE,61
3007,DEL MAULE,SAN JAVIER,SAN JAVIER,ESCUELA GERONIMO LAGOS LISBOA,57
3007,DEL MAULE,TALCA,TALCA,ESCUELA PROSPERIDAD,19M
3007,DEL MAULE,TALCA,TALCA,LICEO DIEGO PORTALES,46M
3007,DEL MAULE,TALCA,TALCA,LICEO DIEGO PORTALES,52M
3007,DEL MAULE,TALCA,TALCA,LICEO DIEGO PORTALES,61M
3007,DEL MAULE,TALCA,TALCA,ESCUELA CARLOS SPANO,80M
3007,DEL MAULE,TALCA,TALCA,UNIVERSIDAD AUTONOMA DE CHILE,106M
3007,DEL MAULE,TALCA,TALCA,LICEO ABATE MOLINA,171M
3007,DEL MAULE,TALCA,TALCA,LICEO TECNICO AMELIA COURBIS,22V
3007,DEL MAULE,TALCA,TALCA,LICEO HECTOR PEREZ BIOTT,33V
3007,DEL MAULE,TALCA,TALCA,LICEO HECTOR PEREZ BIOTT,35V
3007,DEL MAULE,TALCA,TALCA,ESCUELA ESPERANZA,103V
3007,DEL MAULE,TALCA,TALCA,LICEO DE CULTURA Y DIFUSION ARTISTICA,129V
3007,DEL MAULE,TALCA,TALCA,INSTITUTO SUPERIOR DE COMERCIO ENRIQUE MALDONADO ,218
3007,DEL MAULE,TALCA,TALCA,ESCUELA VILLA CULENAR,238
3007,DEL MAULE,TALCA,TALCA,ESCUELA JOSE M. BALMACEDA Y FERNANDEZ,290
3007,DEL MAULE,TALCA,TALCA,ESCUELA JOSE M. BALMACEDA Y FERNANDEZ,299
3007,DEL MAULE,TALCA,TALCA,ESCUELA JOSE M. BALMACEDA Y FERNANDEZ,306
3007,DEL MAULE,VICHUQUEN,VICHUQUEN,LICEO NUEVO HORIZONTE,3V
3007,DEL MAULE,VILLA ALEGRE,VILLA ALEGRE,ESCUELA TIMOTEO ARAYA ALEGRIA,17M
3007,DEL MAULE,VILLA ALEGRE,VILLA ALEGRE,LICEO FRANCISCO ANTONIO ENCINA ARMANET,6V
3007,DEL MAULE,YERBAS BUENAS,YERBAS BUENAS,ESCUELA AGRICOLA MARTA MARTINEZ CRUZ,2V
3007,DEL MAULE,YERBAS BUENAS,YERBAS BUENAS,ANEXO LICEO JUAN DE DIOS PUGA,12V
3007,DEL MAULE,YERBAS BUENAS,YERBAS BUENAS,ANEXO LICEO JUAN DE DIOS PUGA,16V
3007,DEL MAULE,YERBAS BUENAS,YERBAS BUENAS,ANEXO LICEO JUAN DE DIOS PUGA,19V
3007,DEL MAULE,YERBAS BUENAS,YERBAS BUENAS,ANEXO LICEO JUAN DE DIOS PUGA,20V
3016,DE ÑUBLE,BULNES,BULNES,COLEGIO SAN ESTEBAN DE BULNES - ANEXO BASICA,4M
3016,DE ÑUBLE,BULNES,BULNES,LICEO SANTA CRUZ DE LARQUI,6M
3016,DE ÑUBLE,BULNES,BULNES,LICEO SANTA CRUZ DE LARQUI,20M
3016,DE ÑUBLE,BULNES,BULNES,LICEO MANUEL BULNES,8V
3016,DE ÑUBLE,BULNES,BULNES,LICEO MANUEL BULNES,20V
3016,DE ÑUBLE,BULNES,BULNES,COLEGIO SAN ESTEBAN DE BULNES - ANEXO BASICA,24V
3016,DE ÑUBLE,BULNES,SANTA CLARA,ESCUELA EL PALPAL DE SANTA CLARA,3V
3016,DE ÑUBLE,CHILLAN,CHILLAN,LICEO NARCISO TONDREAU - SECTOR MEDIA,9M
3016,DE ÑUBLE,CHILLAN,CHILLAN,COLEGIO SAN VICENTE DE PAUL,37M
3016,DE ÑUBLE,CHILLAN,CHILLAN,COLEGIO SAN VICENTE DE PAUL,44M
3016,DE ÑUBLE,CHILLAN,CHILLAN,COLEGIO SAN BUENAVENTURA,59M
3016,DE ÑUBLE,CHILLAN,CHILLAN,COLEGIO SAN BUENAVENTURA,65M
3016,DE ÑUBLE,CHILLAN,CHILLAN,COLEGIO DE LA PURISIMA CONCEPCION,67M
3016,DE ÑUBLE,CHILLAN,CHILLAN,COLEGIO DE LA PURISIMA CONCEPCION,72M
3016,DE ÑUBLE,CHILLAN,CHILLAN,ESCUELA REPUBLICA DE MEXICO,96M
3016,DE ÑUBLE,CHILLAN,CHILLAN,ESCUELA REPUBLICA DE MEXICO,98M
3016,DE ÑUBLE,CHILLAN,CHILLAN,INSTITUTO SANTA MARIA,114M
3016,DE ÑUBLE,CHILLAN,CHILLAN,COLEGIO CREACION CHILLAN,163M
3016,DE ÑUBLE,CHILLAN,CHILLAN,COLEGIO SEMINARIO PADRE ALBERTO HURTADO,171M
3016,DE ÑUBLE,CHILLAN,CHILLAN,INSTITUTO INDUSTRIAL SUPERIOR DE CHILLAN,32V
3016,DE ÑUBLE,CHILLAN,CHILLAN,INSTITUTO INDUSTRIAL SUPERIOR DE CHILLAN,36V
3016,DE ÑUBLE,CHILLAN,CHILLAN,LICEO MARTIN RUIZ DE GAMBOA,65V
3016,DE ÑUBLE,CHILLAN,CHILLAN,COLEGIO POLIVALENTE PADRE ALBERTO HURTADO,79V
3016,DE ÑUBLE,CHILLAN,CHILLAN,COLEGIO POLIVALENTE PADRE ALBERTO HURTADO,81V
3016,DE ÑUBLE,CHILLAN,CHILLAN,COLEGIO POLIVALENTE PADRE ALBERTO HURTADO,87V
3016,DE ÑUBLE,CHILLAN,CHILLAN,COLEGIO CONCEPCION DE CHILLAN ,91V
3016,DE ÑUBLE,CHILLAN,CHILLAN,ESCUELA BASICA JUAN MADRID AZOLAS,141V
3016,DE ÑUBLE,CHILLAN,CHILLAN,ESCUELA BASICA ROSITA O'HIGGINS RIQUELME,149V
3016,DE ÑUBLE,CHILLAN,CHILLAN,ESCUELA BASICA ROSITA O'HIGGINS RIQUELME,156V
3016,DE ÑUBLE,CHILLAN,CHILLAN,ESCUELA BASICA REYES DE ESPAÑA,161V
3016,DE ÑUBLE,CHILLAN,CHILLAN,DEUTSCHE SCHULE CHILLAN,241
3016,DE ÑUBLE,CHILLAN VIEJO,CHILLAN VIEJO,COLEGIO DARIO SALAS,4M
3016,DE ÑUBLE,CHILLAN VIEJO,CHILLAN VIEJO,COLEGIO DARIO SALAS,16M
3016,DE ÑUBLE,CHILLAN VIEJO,CHILLAN VIEJO,COLEGIO DARIO SALAS,19M
3016,DE ÑUBLE,CHILLAN VIEJO,CHILLAN VIEJO,COLEGIO DARIO SALAS,20M
3016,DE ÑUBLE,CHILLAN VIEJO,CHILLAN VIEJO,COLEGIO DARIO SALAS,23M
3016,DE ÑUBLE,CHILLAN VIEJO,CHILLAN VIEJO,LICEO TOMAS LAGO,37
3016,DE ÑUBLE,COBQUECURA,BUCHUPUREO,ESCUELA BASICA BUCHUPUREO,2
3016,DE ÑUBLE,COELEMU,COELEMU,LICEO DOMINGO ORTIZ DE ROZAS,19V
3016,DE ÑUBLE,EL CARMEN,EL CARMEN,LICEO POLIVALENTE JUVENAL HERNANDEZ JAQUE,12M
3016,DE ÑUBLE,EL CARMEN,EL CARMEN,LICEO POLIVALENTE JUVENAL HERNANDEZ JAQUE,15M
3016,DE ÑUBLE,EL CARMEN,EL CARMEN,ESCUELA VIRGEN DEL CARMEN,7V
3016,DE ÑUBLE,NINHUE,NINHUE,ESCUELA GLORIAS NAVALES,1M
3016,DE ÑUBLE,PEMUCO,PEMUCO,LICEO POLIVALENTE TOMAS ARNALDO HERRERA VEGA,7V
3016,DE ÑUBLE,PINTO,PINTO,COLEGIO FRANCISCO DE ASIS,2V
3016,DE ÑUBLE,PINTO,PINTO,COLEGIO FRANCISCO DE ASIS,9V
3016,DE ÑUBLE,PINTO,PINTO,COLEGIO FRANCISCO DE ASIS,11V
3016,DE ÑUBLE,QUILLON,CERRO NEGRO,ESCUELA BASICA EL CASINO,2V
3016,DE ÑUBLE,QUILLON,QUILLON,ESCUELA BASICA HEROES DEL ITATA,9M
3016,DE ÑUBLE,QUILLON,QUILLON,ESCUELA BASICA HEROES DEL ITATA,16M
3016,DE ÑUBLE,QUILLON,QUILLON,ESCUELA BASICA HEROES DEL ITATA,17M
3016,DE ÑUBLE,QUIRIHUE,QUIRIHUE,LICEO BICENTENARIO POLIVALENTE CARLOS MONTANE CASTRO,17V
3016,DE ÑUBLE,QUIRIHUE,QUIRIHUE,LICEO BICENTENARIO POLIVALENTE CARLOS MONTANE CASTRO,20V
3016,DE ÑUBLE,RANQUIL,RANQUIL (ÑIPAS),ESCUELA BASICA ÑIPAS,2M
3016,DE ÑUBLE,SAN CARLOS,CACHAPOAL,ESCUELA CACHAPOAL,5V
3016,DE ÑUBLE,SAN CARLOS,SAN CARLOS,LICEO POLITECNICO CAPITAN IGNACIO CARRERA PINTO,14M
3016,DE ÑUBLE,SAN CARLOS,SAN CARLOS,COLEGIO SAGRADO CORAZON DE JESUS,33M
3016,DE ÑUBLE,SAN CARLOS,SAN CARLOS,COLEGIO SAGRADO CORAZON DE JESUS,41M
3016,DE ÑUBLE,SAN CARLOS,SAN CARLOS,ESCUELA GENERAL JOSE MIGUEL CARRERA VERDUGO,57M
3016,DE ÑUBLE,SAN CARLOS,SAN CARLOS,LICEO POLIVALENTE NUESTRA SEÑORA DE LA MERCED,15V
3016,DE ÑUBLE,SAN CARLOS,SAN CARLOS,LICEO POLIVALENTE NUESTRA SEÑORA DE LA MERCED,17V
3016,DE ÑUBLE,SAN NICOLAS,SAN NICOLAS,"LICEO BICENTENARIO DE EXCELENCIA POLIVALENTE SAN NICOLAS, CAMPUS SERGIO MARTIN ALAMOS",1M
3016,DE ÑUBLE,SAN NICOLAS,SAN NICOLAS,"LICEO BICENTENARIO DE EXCELENCIA POLIVALENTE SAN NICOLAS, CAMPUS SERGIO MARTIN ALAMOS",2M
3016,DE ÑUBLE,YUNGAY,YUNGAY,ESCUELA FERNANDO BAQUEDANO,14V
3008,DEL BIOBIO,ALTO BIOBIO,ALTO BIOBIO,ESCUELA DE CONCENTRACION FRONTERIZA RALCO ALTO BIOBIO,4M
3008,DEL BIOBIO,ALTO BIOBIO,ALTO BIOBIO,ESCUELA DE CONCENTRACION FRONTERIZA RALCO ALTO BIOBIO,1V-10
3008,DEL BIOBIO,ALTO BIOBIO,ALTO BIOBIO,ESCUELA DE CONCENTRACION FRONTERIZA RALCO ALTO BIOBIO,6V
3008,DEL BIOBIO,ALTO BIOBIO,CAUÑICU,ESCUELA PARTICULAR CAUÑICU,5
3008,DEL BIOBIO,ANTUCO,ANTUCO,LICEO  DOCTOR VICTOR RIOS RUIZ,2V
3008,DEL BIOBIO,CAÑETE,CAÑETE,LICEO HUMANISTA CIENTIFICO JOSE DE LA CRUZ MIRANDA CORREA,26V
3008,DEL BIOBIO,CONCEPCION,ANDALIEN,COLEGIO MARINA DE CHILE,26M
3008,DEL BIOBIO,CONCEPCION,ANDALIEN,ESCUELA ESTHER HUNNEUS DE CLARO,49M
3008,DEL BIOBIO,CONCEPCION,ANDALIEN,LICEO REBECA MATTE BELLO,57M
3008,DEL BIOBIO,CONCEPCION,ANDALIEN,ESCUELA DIEGO PORTALES PALAZUELOS,8V
3008,DEL BIOBIO,CONCEPCION,ANDALIEN,COLEGIO SANTA EUFRASIA,25V
3008,DEL BIOBIO,CONCEPCION,ANDALIEN,COLEGIO SANTA EUFRASIA,32V
3008,DEL BIOBIO,CONCEPCION,ANDALIEN,COLEGIO SANTA EUFRASIA,35V
3008,DEL BIOBIO,CONCEPCION,ANDALIEN,LICEO DE ADULTOS JOSE MANUEL BALMACEDA FERNANDEZ,44V
3008,DEL BIOBIO,CONCEPCION,ANDALIEN,COLEGIO TECNICO PROFESIONAL LOS ACACIOS,59V
3008,DEL BIOBIO,CONCEPCION,CONCEPCION CENTRO,LICEO JUAN GREGORIO LAS HERAS,47M
3008,DEL BIOBIO,CONCEPCION,CONCEPCION CENTRO,COLEGIO BICENTENARIO REPUBLICA DEL BRASIL,78M
3008,DEL BIOBIO,CONCEPCION,CONCEPCION CENTRO,LICEO SAN AGUSTIN DE CONCEPCION,181M
3008,DEL BIOBIO,CONCEPCION,CONCEPCION CENTRO,LICEO COMERCIAL FEMENINO DE CONCEPCION,84V
3008,DEL BIOBIO,CONCEPCION,CONCEPCION CENTRO,LICEO DOMINGO SANTA MARIA,122V
3008,DEL BIOBIO,CONCEPCION,CONCEPCION CENTRO,LICEO REPUBLICA DE ISRAEL,150V
3008,DEL BIOBIO,CONCEPCION,CONCEPCION CENTRO,LICEO INDUSTRIAL DE CONCEPCION,162V
3008,DEL BIOBIO,CORONEL,CORONEL,ESCUELA RAFAEL SOTOMAYOR BAEZA,26M
3008,DEL BIOBIO,CORONEL,CORONEL,ESCUELA RAFAEL SOTOMAYOR BAEZA,37M
3008,DEL BIOBIO,CORONEL,CORONEL,ESCUELA BASICA PLAYAS NEGRAS,60M
3008,DEL BIOBIO,CORONEL,CORONEL,LICEO COMERCIAL ANDRES BELLO LOPEZ,78V
3008,DEL BIOBIO,CORONEL,LAGUNILLAS,ESCUELA ARTURO HUGHES CERNA,2M
3008,DEL BIOBIO,CORONEL,LAGUNILLAS,ESCUELA ARTURO HUGHES CERNA,10
3008,DEL BIOBIO,CORONEL,LAGUNILLAS,LICEO BICENTENARIO DE CORONEL,13
3008,DEL BIOBIO,CORONEL,LAGUNILLAS,LICEO BICENTENARIO DE CORONEL,19
3008,DEL BIOBIO,CORONEL,LAGUNILLAS,LICEO BICENTENARIO DE CORONEL,26
3008,DEL BIOBIO,CORONEL,LAGUNILLAS,INSTITUTO DE HUMANIDADES ANTONIO MORENO CASAMITJANA,39
3008,DEL BIOBIO,CORONEL,LAGUNILLAS,AMERICAN JUNIOR COLLEGE,53
3008,DEL BIOBIO,CURANILAHUE,CURANILAHUE,ESCUELA PABLO NERUDA,7M
3008,DEL BIOBIO,CURANILAHUE,CURANILAHUE,LICEO POLIVALENTE MARIANO LATORRE,31M
3008,DEL BIOBIO,CURANILAHUE,CURANILAHUE,LICEO POLIVALENTE MARIANO LATORRE,5V
3008,DEL BIOBIO,HUALPEN,HUALPEN,COLEGIO DE LOS SAGRADOS CORAZONES,98M
3008,DEL BIOBIO,HUALPEN,HUALPEN,ESCUELA THOMAS JEFFERSON D 465,18V
3008,DEL BIOBIO,HUALPEN,HUALPEN,ESCUELA REPUBLICA DEL PERU,68V
3008,DEL BIOBIO,HUALQUI,HUALQUI,ESCUELA BASICA LOS LIBERTADORES,17M
3008,DEL BIOBIO,HUALQUI,HUALQUI,ESCUELA MANUEL AMAT Y JUNIET,10V
3008,DEL BIOBIO,HUALQUI,HUALQUI,LICEO SAN JUAN BAUTISTA DE HUALQUI,23V
3008,DEL BIOBIO,LAJA,LA LAJA,LICEO POLITECNICO HEROES DE LA CONCEPCION,10V
3008,DEL BIOBIO,LEBU,LEBU,LICEO POLIVALENTE DOCTOR RIGOBERTO IGLESIAS BASTIAS DE LEBU,23V
3008,DEL BIOBIO,LEBU,LEBU,LICEO POLIVALENTE DOCTOR RIGOBERTO IGLESIAS BASTIAS DE LEBU,28V
3008,DEL BIOBIO,LEBU,LEBU,LICEO POLIVALENTE DOCTOR RIGOBERTO IGLESIAS BASTIAS DE LEBU,33
3008,DEL BIOBIO,LEBU,PEHUEN,ESCUELA PEHUEN,1
3008,DEL BIOBIO,LOS ALAMOS,LOS ALAMOS,LICEO POLITECNICO CAUPOLICAN,2M
3008,DEL BIOBIO,LOS ALAMOS,LOS ALAMOS,LICEO POLITECNICO CAUPOLICAN,6M
3008,DEL BIOBIO,LOS ALAMOS,LOS ALAMOS,LICEO POLITECNICO CAUPOLICAN,7M
3008,DEL BIOBIO,LOS ALAMOS,LOS ALAMOS,ESCUELA FELIX EYHERAMENDY,8V
3008,DEL BIOBIO,LOS ALAMOS,LOS ALAMOS,ESCUELA FELIX EYHERAMENDY,14V
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO COEDUCACIONAL SANTA MARIA DE LOS ANGELES,6M
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO COEDUCACIONAL SANTA MARIA DE LOS ANGELES,10M
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO COEDUCACIONAL SANTA MARIA DE LOS ANGELES,13M
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,ESCUELA ESPAÑA,27M
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,ESCUELA GENERAL JOSE DE SAN MARTIN,50M
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO PARTICULAR CARLOS CONDELL,87M
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,ESCUELA ISLA DE LAJA,114M
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO ALEMAN DEL VERBO DIVINO LOCAL 2,157M
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO LOS ANGELES A-59,17V
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,ESCUELA JOSE MANSO DE VELASCO,51V
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO INDUSTRIAL SAMUEL VIVANCO PARADA,70V
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO INDUSTRIAL SAMUEL VIVANCO PARADA,72V
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO INDUSTRIAL SAMUEL VIVANCO PARADA,79V
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO INDUSTRIAL SAMUEL VIVANCO PARADA,82V
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO INDUSTRIAL SAMUEL VIVANCO PARADA,87V
