idr,re,co,cc,lo,me
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO INDUSTRIAL SAMUEL VIVANCO PARADA,91V
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,ESCUELA BASICA 11 DE SEPTIEMBRE,141V
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,COLEGIO DON ORIONE,220
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,COLEGIO SAN GABRIEL ARCANGEL,225
3008,DEL BIOBIO,LOS ANGELES,LOS ANGELES,COLEGIO SAN GABRIEL ARCANGEL,229
3008,DEL BIOBIO,LOS ANGELES,PAILLIHUE,COLEGIO MARIA INMACULADA DE LOS ANGELES,34
3008,DEL BIOBIO,LOTA,LOTA,ESCUELA BASICA SANTA MARIA DE GUADALUPE,1M
3008,DEL BIOBIO,LOTA,LOTA,ESCUELA BASICA SANTA MARIA DE GUADALUPE,5M
3008,DEL BIOBIO,LOTA,LOTA,ESCUELA BASICA SANTA MARIA DE GUADALUPE,12M
3008,DEL BIOBIO,LOTA,LOTA,COLEGIO ANGEL DE PEREDO,31M
3008,DEL BIOBIO,LOTA,LOTA,ESCUELA BASICA KONRAD ADENAUER,43M
3008,DEL BIOBIO,LOTA,LOTA,LICEO CARLOS COUSIÑO GOYENECHEA,25V
3008,DEL BIOBIO,LOTA,LOTA,LICEO CARLOS COUSIÑO GOYENECHEA,29V
3008,DEL BIOBIO,LOTA,LOTA,LICEO BALDOMERO LILLO FIGUEROA,44V
3008,DEL BIOBIO,LOTA,LOTA,INSTITUTO HUMANIDADES SAN FRANCISCO DE ASIS,55V
3008,DEL BIOBIO,NACIMIENTO,NACIMIENTO,ESCUELA EL SABER,24M
3008,DEL BIOBIO,NACIMIENTO,NACIMIENTO,ESCUELA EL SABER,1V
3008,DEL BIOBIO,NACIMIENTO,NACIMIENTO,ESCUELA OSCAR GUERRERO QUINSAC,14V
3008,DEL BIOBIO,NEGRETE,NEGRETE,LICEO POLIVALENTE LA FRONTERA,2V
3008,DEL BIOBIO,NEGRETE,NEGRETE,LICEO POLIVALENTE LA FRONTERA,14
3008,DEL BIOBIO,PENCO,PENCO,LICEO PENCOPOLITANO,37M
3008,DEL BIOBIO,PENCO,PENCO,ESCUELA REPUBLICA DE ITALIA,6V
3008,DEL BIOBIO,PENCO,PENCO,COLEGIO EL REFUGIO,43V
3008,DEL BIOBIO,QUILLECO,QUILLECO,LICEO FRANCISCO BASCUNAN GUERRERO,12V
3008,DEL BIOBIO,SAN PEDRO DE LA PAZ,LOMAS COLORADAS,COLEGIO FRATERNIDAD,28
3008,DEL BIOBIO,SAN PEDRO DE LA PAZ,SAN PEDRO DE LA PAZ,ESCUELA ENRIQUE SORO BARRIGA,26M
3008,DEL BIOBIO,SAN PEDRO DE LA PAZ,SAN PEDRO DE LA PAZ,LICEO MAURICIO HOCHSCHILD,58M
3008,DEL BIOBIO,SAN PEDRO DE LA PAZ,SAN PEDRO DE LA PAZ,COLEGIO CONCEPCION SAN PEDRO,118
3008,DEL BIOBIO,SAN PEDRO DE LA PAZ,SAN PEDRO DE LA PAZ,COLEGIO CONCEPCION LOS HUERTOS,151
3008,DEL BIOBIO,SANTA BARBARA,SANTA BARBARA,ESCUELA BASICA CACIQUE LEVIAN,11M
3008,DEL BIOBIO,SANTA BARBARA,SANTA BARBARA,LICEO CARDENAL ANTONIO SAMORE,18V
3008,DEL BIOBIO,SANTA JUANA,SANTA JUANA,ESCUELA RECAREDO VIGUERAS ARANEDA,12M
3008,DEL BIOBIO,SANTA JUANA,SANTA JUANA,ESCUELA RECAREDO VIGUERAS ARANEDA,16M
3008,DEL BIOBIO,TALCAHUANO,TALCAHUANO,LICEO LA ASUNCION,93M
3008,DEL BIOBIO,TALCAHUANO,TALCAHUANO,COLEGIO LOS CONDORES,117M
3008,DEL BIOBIO,TALCAHUANO,TALCAHUANO,LICEO COMERCIAL PROFESOR SERGIO MORAGA ARCIL,25V
3008,DEL BIOBIO,TALCAHUANO,TALCAHUANO,LICEO TECNICO,69V
3008,DEL BIOBIO,TALCAHUANO,TALCAHUANO,LICEO TECNICO,76V
3008,DEL BIOBIO,TOME,TOME,CENTRO EDUCACIONAL BICENTENARIO ALTOS DE TOME,10V
3008,DEL BIOBIO,TOME,TOME,LICEO INDUSTRIAL DE TOME,50V
3008,DEL BIOBIO,TOME,TOME,ESCUELA BASICA ARTURO PRAT,66V
3008,DEL BIOBIO,TUCAPEL,TRUPAN,ESCUELA ALEJANDRO PEREZ URBANO,2-3
3008,DEL BIOBIO,YUMBEL,YUMBEL,LICEO PADRE LUIS ALBERTO SALDES IRARRAZABAL,3M
3009,DE LA ARAUCANIA,ANGOL,ANGOL,LICEO BICENTENARIO ENRIQUE BALLACEY COTTEREAU,12V
3009,DE LA ARAUCANIA,ANGOL,ANGOL,ESCUELA DIEGO DUBLE URRUTIA,37V
3009,DE LA ARAUCANIA,CARAHUE,CARAHUE,ESCUELA BASICA KIM RUKA PABELLON B,23M
3009,DE LA ARAUCANIA,CARAHUE,TROVOLHUE,LICEO MUNICIPAL TROVOLHUE,4M
3009,DE LA ARAUCANIA,CHOLCHOL,CHOLCHOL,LICEO JAMES MUNDELL,9V
3009,DE LA ARAUCANIA,CURACAUTIN,CURACAUTIN,LICEO LAS ARAUCARIAS BASICA,6M
3009,DE LA ARAUCANIA,CURACAUTIN,MALALCAHUELLO,ESCUELA RAMON EDUARDO RAMIREZ HENRIQUEZ,2
3009,DE LA ARAUCANIA,CURARREHUE,CURARREHUE,COMPLEJO EDUCACIONAL MONSEÑOR FRANCISCO VALDES SUBERCASEAUX,3M
3009,DE LA ARAUCANIA,FREIRE,FREIRE,COLEGIO SANTA CRUZ DE FREIRE,16M
3009,DE LA ARAUCANIA,FREIRE,FREIRE,COLEGIO SANTA CRUZ DE FREIRE,23M
3009,DE LA ARAUCANIA,FREIRE,FREIRE,COMPLEJO EDUCACIONAL JUAN SCHLEYER,17V
3009,DE LA ARAUCANIA,FREIRE,FREIRE,ESCUELA JUAN SEGUEL ANEXO,21V
3009,DE LA ARAUCANIA,FREIRE,FREIRE,ESCUELA JUAN SEGUEL ANEXO,22V
3009,DE LA ARAUCANIA,FREIRE,QUEPE,ESCUELA RAIMAPU,3M
3009,DE LA ARAUCANIA,GALVARINO,GALVARINO,ESCUELA MUNICIPAL RIO QUILLEM,7M
3009,DE LA ARAUCANIA,GALVARINO,GALVARINO,ESCUELA MUNICIPAL GABRIELA MISTRAL,7V
3009,DE LA ARAUCANIA,GORBEA,GORBEA,ESCUELA BASICA CINCO,7M
3009,DE LA ARAUCANIA,LAUTARO,LAUTARO,ESCUELA PARTICULAR CORAZON DE JESUS,31V
3009,DE LA ARAUCANIA,LOS SAUCES,LOS SAUCES,ESCUELA GUSTAVO VASQUEZ DIAZ,7M
3009,DE LA ARAUCANIA,LUMACO,CAPITAN PASTENE,ESCUELA BASICA REPUBLICA DE ITALIA,5V
3009,DE LA ARAUCANIA,LUMACO,CAPITAN PASTENE,ESCUELA BASICA REPUBLICA DE ITALIA,6V
3009,DE LA ARAUCANIA,LUMACO,LUMACO,ESCUELA F-174 VALLE DE LUMACO,1M
3009,DE LA ARAUCANIA,LUMACO,LUMACO,ESCUELA F-174 VALLE DE LUMACO,4M
3009,DE LA ARAUCANIA,MELIPEUCO,MELIPEUCO,ESCUELA BASICA VOLCAN LLAIMA,6V
3009,DE LA ARAUCANIA,NUEVA IMPERIAL,NUEVA IMPERIAL,LICEO INDUSTRIAL DE NUEVA IMPERIAL,19M
3009,DE LA ARAUCANIA,NUEVA IMPERIAL,NUEVA IMPERIAL,ESCUELA ESPECIAL AVANCEMOS JUNTOS,37M
3009,DE LA ARAUCANIA,NUEVA IMPERIAL,NUEVA IMPERIAL,LICEO BICENTENARIO LUIS GONZALEZ VASQUEZ,13V
3009,DE LA ARAUCANIA,NUEVA IMPERIAL,NUEVA IMPERIAL,HOGAR MASCULINO LUIS GONZALEZ,30V
3009,DE LA ARAUCANIA,PADRE LAS CASAS,PADRE LAS CASAS,ESCUELA BASICA SAN SEBASTIAN DE MAQUEHUE,48V
3009,DE LA ARAUCANIA,PADRE LAS CASAS,PADRE LAS CASAS,COMPLEJO EDUCACIONAL PADRE LAS CASAS,61
3009,DE LA ARAUCANIA,PADRE LAS CASAS,PADRE LAS CASAS,POLIDEPORTIVO,97
3009,DE LA ARAUCANIA,PERQUENCO,PERQUENCO,ESCUELA EDUARDO FREI MONTALVA,1M
3009,DE LA ARAUCANIA,PERQUENCO,PERQUENCO,LICEO ISABEL POBLETE VARGAS,10V
3009,DE LA ARAUCANIA,PITRUFQUEN,PITRUFQUEN,LICEO DE CIENCIAS Y HUMANIDADES,21V
3009,DE LA ARAUCANIA,PUCON,PUCON,ESCUELA EL CLARO,13M
3009,DE LA ARAUCANIA,PUCON,PUCON,COMPLEJO EDUCACIONAL CARLOS HOLZAPFEL,3V
3009,DE LA ARAUCANIA,RENAICO,RENAICO,ESCUELA LA NOBEL GABRIELA,7M
3009,DE LA ARAUCANIA,RENAICO,RENAICO,ESCUELA LA NOBEL GABRIELA,9M
3009,DE LA ARAUCANIA,RENAICO,TIJERAL,ESCUELA BASICA LOS NOGALES,3
3009,DE LA ARAUCANIA,TEMUCO,CERRO ÑIELOL,ESCUELA MILLARAY,3M
3009,DE LA ARAUCANIA,TEMUCO,CERRO ÑIELOL,ESCUELA MILLARAY,12M
3009,DE LA ARAUCANIA,TEMUCO,CERRO ÑIELOL,ESCUELA MILLARAY,20M
3009,DE LA ARAUCANIA,TEMUCO,CERRO ÑIELOL,ESCUELA LLAIMA,31M
3009,DE LA ARAUCANIA,TEMUCO,CERRO ÑIELOL,LICEO BICENTENARIO DE TEMUCO,52M
3009,DE LA ARAUCANIA,TEMUCO,CERRO ÑIELOL,COLEGIO SCOLE CREARE,103M
3009,DE LA ARAUCANIA,TEMUCO,CERRO ÑIELOL,LICEO PABLO NERUDA ,62V
3009,DE LA ARAUCANIA,TEMUCO,CERRO ÑIELOL,COLEGIO BAUTISTA,162
3009,DE LA ARAUCANIA,TEMUCO,CERRO ÑIELOL,ESCUELA ARTISTICA ARMANDO DUFEY BLANC,171
3009,DE LA ARAUCANIA,TEMUCO,TEMUCO CENTRO,INSTITUTO CLARET,75M-128M
3009,DE LA ARAUCANIA,TEMUCO,TEMUCO CENTRO,INSTITUTO CLARET,76M
3009,DE LA ARAUCANIA,TEMUCO,TEMUCO CENTRO,INSTITUTO CLARET,80M
3009,DE LA ARAUCANIA,TEMUCO,TEMUCO CENTRO,INSTITUTO CLARET,87M
3009,DE LA ARAUCANIA,TEMUCO,TEMUCO CENTRO,ESCUELA PARTICULAR FRANCIA,107M
3009,DE LA ARAUCANIA,TEMUCO,TEMUCO CENTRO,COLEGIO PROVIDENCIA DEL SAGRADO CORAZON,30V-76V
3009,DE LA ARAUCANIA,TEMUCO,TEMUCO CENTRO,COLEGIO PROVIDENCIA DEL SAGRADO CORAZON,39V
3009,DE LA ARAUCANIA,TEMUCO,TEMUCO CENTRO,LICEO COMERCIAL TEMUCO BICENTENARIO DE EXCELENCIA  EX LOCAL COLEGIO SANTA CRUZ,67V
3009,DE LA ARAUCANIA,TEMUCO,TEMUCO CENTRO,LICEO COMERCIAL TEMUCO BICENTENARIO DE EXCELENCIA  EX LOCAL COLEGIO SANTA CRUZ,77V-89V
3009,DE LA ARAUCANIA,TEMUCO,TEMUCO SUR,COMPLEJO EDUCACIONAL UNION AMANECER,39
3009,DE LA ARAUCANIA,TEODORO SCHMIDT,HUALPIN,ESCUELA HORIZONTES,8V
3009,DE LA ARAUCANIA,TRAIGUEN,TRAIGUEN,ESCUELA REPUBLICA DE ISRAEL,13M
3009,DE LA ARAUCANIA,TRAIGUEN,TRAIGUEN,COLEGIO BICENTENARIO LOUIS PASTEUR,22M
3009,DE LA ARAUCANIA,VICTORIA,VICTORIA,LICEO JORGE ALESSANDRI RODRIGUEZ,4M
3009,DE LA ARAUCANIA,VICTORIA,VICTORIA,LICEO JORGE ALESSANDRI RODRIGUEZ,9M
3009,DE LA ARAUCANIA,VICTORIA,VICTORIA,LICEO JORGE ALESSANDRI RODRIGUEZ,18M
3009,DE LA ARAUCANIA,VILLARRICA,LICAN-RAY,ESCUELA EPU KLEI,5V
3009,DE LA ARAUCANIA,VILLARRICA,VILLARRICA,ESCUELA PARTICULAR SAGRADA FAMILIA,3M
3009,DE LA ARAUCANIA,VILLARRICA,VILLARRICA,ESCUELA PARTICULAR SAGRADA FAMILIA,5M
3009,DE LA ARAUCANIA,VILLARRICA,VILLARRICA,ESCUELA PARTICULAR SAGRADA FAMILIA,7M
3009,DE LA ARAUCANIA,VILLARRICA,VILLARRICA,LICEO BICENTENARIO ARTISTICO ALEXANDER GRAHAM BELL,13M
3009,DE LA ARAUCANIA,VILLARRICA,VILLARRICA,LICEO BICENTENARIO ARTISTICO ALEXANDER GRAHAM BELL,29M
3009,DE LA ARAUCANIA,VILLARRICA,VILLARRICA,COLEGIO DE HUMANIDADES DE VILLARRICA,48M
3009,DE LA ARAUCANIA,VILLARRICA,VILLARRICA,ESCUELA VALENTIN LETELIER,30V
3009,DE LA ARAUCANIA,VILLARRICA,VILLARRICA,ESCUELA MARIANO LATORRE,45V
3009,DE LA ARAUCANIA,VILLARRICA,VILLARRICA,COLEGIO SANTA CRUZ DE VILLARRICA,63
3014,DE LOS RIOS,FUTRONO,FUTRONO,ESCUELA BASICA JOSE M. BALMACEDA F.,2V
3014,DE LOS RIOS,LA UNION,LA UNION,ESCUELA PRESIDENTE JORGE ALESSANDRI R.,40M
3014,DE LOS RIOS,LA UNION,LA UNION,LICEO RECTOR ABDON ANDRADE COLOMA,5V
3014,DE LOS RIOS,LA UNION,LA UNION,ESC.DIFERENC.VILLA SAN JOSE DE LA UNION,31V
3014,DE LOS RIOS,LANCO,MALALHUE,LICEO   REPUBLICA DEL BRASIL,2M
3014,DE LOS RIOS,LOS LAGOS,LOS LAGOS,LICEO ALBERTO BLEST GANA,12V
3014,DE LOS RIOS,MARIQUINA,MARIQUINA,ESCUELA VALLE DE MARIQUINA,8V
3014,DE LOS RIOS,PAILLACO,PAILLACO,LICEO RODULFO AMANDO PHILIPPI,1M
3014,DE LOS RIOS,PAILLACO,PAILLACO,ESCUELA PROYECTO DE FUTURO,18V
3014,DE LOS RIOS,PANGUIPULLI,PANGUIPULLI,ESCUELA MANUEL ANABALON SAEZ,38
3014,DE LOS RIOS,RIO BUENO,MANTILHUE,ESCUELA RURAL VALLE MANTILHUE BAJO,3V
3014,DE LOS RIOS,RIO BUENO,RIO BUENO,ESCUELA BASICA RIO BUENO,35V
3014,DE LOS RIOS,RIO BUENO,RIO BUENO,ESCUELA BASICA RIO BUENO,40V
3014,DE LOS RIOS,VALDIVIA,VALDIVIA,LICEO BICENTENARIO CIUDAD DE LOS RIOS VALDIVI,13M
3014,DE LOS RIOS,VALDIVIA,VALDIVIA,INSTITUTO COMERCIAL DE VALDIVIA,65M
3014,DE LOS RIOS,VALDIVIA,VALDIVIA,LICEO INDUSTRIAL VALDIVIA LOCAL: 2,44V
3014,DE LOS RIOS,VALDIVIA,VALDIVIA,LICEO INDUSTRIAL VALDIVIA LOCAL: 2,46V
3014,DE LOS RIOS,VALDIVIA,VALDIVIA,EX - COLEGIO DE MUSICA JUAN SEBASTIAN BACH,83V
3014,DE LOS RIOS,VALDIVIA,VALDIVIA,INSTITUTO ITALIA DE VALDIVIA LOCAL: 2,88V
3014,DE LOS RIOS,VALDIVIA,VALDIVIA,LICEO INDUSTRIAL VALDIVIA LOCAL: 3,159V
3014,DE LOS RIOS,VALDIVIA,VALDIVIA,LICEO INDUSTRIAL VALDIVIA LOCAL: 3,162V
3014,DE LOS RIOS,VALDIVIA,VALDIVIA,INST. SUPERIOR DE ADMINISTRACION Y TURISMO,190
3014,DE LOS RIOS,VALDIVIA,VALDIVIA,COLEGIO DEPORTIVO MUNICIPAL DE VALDIVIA,207
3010,DE LOS LAGOS,ANCUD,ANCUD,ESCUELA ANEXA,6M
3010,DE LOS LAGOS,ANCUD,ANCUD,ESCUELA ANEXA,11M
3010,DE LOS LAGOS,ANCUD,ANCUD,ESCUELA ANEXA,12M
3010,DE LOS LAGOS,ANCUD,ANCUD,LICEO AGRICOLA,24V
3010,DE LOS LAGOS,ANCUD,ANCUD,LICEO AGRICOLA,26V
3010,DE LOS LAGOS,ANCUD,PILLUCO,ESCUELA RURAL SOL DEL PACIFICO,6
3010,DE LOS LAGOS,CALBUCO,CALBUCO,COLEGIO SAN MIGUEL,18M
3010,DE LOS LAGOS,CALBUCO,ISLA PULUQUI,ESCUELA RURAL CHAUQUEAR,1V
3010,DE LOS LAGOS,CASTRO,CASTRO,ESCUELA AYTUE,32M
3010,DE LOS LAGOS,CASTRO,CASTRO,LICEO FRANCISCO COLOANE,27V
3010,DE LOS LAGOS,CASTRO,CASTRO,LICEO FRANCISCO COLOANE,28V
3010,DE LOS LAGOS,CASTRO,CASTRO,GIMNASIO MUNICIPAL,61
3010,DE LOS LAGOS,CURACO DE VELEZ,CURACO DE VELEZ,LICEO ALFREDO BARRIA OYARZUN,2V
3010,DE LOS LAGOS,DALCAHUE,DALCAHUE,ESCUELA BASICA DALCAHUE,11M
3010,DE LOS LAGOS,DALCAHUE,DALCAHUE,LICEO POLIVALENTE DALCAHUE,5V
3010,DE LOS LAGOS,DALCAHUE,DALCAHUE,LICEO POLIVALENTE DALCAHUE,8V
3010,DE LOS LAGOS,FRUTILLAR,FRUTILLAR,LICEO INDUSTRIAL CHILENO ALEMAN,24
3010,DE LOS LAGOS,FUTALEUFU,FUTALEUFU,ESCUELA FUTALEUFU,3V
3010,DE LOS LAGOS,LLANQUIHUE,LLANQUIHUE,ESCUELA PARTICULAR LOS VOLCANES,19M
3010,DE LOS LAGOS,LOS MUERMOS,CAÑITAS,ESCUELA RURAL CAÑITAS,2V-3V
3010,DE LOS LAGOS,LOS MUERMOS,LOS MUERMOS,LICEO PUNTA DE RIELES,10M
3010,DE LOS LAGOS,OSORNO,OSORNO,ESCUELA MONSEÑOR FRANCISCO VALDES SUBERCASEAUX,7M
3010,DE LOS LAGOS,OSORNO,OSORNO,LICEO ELEUTERIO RAMIREZ,77M
3010,DE LOS LAGOS,OSORNO,OSORNO,ESCUELA  SUIZA,107M
3010,DE LOS LAGOS,OSORNO,OSORNO,ESCUELA DE ARTES Y CULTURA OSORNO Y GIMNASIO,146M
3010,DE LOS LAGOS,OSORNO,OSORNO,ESCUELA DE ARTES Y CULTURA OSORNO Y GIMNASIO,148M
3010,DE LOS LAGOS,OSORNO,OSORNO,ESCUELA MEXICO DE MICHOACAN,4V
3010,DE LOS LAGOS,OSORNO,OSORNO,ESCUELA MEXICO DE MICHOACAN,14V
3010,DE LOS LAGOS,OSORNO,OSORNO,ESCUELA MEXICO DE MICHOACAN,16V
3010,DE LOS LAGOS,OSORNO,OSORNO,INSTITUTO POLITECNICO,29V
3010,DE LOS LAGOS,OSORNO,OSORNO,LICEO INDUSTRIAL OSORNO,81V
3010,DE LOS LAGOS,OSORNO,OSORNO,ESCUELA ESPECIAL `ANA AICHELE CARRASCO`,174
3010,DE LOS LAGOS,OSORNO,RAHUE,ESCUELA 88 CANADA,4M
3010,DE LOS LAGOS,OSORNO,RAHUE,ESCUELA 88 CANADA,10M
3010,DE LOS LAGOS,OSORNO,RAHUE,ESCUELA GARCIA HURTADO DE MENDOZA,20
3010,DE LOS LAGOS,OSORNO,RAHUE SUR,LICEO RAHUE,2
3010,DE LOS LAGOS,PUERTO MONTT,LAS QUEMAS,LICEO RURAL LAS QUEMAS,1V
3010,DE LOS LAGOS,PUERTO MONTT,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL ,12
3010,DE LOS LAGOS,PUERTO MONTT,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO INDUSTRIAL ,17
3010,DE LOS LAGOS,PUERTO MONTT,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO COMERCIAL MIRAMAR,26
3010,DE LOS LAGOS,PUERTO MONTT,PUERTO MONTT CENTRO E ISLA TENGLO,LICEO COMERCIAL MIRAMAR,27
3010,DE LOS LAGOS,PUERTO MONTT,PUERTO MONTT CENTRO E ISLA TENGLO,COLEGIO DARIO SALAS,168
3010,DE LOS LAGOS,PUERTO MONTT,PUERTO MONTT CENTRO E ISLA TENGLO,ESCUELA CAPITAN ARTURO PRAT CHACON,184
3010,DE LOS LAGOS,PUERTO MONTT,PUERTO MONTT CENTRO E ISLA TENGLO,ESCUELA CAPITAN ARTURO PRAT CHACON,185
3010,DE LOS LAGOS,PUERTO MONTT,PUERTO MONTT CENTRO E ISLA TENGLO,ESCUELA CAPITAN ARTURO PRAT CHACON,194
3010,DE LOS LAGOS,PUERTO MONTT,PUERTO MONTT CENTRO E ISLA TENGLO,ESCUELA CAPITAN ARTURO PRAT CHACON,202
3010,DE LOS LAGOS,PUERTO MONTT,PUERTO MONTT MIRASOL,ESCUELA MIRASOL,92
3010,DE LOS LAGOS,PUERTO MONTT,PUERTO MONTT NORTE,ESCUELA BASICA LICARAYEN,80
3010,DE LOS LAGOS,PUERTO MONTT,PUERTO MONTT NORTE,ESCUELA BASICA LICARAYEN,84
3010,DE LOS LAGOS,PUERTO VARAS,PUERTO VARAS,COLEGIO MIRADOR DEL LAGO,38M
3010,DE LOS LAGOS,PUERTO VARAS,PUERTO VARAS,COLEGIO GERMANIA DEL VERBO DIVINO,57
3010,DE LOS LAGOS,PUQUELDON,PUQUELDON,ESCUELA PUQUELDON,6M
3010,DE LOS LAGOS,PURRANQUE,CORTE ALTO,ESCUELA BERTOLDO HOFMANN KAHLER,2
3010,DE LOS LAGOS,PURRANQUE,PURRANQUE,LICEO TOMAS BURGOS,1M
3010,DE LOS LAGOS,PUYEHUE,PUYEHUE (ENTRE LAGOS),ESCUELA ENTRE LAGOS,11V
3010,DE LOS LAGOS,QUELLON,QUELLON,ESCUELA EDUCADORA EULOGIA BORQUEZ PEREZ,19V
3010,DE LOS LAGOS,QUELLON,QUELLON,ESCUELA BASICA SECTOR ORIENTE,35
3010,DE LOS LAGOS,QUINCHAO,QUINCHAO (ACHAO),LICEO INSULAR ENSEÑANZA BASICA Y GIMNASIO,3M
3010,DE LOS LAGOS,RIO NEGRO,RIACHUELO,COLEGIO RIACHUELO,2M
3010,DE LOS LAGOS,RIO NEGRO,RIACHUELO,COLEGIO RIACHUELO,3V
3011,DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,AYSEN,AISEN,POLIDEPORTIVO AYSEN,18M
3011,DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,CHILE CHICO,CHILE CHICO,ESCUELA BASICA DE CHILE CHICO,6M
3011,DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,CHILE CHICO,CHILE CHICO,ESCUELA BASICA DE CHILE CHICO,6V
3011,DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,CHILE CHICO,PUERTO GUADAL,ESCUELA LIBERTADOR BERNARDO O´HIGGINS RIQUELME,1V-3V
3011,DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,COYHAIQUE,COYHAIQUE,ESCUELA PARTICULAR SAN JOSE OBRERO,28M
3011,DE AYSEN DEL GENERAL CARLOS IBAÑEZ DEL CAMPO,LAGO VERDE,LAGO VERDE,ESCUELA CON INTERNADO JOSE MIGUEL CARRERA,1V
3012,DE MAGALLANES Y DE LA ANTARTICA CHILENA,PORVENIR,PORVENIR,COLEGIO MARIA AUXILIADORA,6V-8V
3012,DE MAGALLANES Y DE LA ANTARTICA CHILENA,PUNTA ARENAS,PUNTA ARENAS,LICEO JUAN BAUTISTA CONTARDI,60M
3012,DE MAGALLANES Y DE LA ANTARTICA CHILENA,PUNTA ARENAS,PUNTA ARENAS,ESCUELA CROACIA,127M
3012,DE MAGALLANES Y DE LA ANTARTICA CHILENA,PUNTA ARENAS,PUNTA ARENAS,ESCUELA CROACIA,131M
3012,DE MAGALLANES Y DE LA ANTARTICA CHILENA,PUNTA ARENAS,PUNTA ARENAS,LICEO EXPERIMENTAL UMAG,22V
3012,DE MAGALLANES Y DE LA ANTARTICA CHILENA,PUNTA ARENAS,PUNTA ARENAS,ESCUELA HERNANDO DE MAGALLANES,48V
3012,DE MAGALLANES Y DE LA ANTARTICA CHILENA,PUNTA ARENAS,PUNTA ARENAS,ESCUELA PORTUGAL,58V
3012,DE MAGALLANES Y DE LA ANTARTICA CHILENA,PUNTA ARENAS,PUNTA ARENAS,ESCUELA ARTURO PRAT CHACON,154V
3012,DE MAGALLANES Y DE LA ANTARTICA CHILENA,PUNTA ARENAS,PUNTA ARENAS,ESCUELA ARTURO PRAT CHACON,157V
3012,DE MAGALLANES Y DE LA ANTARTICA CHILENA,PUNTA ARENAS,PUNTA ARENAS,GIMNASIO FISCAL,163V
3012,DE MAGALLANES Y DE LA ANTARTICA CHILENA,PUNTA ARENAS,PUNTA ARENAS,ESCUELA PADRE ALBERTO HURTADO,192V
3012,DE MAGALLANES Y DE LA ANTARTICA CHILENA,PUNTA ARENAS,PUNTA ARENAS,ESCUELA PADRE ALBERTO HURTADO,200V
3012,DE MAGALLANES Y DE LA ANTARTICA CHILENA,PUNTA ARENAS,PUNTA ARENAS,CENTRO ELIGE VIVIR SANO,221V
3012,DE MAGALLANES Y DE LA ANTARTICA CHILENA,PUNTA ARENAS,PUNTA ARENAS,ESCUELA PARTICULAR LA MILAGROSA,236V
