re,co,cc,lo,me
DE ARICA Y PARINACOTA,ARICA,ARICA,COLEGIO SAUCACHE,228V-259V
DE ARICA Y PARINACOTA,ARICA,ARICA,ESCUELA D-4 REPUBLICA DE ISRAEL,91V-92V
DE ARICA Y PARINACOTA,ARICA,ARICA,ESCUELA D-4 REPUBLICA DE ISRAEL,110V-111V
DE ARICA Y PARINACOTA,ARICA,ARICA,ESCUELA E-1 REPUBLICA DE ARGENTINA,196M-197M
DE ARICA Y PARINACOTA,ARICA,ARICA,ESCUELA E-1 REPUBLICA DE ARGENTINA,215M-216M
DE ARICA Y PARINACOTA,ARICA,ARICA NORTE,COLEGIO D-91 CENTENARIO,22
DE ARICA Y PARINACOTA,ARICA,SAN MIGUEL DE AZAPA,LICEO AGRICOLA JOSE ABELARDO NUÑEZ ,2M
DE ARICA Y PARINACOTA,ARICA,SECTOR EX BARRIO INDUSTRIAL DE ARICA,COLEGIO SAN MARCOS DE ARICA,111
DE ARICA Y PARINACOTA,ARICA,SECTOR EX BARRIO INDUSTRIAL DE ARICA,ESCUELA D-18 HUMBERTO VALENZUELA GARCIA,10
DE ARICA Y PARINACOTA,PUTRE,BELEN,ESCUELA SAN SANTIAGO DE BELEN,1M-2M-3M
DE TARAPACA,ALTO HOSPICIO,ALTO HOSPICIO,ANEXO DE COLEGIO SAN ANTONIO DE MATILLA,36M
DE TARAPACA,IQUIQUE,IQUIQUE,COLEGIO ACADEMIA TARAPACA,204V
DE TARAPACA,IQUIQUE,IQUIQUE,COLEGIO ADVENTISTA,238V
DE TARAPACA,IQUIQUE,IQUIQUE,COLEGIO DIOCESANO OBISPO LABBE,114M
DE TARAPACA,IQUIQUE,IQUIQUE,COLEGIO REPUBLICA DE CROACIA,76V
DE TARAPACA,IQUIQUE,IQUIQUE,ESCUELA GABRIELA MISTRAL,32V
DE TARAPACA,IQUIQUE,IQUIQUE,LICEO DEPORTIVO ELENA DUVAUCHELLE CABEZON,20V
DE TARAPACA,IQUIQUE,IQUIQUE,LICEO LIBERTADOR GENERAL BERNARDO O´HIGGINS,208M
DE TARAPACA,IQUIQUE,IQUIQUE,LICEO LUIS CRUZ MARTINEZ,4M
DE TARAPACA,IQUIQUE,IQUIQUE,LICEO PRESIDENTE ANIBAL PINTO GARMENDIA.,221V
DE TARAPACA,IQUIQUE,IQUIQUE SUR,COLEGIO ESPANA,72
DE TARAPACA,IQUIQUE,IQUIQUE SUR,ESCUELA PROFESOR MANUEL CASTRO RAMOS,38
DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA ECOLOGICA HUMBERTO GONZALEZ ECHEGOYEN,82M
DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA ESPAÑA,1M-306
DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA GENERAL MANUEL BAQUEDANO,297
DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA GUSTAVO LE PAIGE WALQUE,51M
DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA GUSTAVO LE PAIGE WALQUE,58M
DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA JOSE PAPIC RADNIC,65M
DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA NORTE,ESCUELA LA BANDERA,56V
DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA NORTE,LICEO LA PORTADA,34M
DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA SUR,HRVATSKA SKOLA SAN ESTEBAN,27V
DE ANTOFAGASTA,ANTOFAGASTA,ANTOFAGASTA SUR,LICEO BICENTENARIO ANDRES SABELLA,163V
DE ATACAMA,COPIAPO,COPIAPO,COLEGIO ADVENTISTA DE COPIAPO,105V
DE ATACAMA,COPIAPO,COPIAPO,COLEGIO SAN AGUSTIN DE ATACAMA,129V
DE ATACAMA,COPIAPO,COPIAPO,ESCUELA DIFERENCIAL MARIA LUZ LANZA PIZARRO,9M
DE ATACAMA,COPIAPO,COPIAPO,ESCUELA DIFERENCIAL MARIA LUZ LANZA PIZARRO,15M
DE ATACAMA,COPIAPO,COPIAPO,ESCUELA SAN VICENTE DE PAUL,30M
DE ATACAMA,COPIAPO,COPIAPO,ESCUELA SAN VICENTE DE PAUL,149
DE ATACAMA,COPIAPO,COPIAPO,LICEO CATOLICO ATACAMA,73M
DE ATACAMA,COPIAPO,COPIAPO,LICEO SAGRADO CORAZON,46M
DE ATACAMA,COPIAPO,COPIAPO,LICEO TECNICO PROFESIONAL HEROES DE ATACAMA,206
DE ATACAMA,COPIAPO,LOS VOLCANES,CENTRO DE EDUCACION INTEGRADA DE ADULTOS,1
DE ATACAMA,COPIAPO,LOS VOLCANES,CENTRO DE EDUCACION INTEGRADA DE ADULTOS,13
DE ATACAMA,TIERRA AMARILLA,TIERRA AMARILLA,ESC. BASICA MARTA EMILIANA AGUILAR ZERON,10V
DE ATACAMA,ALTO DEL CARMEN,EL TRANSITO,EDUCADOR ARTURO ALVEAR RAMOS,4M
DE ATACAMA,ALTO DEL CARMEN,EL TRANSITO,EDUCADOR ARTURO ALVEAR RAMOS,1V
DE ATACAMA,FREIRINA,FREIRINA,ESCUELA BASICA ALEJANDRO NOEMI HUERTA,2M
DE ATACAMA,VALLENAR,VALLENAR,ESCUELA BASICA ESPANA,7M
DE ATACAMA,VALLENAR,VALLENAR,ESCUELA BASICA GUALBERTO KONG FERNANDEZ,50M
DE ATACAMA,VALLENAR,VALLENAR,LICEO BICENTENARIO DE VALLENAR,49V
DE ATACAMA,VALLENAR,VALLENAR,LICEO JOSE SANTOS OSSA,34M
DE COQUIMBO,CANELA,CANELA (CANELA BAJA),ESCUELA BASICA HECTOR JORQUERA VALENCIA ,2V
DE COQUIMBO,ILLAPEL,ILLAPEL,COLEGIO SANTA TERESA,36M
DE COQUIMBO,ILLAPEL,ILLAPEL,ESCUELA BASICA VALLE DEL CHOAPA,17V
DE COQUIMBO,ILLAPEL,ILLAPEL,LICEO DOMINGO ORTIZ DE ROZAS,9M
DE COQUIMBO,LOS VILOS,LOS VILOS,COLEGIO DIEGO DE ALMAGRO,7M
DE COQUIMBO,LOS VILOS,LOS VILOS,LICEO NICOLAS FEDERICO LOHSE VARGAS,9V
DE COQUIMBO,LOS VILOS,QUILIMARI,ESCUELA BASICA TERESA CANNON DE BARRIOLHET.,2M
DE COQUIMBO,SALAMANCA,SALAMANCA,COLEGIO PART. SUB. CUMBRES DEL CHOAPA,18V
DE COQUIMBO,SALAMANCA,SALAMANCA,COLEGIO PART. SUB. CUMBRES DEL CHOAPA,31
DE COQUIMBO,SALAMANCA,SALAMANCA,COLEGIO PART. SUB. CUMBRES DEL CHOAPA,34
DE COQUIMBO,SALAMANCA,SALAMANCA,COLEGIO PART. SUB. CUMBRES DEL CHOAPA,35
DE COQUIMBO,SALAMANCA,SALAMANCA,ESCUELA MATILDE SALAMANCA,3M
DE COQUIMBO,COQUIMBO,COQUIMBO,COLEGIO DE ARTES CLAUDIO ARRAU,90V
DE COQUIMBO,COQUIMBO,COQUIMBO,COLEGIO DE ARTES CLAUDIO ARRAU,94V
DE COQUIMBO,COQUIMBO,COQUIMBO,COLEGIO PARTICULAR GABRIELA MISTRAL,71M
DE COQUIMBO,COQUIMBO,COQUIMBO,COLEGIO PARTICULAR GABRIELA MISTRAL,85M
DE COQUIMBO,COQUIMBO,COQUIMBO,COLEGIO PARTICULAR GABRIELA MISTRAL,86M
DE COQUIMBO,COQUIMBO,COQUIMBO,ESCUELA BASICA MARIO MUNOZ SILVA,164
DE COQUIMBO,COQUIMBO,COQUIMBO,ESCUELA CARDENAL JOSE MARIA CARO,117V
DE COQUIMBO,COQUIMBO,COQUIMBO,INSTITUTO SUPERIOR DE COMERCIO DE COQUIMBO,18V
DE COQUIMBO,LA HIGUERA,LA HIGUERA,ESCUELA BASICA PEDRO PABLO MUNOZ,1V
DE COQUIMBO,LA SERENA,LA SERENA,COLEGIO GABRIEL GONZALEZ VIDELA,26M
DE COQUIMBO,LA SERENA,LA SERENA,COLEGIO GABRIEL GONZALEZ VIDELA,42M
DE COQUIMBO,LA SERENA,LA SERENA,COLEGIO JAPON,3M
DE COQUIMBO,LA SERENA,LA SERENA,COLEGIO JAPON,14M
DE COQUIMBO,LA SERENA,LA SERENA,COLEGIO JAVIERA CARRERA,181
DE COQUIMBO,LA SERENA,LA SERENA,COLEGIO JAVIERA CARRERA,197
DE COQUIMBO,LA SERENA,LA SERENA,COLEGIO JOSE MIGUEL CARRERA,209
DE COQUIMBO,LA SERENA,LA SERENA,COLEGIO JOSE MIGUEL CARRERA,221
DE COQUIMBO,LA SERENA,LA SERENA,COLEGIO VICTOR DOMINGO SILVA,16V
DE COQUIMBO,LA SERENA,LA SERENA,ESCUELA GERMAN RIESCO,127V
DE COQUIMBO,LA SERENA,LA SERENA,ESCUELA GERMAN RIESCO,128V
DE COQUIMBO,LA SERENA,LA SERENA,ESTADIO LA PORTADA,133M
DE COQUIMBO,LA SERENA,LA SERENA,LICEO GABRIELA MISTRAL DE LA SERENA,95V
DE COQUIMBO,LA SERENA,LA SERENA,LICEO GREGORIO CORDOVEZ,31V
DE COQUIMBO,LA SERENA,LA SERENA,LICEO TECNICO MARTA BRUNET,82M
DE COQUIMBO,LA SERENA,LAS COMPAÑIAS,COLEGIO ARTURO PRAT CHACON,84
DE COQUIMBO,LA SERENA,LAS COMPAÑIAS,ESCUELA ALONSO DE ERCILLA,5M
DE COQUIMBO,LA SERENA,LAS COMPAÑIAS,LICEO TECNICO FEMENINO LAS COMPANIAS,108
DE COQUIMBO,PAIHUANO,PAIHUANO,LICEO MISTRALIANO,2M
DE COQUIMBO,COMBARBALA,COMBARBALA,ESCUELA BASICA AMERICA,8M
DE COQUIMBO,MONTE PATRIA,CAREN,COLEGIO RIO GRANDE,1V
DE COQUIMBO,MONTE PATRIA,CAREN,COLEGIO RIO GRANDE,4V
DE COQUIMBO,MONTE PATRIA,CHAÑARAL ALTO,ESCUELA ALEJANDRO CHELEN ROJAS,2M
DE COQUIMBO,MONTE PATRIA,EL PALQUI,ESCUELA EL PALQUI,6
DE COQUIMBO,MONTE PATRIA,MONTE PATRIA,COLEGIO REPUBLICA DE CHILE,10V
DE COQUIMBO,MONTE PATRIA,MONTE PATRIA,LICEO PRESIDENTE EDUARDO FREI MONTALVA,25
DE COQUIMBO,MONTE PATRIA,RAPEL,ESCUELA BASICA WENCESLAO VARGAS,1V
DE COQUIMBO,OVALLE,CERRILLOS DE TAMAYA,ESCUELA ARTURO VILLALON SIEULANNE,4M
DE COQUIMBO,OVALLE,OVALLE,COLEGIO FRAY JORGE,4M
DE COQUIMBO,OVALLE,OVALLE,COLEGIO FRAY JORGE,8M
DE COQUIMBO,OVALLE,OVALLE,COLEGIO FRAY JORGE,11M
DE COQUIMBO,OVALLE,OVALLE,COLEGIO FRAY JORGE,20M
DE COQUIMBO,OVALLE,OVALLE,ESCUELA DE ARTES Y MUSICA,74M
DE COQUIMBO,OVALLE,OVALLE,ESCUELA DE ARTES Y MUSICA,80M
DE COQUIMBO,OVALLE,OVALLE,ESCUELA DE ARTES Y MUSICA,92M
DE COQUIMBO,OVALLE,OVALLE,ESCUELA DE ARTES Y MUSICA,1V
DE COQUIMBO,OVALLE,OVALLE,ESTADIO DIAGUITA,141
DE COQUIMBO,OVALLE,OVALLE,ESTADIO DIAGUITA,142
DE COQUIMBO,OVALLE,OVALLE,LICEO ALEJANDRO ALVAREZ JOFRE,59M
DE COQUIMBO,OVALLE,OVALLE,LICEO ESTELA AVILA DE PERRY,29M
DE COQUIMBO,OVALLE,OVALLE,LICEO ESTELA AVILA DE PERRY,34M
DE COQUIMBO,OVALLE,OVALLE,LICEO POLITECNICO DE OVALLE,33V
DE COQUIMBO,PUNITAQUI,PUNITAQUI,ESCUELA BELGICA,8M
DE VALPARAISO,OLMUE,OLMUE,COLEGIO  IGNACIO CARRERA PINTO,27
DE VALPARAISO,OLMUE,OLMUE,ESCUELA ATENAS,7V
DE VALPARAISO,QUILPUE,QUILPUE,COLEGIO FUNDADORES DE QUILPUE,15V
DE VALPARAISO,SAN ANTONIO,SAN ANTONIO,LICEO GABRIELA MISTRAL,61M
DE VALPARAISO,SAN ANTONIO,SAN ANTONIO,LICEO GABRIELA MISTRAL,62M
DE VALPARAISO,SAN ANTONIO,SAN ANTONIO,LICEO JUAN DANTE PARRAGUEZ ARELLANO,64M
DE VALPARAISO,SAN ANTONIO,SAN ANTONIO,LICEO NACIONAL DE LLO LLEO,93M
DE VALPARAISO,CONCON,CONCON,COLEGIO ALBORADA DEL MAR,70
DE VALPARAISO,CONCON,CONCON,COLEGIO ALBORADA DEL MAR,71
DE VALPARAISO,VALPARAISO,BARON,ESCUELA A-19 HERNAN OLGUIN,63M
DE VALPARAISO,VALPARAISO,BARON,LICEO COEDUCACIONAL LA IGUALDAD,33M
DE VALPARAISO,VALPARAISO,EL PUERTO,COLEGIO SEMINARIO SAN RAFAEL,153M
DE VALPARAISO,VALPARAISO,EL PUERTO,ESCUELA GRECIA (D-251),75M
DE VALPARAISO,VALPARAISO,EL PUERTO,LICEO TECNICO DE VALPARAISO,104M
DE VALPARAISO,VALPARAISO,EL PUERTO,LICEO TECNICO DE VALPARAISO,116M
DE VALPARAISO,VALPARAISO,PLAYA ANCHA,INSTITUTO TECNICO PROFESIONAL MARITIMO DE VALPARAISO ,32V
DE VALPARAISO,VIÑA DEL MAR,SAUSALITO,COLEGIO MARIA AUXILIADORA,163
DE VALPARAISO,VIÑA DEL MAR,SAUSALITO,ESCUELA BASICA HUMBERTO VILCHES ALZAMORA,63M
METROPOLITANA DE SANTIAGO,COLINA,CHICUREO,ESCUELA BASICA ALGARROBAL,2V
METROPOLITANA DE SANTIAGO,COLINA,COLINA,COLEGIO MUNICIPAL INSTITUTO CHACABUCO LOCAL: 2,50M
METROPOLITANA DE SANTIAGO,COLINA,COLINA,ESCUELA BASICA MARCOS GOYCOOLEA CORTES,4M
METROPOLITANA DE SANTIAGO,COLINA,COLINA,ESCUELA DE LENGUAJE CAMINA ALTO,125
METROPOLITANA DE SANTIAGO,COLINA,COLINA,ESCUELA DE LENGUAJE CAMINA ALTO,128
METROPOLITANA DE SANTIAGO,COLINA,COLINA,ESCUELA PREMIO NOBEL PABLO NERUDA,24V
METROPOLITANA DE SANTIAGO,COLINA,COLINA,ESCUELA PREMIO NOBEL PABLO NERUDA,37V
METROPOLITANA DE SANTIAGO,COLINA,COLINA,LICEO BICENTENARIO PROVINCIAL SANTA TERESA DE LOS ANDES,110
METROPOLITANA DE SANTIAGO,COLINA,COLINA,LICEO BICENTENARIO PROVINCIAL SANTA TERESA DE LOS ANDES,116
METROPOLITANA DE SANTIAGO,COLINA,COLINA,LICEO POLIVALENTE RIGOBERTO FONTT ,10V
METROPOLITANA DE SANTIAGO,LAMPA,BATUCO,LICEO MUNICIPAL DE BATUCO,15
METROPOLITANA DE SANTIAGO,LAMPA,LAMPA,COMPLEJO EDUCACIONAL MANUEL PLAZA REYES LOCAL: 1,9M
METROPOLITANA DE SANTIAGO,LAMPA,LAMPA,ESCUELA BASICA PARTICULAR JERUSALEN,76
METROPOLITANA DE SANTIAGO,LAMPA,LAMPA,NORMA GONZALEZ GUERRA,54
METROPOLITANA DE SANTIAGO,TILTIL,HUERTOS FAMILIARES,LICEO HUERTOS FAMILIARES,4
METROPOLITANA DE SANTIAGO,PIRQUE,EL PRINCIPAL,LICEO EL PRINCIPAL,4
METROPOLITANA DE SANTIAGO,PIRQUE,EL PRINCIPAL,LICEO EL PRINCIPAL,11
METROPOLITANA DE SANTIAGO,PIRQUE,PIRQUE,COLEGIO COLONIAL DE PIRQUE,25
METROPOLITANA DE SANTIAGO,PIRQUE,PIRQUE,LICEO MUNICIPAL TECNICO PROFESIONAL EL LLANO LOCAL: 1,13M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,BAJOS DE MENA,ESCUELA LAS PALMAS,43
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,CENTRO EDUCACIONAL NUEVA CREACION LOCAL: 1,76V
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,CENTRO EDUCACIONAL SAN CARLOS DE ARAGON LOCAL: 1 ,244M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,CENTRO EDUCACIONAL SAN CARLOS DE ARAGON LOCAL: 1 ,246M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,CENTRO EDUCACIONAL SAN CARLOS DE ARAGON LOCAL: 2,273M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO ALICANTE DEL SOL LOCAL: 2,306
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO ALICANTE DEL SOL LOCAL: 2,318
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO ALICANTE DEL SOL LOCAL: 2,319
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO ALICANTE DEL SOL LOCAL: 3,330
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO MAIPO LOCAL: 1,181V
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO MAIPO LOCAL: 2,203V
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO PARTICULAR ALTAZOR LOCAL: 2,375
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO PARTICULAR SAN JOSE DE PUENTE ALTO LOCAL: 2,198M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO PARTICULAR SAN JOSE DE PUENTE ALTO LOCAL: 2,204M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,COLEGIO POLIVALENTE DOMINGO MATTE MESIAS LOCAL: 2,162M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA CONSOLIDADA LOCAL: 1,49V
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA CONSOLIDADA LOCAL: 2,55V
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA LOS ANDES LOCAL: 2,18M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA LOS ANDES LOCAL: 2,21M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA LOS ANDES LOCAL: 2,24M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA NONATO COO LOCAL: 1,30M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA NONATO COO LOCAL: 1,39M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA NONATO COO LOCAL: 1,46M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA NONATO COO LOCAL: 2,48M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA NONATO COO LOCAL: 2,56M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA OSCAR BONILLA LOCAL: 1,104V
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA REPUBLICA DE GRECIA LOCAL: 2,228M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA VILLA INDEPENDENCIA LOCAL: 1,208V
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA VILLA INDEPENDENCIA LOCAL: 2,228V
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA VILLA INDEPENDENCIA LOCAL: 2,230V
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,ESCUELA VILLA PEDRO AGUIRRE CERDA,612
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,EXTREMADURA DE PUENTE ALTO LOCAL: 1,435
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO COMERCIAL DE PUENTE ALTO LOCAL: 1,142V
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO INDUSTRIAL MUNICIPALIZADO A 116 LOCAL: 1,67M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO INDUSTRIAL MUNICIPALIZADO A 116 LOCAL: 1,71M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO INDUSTRIAL MUNICIPALIZADO A 116 LOCAL: 1,72M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO INDUSTRIAL MUNICIPALIZADO A 116 LOCAL: 2,100M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO NUESTRA SEÑORA DE LAS MERCEDES LOCAL: 1,285M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO NUESTRA SEÑORA DE LAS MERCEDES LOCAL: 2,295M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO PUENTE ALTO LOCAL: 1,111M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO PUENTE ALTO LOCAL: 2,123M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO PUENTE ALTO LOCAL: 2,125M
METROPOLITANA DE SANTIAGO,PUENTE ALTO,PUENTE ALTO,LICEO SAN GERONIMO LOCAL: 2,23V
METROPOLITANA DE SANTIAGO,PUENTE ALTO,SOTERO DEL RIO,LICEO INGENIERO MILITAR JUAN MACKENNA O'REILLY ,20
METROPOLITANA DE SANTIAGO,SAN JOSE DE MAIPO,SAN JOSE DE MAIPO,ESCUELA JULIETA BECERRA ALVAREZ,2M
METROPOLITANA DE SANTIAGO,SAN JOSE DE MAIPO,SAN JOSE DE MAIPO,ESCUELA JULIETA BECERRA ALVAREZ,20M
METROPOLITANA DE SANTIAGO,SAN JOSE DE MAIPO,SAN JOSE DE MAIPO,LICEO POLIVALENTE SAN JOSE DE MAIPO,20V
METROPOLITANA DE SANTIAGO,BUIN,ALTO JAHUEL,LICEO ALTO JAHUEL LOCAL: 1,5
METROPOLITANA DE SANTIAGO,BUIN,BUIN,LICEO POLIVALENTE MODERNO CARDENAL CARO MEDIA LOCAL: 1,54V
METROPOLITANA DE SANTIAGO,BUIN,VALDIVIA DE PAINE,ESCUELA VALDIVIA DE PAINE,10
METROPOLITANA DE SANTIAGO,CALERA DE TANGO,CALERA DE TANGO,LICEO MUNICIPAL POETISA GABRIELA MISTRAL ENSEÑANZA BASICA LOCAL: 2,20V
METROPOLITANA DE SANTIAGO,PAINE,CHAMPA,LICEO POLIVALENTE GREGORIO MORALES MIRANDA,11M
METROPOLITANA DE SANTIAGO,PAINE,HUELQUEN,LICEO MARIA CARVAJAL FUENZALIDA,6
METROPOLITANA DE SANTIAGO,PAINE,PAINE,CENTRO EDUCACIONAL ENRIQUE BERNSTEIN CARABANTE LOCAL: 1,6M
METROPOLITANA DE SANTIAGO,PAINE,PAINE,CENTRO EDUCACIONAL ENRIQUE BERNSTEIN CARABANTE LOCAL: 1,17M
