re,co,cc,lo,me
METROPOLITANA DE SANTIAGO,PAINE,PAINE,CENTRO EDUCACIONAL ENRIQUE BERNSTEIN CARABANTE LOCAL: 2,23M
METROPOLITANA DE SANTIAGO,PAINE,PAINE,COLEGIO PARTICULAR MARIA ANA MOGAS,85
METROPOLITANA DE SANTIAGO,PAINE,PAINE,ESCUELA BASICA PAULA JARAQUEMADA ALQUIZAR LOCAL: 2,33V
METROPOLITANA DE SANTIAGO,SAN BERNARDO,SAN BERNARDO,CENTRO EDUCACIONAL BALDOMERO LILLO LOCAL: 2,232V
METROPOLITANA DE SANTIAGO,SAN BERNARDO,SAN BERNARDO,LICEO HARDWARE ,28V
METROPOLITANA DE SANTIAGO,SAN BERNARDO,SAN BERNARDO,LICEO HARDWARE ,34V
METROPOLITANA DE SANTIAGO,SAN BERNARDO,SAN BERNARDO,LICEO HARDWARE ,43V
METROPOLITANA DE SANTIAGO,SAN BERNARDO,SAN BERNARDO,ESCUELA LIBERTADOR GENERAL BERNARDO O'HIGGINS ,16V
METROPOLITANA DE SANTIAGO,SAN BERNARDO,SAN BERNARDO,ESCUELA MANUEL MAGALLANES MOURE,78V
METROPOLITANA DE SANTIAGO,SAN BERNARDO,SAN BERNARDO,GIMNASIO MUNICIPAL,199M
METROPOLITANA DE SANTIAGO,SAN BERNARDO,SAN BERNARDO,LICEO POLIVALENTE LUCILA GODOY ALCAYAGA,116V
METROPOLITANA DE SANTIAGO,ALHUE,ALHUE,LICEO MUNICIPAL SARA TRONCOSO TRONCOSO,6M
METROPOLITANA DE SANTIAGO,CURACAVI,CURACAVI,ESCUELA BASICA VALLE DE PUANGUE,5M
METROPOLITANA DE SANTIAGO,CURACAVI,CURACAVI,ESCUELA SAN JOSE OBRERO DE CURACAVI,32
METROPOLITANA DE SANTIAGO,MARIA PINTO,MARIA PINTO,LICEO MUNICIPAL F-860 LOCAL: 2,21
METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,COLEGIO PARTICULAR MELIPILLA,96M
METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,COLEGIO POLITECNICO NUESTRA SEÑORA DE LA PRESENTACION LOCAL: 2,73V
METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,COLEGIO POLITECNICO NUESTRA SEÑORA DE LA PRESENTACION LOCAL: 2,90V
METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,COLEGIO POLIVALENTE SAN AGUSTIN LOCAL: 1,93V
METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,COLEGIO POLIVALENTE SAN AGUSTIN LOCAL: 1,107
METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,COLEGIO POLIVALENTE SAN AGUSTIN LOCAL: 2,125
METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,LICEO GABRIELA MISTRAL DE MELIPILLA,154
METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 1,17M
METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 3,43M
METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 3,46M
METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 3,62M
METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,LICEO POLITECNICO MUNICIPAL MELIPILLA LOCAL: 4,67M
METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,LICEO POLIVALENTE HERMANOS SOTOMAYOR BAEZA LOCAL: 1,5V
METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,LICEO POLIVALENTE HERMANOS SOTOMAYOR BAEZA LOCAL: 1,24V
METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,LICEO POLIVALENTE HERMANOS SOTOMAYOR BAEZA LOCAL: 2,43V
METROPOLITANA DE SANTIAGO,SAN PEDRO,SAN PEDRO,LICEO MUNICIPAL DE SAN PEDRO LOCAL: 2,8V
METROPOLITANA DE SANTIAGO,CERRILLOS,CERRILLOS,COLEGIO SAN JOSE DE CERRILLOS,104V
METROPOLITANA DE SANTIAGO,CERRILLOS,CERRILLOS,ESCUELA BASICA CAMPOS DE MAIPU - CERRILLOS,84M
METROPOLITANA DE SANTIAGO,CERRILLOS,CERRILLOS,ESCUELA BASICA CAMPOS DE MAIPU - CERRILLOS,88M
METROPOLITANA DE SANTIAGO,CERRILLOS,CERRILLOS,ESCUELA LOTHAR KOMMER BRUGER,14V
METROPOLITANA DE SANTIAGO,CERRO NAVIA,CERRO NAVIA,ESCUELA CIUDAD SANTO DOMINGO DE GUZMAN,11V
METROPOLITANA DE SANTIAGO,CERRO NAVIA,CERRO NAVIA,ESCUELA CIUDAD SANTO DOMINGO DE GUZMAN,14V
METROPOLITANA DE SANTIAGO,CERRO NAVIA,CERRO NAVIA,ESCUELA PROFESOR MANUEL GUERRERO CEBALLOS,79V
METROPOLITANA DE SANTIAGO,CONCHALI,EL CORTIJO,CENTRO EDUCACIONAL POETA EUSEBIO LILLO,85M
METROPOLITANA DE SANTIAGO,CONCHALI,EL CORTIJO,CENTRO EDUCACIONAL POETA EUSEBIO LILLO,86M
METROPOLITANA DE SANTIAGO,CONCHALI,EL CORTIJO,ESCUELA ATENEA,44M
METROPOLITANA DE SANTIAGO,CONCHALI,EL CORTIJO,ESCUELA PEDRO AGUIRRE CERDA,43V
METROPOLITANA DE SANTIAGO,CONCHALI,EL CORTIJO,LICEO MUNICIPAL ALMIRANTE GALVARINO RIVEROS ,54V
METROPOLITANA DE SANTIAGO,CONCHALI,EL CORTIJO,LICEO MUNICIPAL ALMIRANTE GALVARINO RIVEROS ,66V
METROPOLITANA DE SANTIAGO,CONCHALI,EL CORTIJO,LICEO MUNICIPAL ALMIRANTE GALVARINO RIVEROS ,68V
METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,COLEGIO LIBERTADOR SAN MARTIN,88M
METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA ARAUCARIAS DE CHILE,79M
METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA AVIADOR DAGOBERTO GODOY F.,61M
METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA AVIADOR DAGOBERTO GODOY F.,63M
METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA DOCTORA ELOISA DIAZ INSUNZA LOCAL: 1 ,22V
METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA DOCTORA ELOISA DIAZ INSUNZA LOCAL: 1 ,29V
METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA DOCTORA ELOISA DIAZ INSUNZA LOCAL: 2,50V
METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA HORACIO JOHNSON GANA,70V
METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA PARTICULAR EL CARMEN,82V
METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA UNESCO,10M
METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA UNESCO,16M
METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,ESCUELA VALLE DEL INCA,51M
METROPOLITANA DE SANTIAGO,CONCHALI,LO NEGRETE,LICEO POLIVALENTE ABDON CIFUENTES,4V
METROPOLITANA DE SANTIAGO,EL BOSQUE,CAPITAN AVALOS,ESCUELA BASICA NUESTRA SEÑORA MARIA INMACULADA ,52V
METROPOLITANA DE SANTIAGO,EL BOSQUE,CAPITAN AVALOS,ESCUELA BASICA NUESTRA SEÑORA MARIA INMACULADA ,57V
METROPOLITANA DE SANTIAGO,EL BOSQUE,CAPITAN AVALOS,LICEO CHRISTA MC AULIFFE LOCAL: 2,20M
METROPOLITANA DE SANTIAGO,EL BOSQUE,CAPITAN AVALOS,LICEO JUAN GOMEZ MILLAS LOCAL: 1,13V
METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,COLEGIO BATALLA DE LA CONCEPCION,3M
METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,COLEGIO BATALLA DE LA CONCEPCION,22M
METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,COMPLEJO EDUCACIONAL PARTICULAR DE LAS ACACIAS LOCAL: 1,12V
METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,ESCUELA CIUDAD DE LYON,60M
METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,ESCUELA GENERAL ALBERTO A. BACHELET MARTINEZ,134
METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,ESCUELA GENERAL ALBERTO A. BACHELET MARTINEZ,145
METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,ESCUELA MARCIAL MARTINEZ FERRARI,112M
METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,ESCUELA MARCIAL MARTINEZ FERRARI,131M
METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,ESCUELA NEMESIO ANTUNEZ LOCAL: 1,78M
METROPOLITANA DE SANTIAGO,EL BOSQUE,LUIS CRUZ MARTINEZ,ESCUELA NEMESIO ANTUNEZ LOCAL: 2,99M
METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,ALAMEDA,ESCUELA BASICA PACTO ANDINO LOCAL: 2,61M
METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,ALAMEDA,ESCUELA BASICA PACTO ANDINO LOCAL: 2,71M
METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,ALAMEDA,ESCUELA BASICA PACTO ANDINO LOCAL: 2,73M
METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,ALAMEDA,ESCUELA BASICA PACTO ANDINO LOCAL: 2,80M
METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,LAS AMERICAS,ESCUELA BASICA CAROLINA VERGARA AYARES D-276 LOCAL: 1,5M
METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,LAS AMERICAS,ESCUELA BASICA CAROLINA VERGARA AYARES D-276 LOCAL: 1,16M
METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,LAS AMERICAS,ESCUELA BASICA ESTADO DE PALESTINA LOCAL: 1,46M
METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,LAS AMERICAS,ESCUELA BASICA UNION LATINOAMERICANA,26V
METROPOLITANA DE SANTIAGO,ESTACION CENTRAL,LAS AMERICAS,ESCUELA BASICA UNION LATINOAMERICANA,36V
METROPOLITANA DE SANTIAGO,HUECHURABA,HUECHURABA,CENTRO EDUCACIONAL DE HUECHURABA LOCAL: 1,1V
METROPOLITANA DE SANTIAGO,HUECHURABA,HUECHURABA,CENTRO EDUCACIONAL DE HUECHURABA LOCAL: 2,26V
METROPOLITANA DE SANTIAGO,HUECHURABA,HUECHURABA,ESCUELA SANTA VICTORIA DE HUECHURABA,57M
METROPOLITANA DE SANTIAGO,HUECHURABA,LOS LIBERTADORES,COLEGIO SAN FRANCISCO JAVIER DE HUECHURABA,45
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,INDEPENDENCIA,LICEO GABRIELA MISTRAL LOCAL: 2,72M
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,INDEPENDENCIA,LICEO MIGUEL RAFAEL PRADO LOCAL: 1,100M
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,INDEPENDENCIA,LICEO MIGUEL RAFAEL PRADO LOCAL: 2,114M
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,INDEPENDENCIA,LICEO MIGUEL RAFAEL PRADO LOCAL: 2,127
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,38M
METROPOLITANA DE SANTIAGO,INDEPENDENCIA,INDEPENDENCIA,LICEO POLIVALENTE A-80 PRESIDENTE JOSE MANUEL BALMACEDA LOCAL: 2,48M
METROPOLITANA DE SANTIAGO,LA CISTERNA,LA CISTERNA,CENTRO DE EMPRENDIMIENTO,18M
METROPOLITANA DE SANTIAGO,LA CISTERNA,LA CISTERNA,COLEGIO PALESTINO,34V
METROPOLITANA DE SANTIAGO,LA CISTERNA,LA CISTERNA,ESCUELA BASICA OSCAR ENCALADA YOVANOVICH,51V
METROPOLITANA DE SANTIAGO,LA CISTERNA,LA CISTERNA,ESCUELA ESPERANZA JOVEN LOCAL: 1,96M
METROPOLITANA DE SANTIAGO,LA CISTERNA,LA CISTERNA,ESCUELA ESPERANZA JOVEN LOCAL: 1,99M
METROPOLITANA DE SANTIAGO,LA CISTERNA,LA CISTERNA,LICEO POLIVALENTE OLOF PALME,101V
METROPOLITANA DE SANTIAGO,LA FLORIDA,BELLAVISTA,COLEGIO PARTICULAR ALCANTARA DE LA CORDILLERA LOCAL: 2,37M
METROPOLITANA DE SANTIAGO,LA FLORIDA,BELLAVISTA,COLEGIO PARTICULAR PATRONA SEÑORA DE LOURDES,266
METROPOLITANA DE SANTIAGO,LA FLORIDA,BELLAVISTA,ESCUELA PARTICULAR ROSARIO CONCHA,107V
METROPOLITANA DE SANTIAGO,LA FLORIDA,BELLAVISTA,ESCUELA SANTA IRENE,237
METROPOLITANA DE SANTIAGO,LA FLORIDA,BELLAVISTA,GIMNASIO MUNICIPAL LOCAL: 1,188
METROPOLITANA DE SANTIAGO,LA FLORIDA,BELLAVISTA,LICEO BICENTENARIO DE EXCELENCIA BENJAMIN VICUÑA MACKENNA LOCAL: 2,81V
METROPOLITANA DE SANTIAGO,LA FLORIDA,BELLAVISTA,LICEO BICENTENARIO DE EXCELENCIA BENJAMIN VICUÑA MACKENNA LOCAL: 2,82V
METROPOLITANA DE SANTIAGO,LA FLORIDA,BELLAVISTA,LICEO BICENTENARIO DE EXCELENCIA BENJAMIN VICUÑA MACKENNA LOCAL: 3,98V
METROPOLITANA DE SANTIAGO,LA FLORIDA,SAN JOSE DE LA ESTRELLA,CENTRO EDUCACIONAL LA FLORIDA,47M
METROPOLITANA DE SANTIAGO,LA FLORIDA,SAN JOSE DE LA ESTRELLA,COLEGIO CAPITAN PASTENE LOCAL: 1,56M
METROPOLITANA DE SANTIAGO,LA FLORIDA,SAN JOSE DE LA ESTRELLA,COLEGIO CAPITAN PASTENE LOCAL: 1,59M
METROPOLITANA DE SANTIAGO,LA FLORIDA,SAN JOSE DE LA ESTRELLA,COLEGIO CAPITAN PASTENE LOCAL: 2,75M
METROPOLITANA DE SANTIAGO,LA FLORIDA,SAN JOSE DE LA ESTRELLA,COLEGIO CAPITAN PASTENE LOCAL: 2,78M
METROPOLITANA DE SANTIAGO,LA FLORIDA,SAN JOSE DE LA ESTRELLA,COLEGIO NOVA TERRA,124
METROPOLITANA DE SANTIAGO,LA FLORIDA,SAN JOSE DE LA ESTRELLA,ESCUELA LAS LILAS LOCAL: 1,13V
METROPOLITANA DE SANTIAGO,LA FLORIDA,SAN JOSE DE LA ESTRELLA,ESCUELA OSCAR CASTRO,86V
METROPOLITANA DE SANTIAGO,LA FLORIDA,SAN JOSE DE LA ESTRELLA,LICEO ALTO CORDILLERA DE LA FLORIDA LOCAL: 1,34V
METROPOLITANA DE SANTIAGO,LA FLORIDA,SAN JOSE DE LA ESTRELLA,LICEO ALTO CORDILLERA DE LA FLORIDA LOCAL: 2,60V
METROPOLITANA DE SANTIAGO,LA FLORIDA,SAN JOSE DE LA ESTRELLA,LICEO ALTO CORDILLERA DE LA FLORIDA LOCAL: 2,73V
METROPOLITANA DE SANTIAGO,LA FLORIDA,TRINIDAD,COLEGIO ALICANTE DE LA FLORIDA,92M
METROPOLITANA DE SANTIAGO,LA FLORIDA,TRINIDAD,COLEGIO DIVINA PASTORA LOCAL: 1,6M
METROPOLITANA DE SANTIAGO,LA FLORIDA,TRINIDAD,COLEGIO DIVINA PASTORA LOCAL: 2,34M
METROPOLITANA DE SANTIAGO,LA FLORIDA,TRINIDAD,COLEGIO LICARAYEN,139
METROPOLITANA DE SANTIAGO,LA FLORIDA,TRINIDAD,COLEGIO PARTICULAR NEW LITTLE COLLEGE,36V
METROPOLITANA DE SANTIAGO,LA FLORIDA,TRINIDAD,COLEGIO SAN DAMIAN LOCAL: 2,127
METROPOLITANA DE SANTIAGO,LA FLORIDA,TRINIDAD,ESCUELA SOTERO DEL RIO LOCAL: 1,8V
METROPOLITANA DE SANTIAGO,LA FLORIDA,TRINIDAD,ESCUELA SOTERO DEL RIO LOCAL: 1,13V
METROPOLITANA DE SANTIAGO,LA FLORIDA,TRINIDAD,LICEO POLIVALENTE LOS ALMENDROS LOCAL: 2,74V
METROPOLITANA DE SANTIAGO,LA GRANJA,LA GRANJA,COLEGIO CHRISTIAN GARDEN SCHOOL,121M
METROPOLITANA DE SANTIAGO,LA GRANJA,LA GRANJA,COLEGIO CHRISTIAN GARDEN SCHOOL,135M
METROPOLITANA DE SANTIAGO,LA GRANJA,LA GRANJA,COLEGIO MUNICIPAL PROCERES DE CHILE,54V
METROPOLITANA DE SANTIAGO,LA GRANJA,LA GRANJA,ESCUELA BASICA ISLAS DE CHILE,154
METROPOLITANA DE SANTIAGO,LA GRANJA,LA GRANJA,ESCUELA BASICA LA ARAUCANIA,74M
METROPOLITANA DE SANTIAGO,LA GRANJA,LA GRANJA,ESCUELA BASICA LA ARAUCANIA,77M
METROPOLITANA DE SANTIAGO,LA GRANJA,LA GRANJA,ESCUELA BASICA SANITAS,169
METROPOLITANA DE SANTIAGO,LA GRANJA,LA GRANJA,ESCUELA BELGICA,8V
METROPOLITANA DE SANTIAGO,LA GRANJA,LA GRANJA,LICEO DOCTOR ALEJANDRO DEL RIO,25M
METROPOLITANA DE SANTIAGO,LA GRANJA,LA GRANJA,LICEO MALAQUIAS CONCHA LOCAL: 1,73V
METROPOLITANA DE SANTIAGO,LA GRANJA,LA GRANJA,LICEO MUNICIPAL LA GRANJA POETA NERUDA,26V
METROPOLITANA DE SANTIAGO,LA GRANJA,LA GRANJA,LICEO POLIVALENTE FRANCISCO FRIAS VALENZUELA,47V
METROPOLITANA DE SANTIAGO,LA GRANJA,LA GRANJA,LICEO TECNICO PROFESIONAL PATRICIO AYLWIN AZOCAR LOCAL: 2,104M
METROPOLITANA DE SANTIAGO,LA PINTANA,LA PINTANA,COLEGIO NERUDA ,64V
METROPOLITANA DE SANTIAGO,LA PINTANA,LA PINTANA,COLEGIO SIMON BOLIVAR,24V
METROPOLITANA DE SANTIAGO,LA PINTANA,LA PINTANA,COLEGIO TECNICO PROFESIONAL NOCEDAL,236
METROPOLITANA DE SANTIAGO,LA PINTANA,LA PINTANA,COLEGIO TECNICO PROFESIONAL NOCEDAL,238-247
METROPOLITANA DE SANTIAGO,LA PINTANA,LA PINTANA,ESCUELA BASICA JUAN DE DIOS ALDEA,3V
METROPOLITANA DE SANTIAGO,LA PINTANA,LA PINTANA,ESCUELA BASICA JUAN DE DIOS ALDEA,9V
METROPOLITANA DE SANTIAGO,LA PINTANA,LA PINTANA,ESCUELA CAPITAN AVALOS LOCAL: 1,72V
METROPOLITANA DE SANTIAGO,LA PINTANA,LA PINTANA,ESCUELA PARTICULAR PRESIDENTE JOSE JOAQUIN PRIETO LOCAL: 1,121M-152
METROPOLITANA DE SANTIAGO,LA PINTANA,LA PINTANA,ESCUELA PARTICULAR PRESIDENTE JOSE JOAQUIN PRIETO LOCAL: 1,128M-173
METROPOLITANA DE SANTIAGO,LA PINTANA,LA PINTANA,ESCUELA PARTICULAR PRESIDENTE JOSE JOAQUIN PRIETO LOCAL: 1,130M
METROPOLITANA DE SANTIAGO,LA PINTANA,LA PINTANA,ESCUELA PARTICULAR PRESIDENTE JOSE JOAQUIN PRIETO LOCAL: 1,131M
METROPOLITANA DE SANTIAGO,LA PINTANA,LA PINTANA,ESCUELA PARTICULAR PRESIDENTE JOSE JOAQUIN PRIETO LOCAL: 1,293
METROPOLITANA DE SANTIAGO,LA PINTANA,LA PINTANA,ESCUELA PARTICULAR PRESIDENTE JOSE JOAQUIN PRIETO LOCAL: 2,274
METROPOLITANA DE SANTIAGO,LA PINTANA,LA PINTANA,ESCUELA PARTICULAR PRESIDENTE JOSE JOAQUIN PRIETO LOCAL: 2,281
METROPOLITANA DE SANTIAGO,LA PINTANA,LA PINTANA,LICEO VICTOR JARA,40M
METROPOLITANA DE SANTIAGO,LA PINTANA,OBSERVATORIO,COLEGIO SANTO TOMAS,100
METROPOLITANA DE SANTIAGO,LA PINTANA,OBSERVATORIO,COLEGIO SANTO TOMAS,104
METROPOLITANA DE SANTIAGO,LA PINTANA,OBSERVATORIO,COLEGIO TECNICO PROFESIONAL APRENDER,128
METROPOLITANA DE SANTIAGO,LA PINTANA,OBSERVATORIO,ESCUELA BASICA PROFESORA AURELIA ROJAS BURGOS,3
METROPOLITANA DE SANTIAGO,LA PINTANA,OBSERVATORIO,ESCUELA BASICA PROFESORA AURELIA ROJAS BURGOS,16
METROPOLITANA DE SANTIAGO,LA PINTANA,OBSERVATORIO,ESCUELA BASICA PROFESORA AURELIA ROJAS BURGOS,23
METROPOLITANA DE SANTIAGO,LA PINTANA,OBSERVATORIO,LICEO MUNICIPAL EL ROBLE,31
METROPOLITANA DE SANTIAGO,LA PINTANA,OBSERVATORIO,LICEO SERGIO SILVA BASCUÑAN,73
METROPOLITANA DE SANTIAGO,LA PINTANA,OBSERVATORIO,LICEO SERGIO SILVA BASCUÑAN,75
METROPOLITANA DE SANTIAGO,LA REINA,LA REINA,COLEGIO DE LA SALLE,1M
METROPOLITANA DE SANTIAGO,LA REINA,LA REINA,COLEGIO PARTICULAR SAGRADO CORAZON DE JESUS DE LA REINA,115V
METROPOLITANA DE SANTIAGO,LA REINA,LA REINA,COLEGIO TERESIANO ENRIQUE DE OSSO LOCAL: 1,101M
METROPOLITANA DE SANTIAGO,LA REINA,LA REINA,COMPLEJO EDUCACIONAL LA REINA SECCION BASICA,46V
METROPOLITANA DE SANTIAGO,LA REINA,LA REINA,COMPLEJO EDUCACIONAL LA REINA SECCION MEDIA LOCAL: 1,10V
METROPOLITANA DE SANTIAGO,LAS CONDES,APOQUINDO,COLEGIO DEL SAGRADO CORAZON APOQUINDO LOCAL: 2,196M
METROPOLITANA DE SANTIAGO,LAS CONDES,APOQUINDO,COLEGIO DEL SAGRADO CORAZON APOQUINDO LOCAL: 2,209M
