re,co,cc,lo,me
METROPOLITANA DE SANTIAGO,LAS CONDES,APOQUINDO,COLEGIO DIFERENCIAL PAUL HARRIS,156M
METROPOLITANA DE SANTIAGO,LAS CONDES,APOQUINDO,COLEGIO LEONARDO DA VINCI DE LAS CONDES,167V
METROPOLITANA DE SANTIAGO,LAS CONDES,APOQUINDO,COLEGIO MUNICIPAL DE LAS CONDES,280
METROPOLITANA DE SANTIAGO,LAS CONDES,APOQUINDO,COLEGIO MUNICIPAL DE LAS CONDES,281
METROPOLITANA DE SANTIAGO,LAS CONDES,APOQUINDO,COLEGIO REDLAND SCHOOL ,291
METROPOLITANA DE SANTIAGO,LAS CONDES,APOQUINDO,COLEGIO REDLAND SCHOOL ,297
METROPOLITANA DE SANTIAGO,LAS CONDES,APOQUINDO,COLEGIO SAN FRANCISCO DEL ALBA LOCAL: 2,256
METROPOLITANA DE SANTIAGO,LAS CONDES,APOQUINDO,COLEGIO SAN FRANCISCO DEL ALBA LOCAL: 2,263
METROPOLITANA DE SANTIAGO,LAS CONDES,APOQUINDO,COLEGIO SAN FRANCISCO LOS DOMINICOS,149M
METROPOLITANA DE SANTIAGO,LAS CONDES,APOQUINDO,COLEGIO SEMINARIO PONTIFICIO MENOR LOCAL: 1,17M
METROPOLITANA DE SANTIAGO,LAS CONDES,APOQUINDO,LICEO BICENTENARIO SIMON BOLIVAR LOCAL: 2,20V
METROPOLITANA DE SANTIAGO,LAS CONDES,APOQUINDO,LICEO JUAN PABLO II DE LAS CONDES LOCAL: 1,121V
METROPOLITANA DE SANTIAGO,LAS CONDES,EL GOLF,CENTRO DEPORTIVO ROLF NATHAN ,155
METROPOLITANA DE SANTIAGO,LAS CONDES,EL GOLF,COLEGIO ALCAZAR DE LAS CONDES LOCAL: 2,40V
METROPOLITANA DE SANTIAGO,LO BARNECHEA,LO BARNECHEA,THE NEWLAND SCHOOL LOCAL: 1,4V
METROPOLITANA DE SANTIAGO,LO ESPEJO,ESTACION LO ESPEJO,ESCUELA BASICA REPUBLICA DE LAS FILIPINAS,47V
METROPOLITANA DE SANTIAGO,LO ESPEJO,ESTACION LO ESPEJO,ESCUELA BLUE STAR COLLEGE,7V
METROPOLITANA DE SANTIAGO,LO ESPEJO,ESTACION LO ESPEJO,ESCUELA BLUE STAR COLLEGE,12V
METROPOLITANA DE SANTIAGO,LO ESPEJO,ESTACION LO ESPEJO,LICEO TENIENTE FRANCISCO MERY AGUIRRE,8M
METROPOLITANA DE SANTIAGO,LO ESPEJO,LO VALLEDOR,CENTRO EDUCACIONAL CARDENAL JOSE MARIA CARO,46V
METROPOLITANA DE SANTIAGO,LO ESPEJO,LO VALLEDOR,CENTRO EDUCACIONAL CARDENAL JOSE MARIA CARO,58V
METROPOLITANA DE SANTIAGO,LO ESPEJO,LO VALLEDOR,CENTRO EDUCACIONAL CARDENAL JOSE MARIA CARO,61V-90
METROPOLITANA DE SANTIAGO,LO ESPEJO,LO VALLEDOR,ESCUELA ALICIA ARIZTIA DE SILVA,6M
METROPOLITANA DE SANTIAGO,LO ESPEJO,LO VALLEDOR,ESCUELA BASICA ACAPULCO,27M
METROPOLITANA DE SANTIAGO,LO ESPEJO,LO VALLEDOR,ESCUELA BASICA ACAPULCO,37M
METROPOLITANA DE SANTIAGO,LO ESPEJO,LO VALLEDOR,LICEO POLIVALENTE,70M
METROPOLITANA DE SANTIAGO,LO PRADO,LO PRADO,COLEGIO MUSTAFA KEMAL ATATURK,106V
METROPOLITANA DE SANTIAGO,LO PRADO,LO PRADO,COMPLEJO EDUCACIONAL PEDRO PRADO,15M
METROPOLITANA DE SANTIAGO,LO PRADO,LO PRADO,COMPLEJO EDUCACIONAL PEDRO PRADO,18M
METROPOLITANA DE SANTIAGO,LO PRADO,LO PRADO,ESCUELA BAU,138
METROPOLITANA DE SANTIAGO,LO PRADO,LO PRADO,ESCUELA BAU,148
METROPOLITANA DE SANTIAGO,LO PRADO,LO PRADO,ESCUELA JAIME GOMEZ GARCIA LOCAL: 2,86M
METROPOLITANA DE SANTIAGO,LO PRADO,LO PRADO,ESCUELA SOR TERESA DE LOS ANDES,42M
METROPOLITANA DE SANTIAGO,LO PRADO,LO PRADO,ESCUELA SOR TERESA DE LOS ANDES,44M
METROPOLITANA DE SANTIAGO,LO PRADO,LO PRADO,LICEO TENIENTE DAGOBERTO GODOY N°3,116M
METROPOLITANA DE SANTIAGO,LO PRADO,LO PRADO,LICEO TENIENTE DAGOBERTO GODOY N°3,117M
METROPOLITANA DE SANTIAGO,LO PRADO,LO PRADO,LICEO TENIENTE DAGOBERTO GODOY N°3,133M
METROPOLITANA DE SANTIAGO,MACUL,JOSE PEDRO ALESSANDRI,LICEO MUNICIPALIZADO MANUEL ROJAS,75
METROPOLITANA DE SANTIAGO,MACUL,JOSE PEDRO ALESSANDRI,LICEO POLIVALENTE MERCEDES MARIN DEL SOLAR LOCAL: 1,2M
METROPOLITANA DE SANTIAGO,MACUL,JOSE PEDRO ALESSANDRI,LICEO POLIVALENTE MERCEDES MARIN DEL SOLAR LOCAL: 1,1V
METROPOLITANA DE SANTIAGO,MACUL,JOSE PEDRO ALESSANDRI,LICEO POLIVALENTE MERCEDES MARIN DEL SOLAR LOCAL: 1,4V
METROPOLITANA DE SANTIAGO,MACUL,MACUL,COLEGIO SAN MARCOS,82V
METROPOLITANA DE SANTIAGO,MACUL,MACUL,ESCUELA JOSE BERNARDO SUAREZ,7V
METROPOLITANA DE SANTIAGO,MACUL,MACUL,ESTADIO MONUMENTAL LOCAL: 1,4M
METROPOLITANA DE SANTIAGO,MACUL,MACUL,LICEO SALESIANO CAMILO ORTUZAR MONTT LOCAL: 1,98M
METROPOLITANA DE SANTIAGO,MACUL,MACUL,LICEO SALESIANO CAMILO ORTUZAR MONTT LOCAL: 1,101M
METROPOLITANA DE SANTIAGO,MACUL,MACUL,LICEO VILLA MACUL ACADEMIA LOCAL: 1,58M
METROPOLITANA DE SANTIAGO,MACUL,MACUL,LICEO VILLA MACUL ACADEMIA LOCAL: 2,76M
METROPOLITANA DE SANTIAGO,MAIPU,LOS PAJARITOS,COLEGIO SANTA MARIA DE MAIPU LOCAL: 1,17M
METROPOLITANA DE SANTIAGO,MAIPU,LOS PAJARITOS,ESCUELA BASICA ECHAURREN N°2,171
METROPOLITANA DE SANTIAGO,MAIPU,LOS PAJARITOS,LICEO BICENTENARIO DE NIÑAS DE MAIPU LOCAL: 1,51
METROPOLITANA DE SANTIAGO,MAIPU,LOS PAJARITOS,LICEO BICENTENARIO DE NIÑAS DE MAIPU LOCAL: 2,77
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,CENTRO DE EDUCACION TECNICO PROFESIONAL CODEDUC LOCAL: 1,45V
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,COLEGIO DE LA PROVIDENCIA CARMELA LARRAIN DE INFANTE,55M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,COMPLEJO EDUCACIONAL MAIPU,16V
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,ESCUELA BASICA 1737 LOS ALERCES DE MAIPU LOCAL: 1,32M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,ESCUELA BASICA 1737 LOS ALERCES DE MAIPU LOCAL: 2,45M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,ESCUELA BASICA 1737 LOS ALERCES DE MAIPU LOCAL: 2,48M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,ESCUELA BASICA 263 RAMON FREIRE,203M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,ESCUELA BASICA 263 RAMON FREIRE,204M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,ESCUELA BASICA LOS BOSQUINOS,241V
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,ESCUELA GENERAL SAN MARTIN,5M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,ESCUELA GENERAL SAN MARTIN,19M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,ESCUELA PRESIDENTE RIESCO ERRAZURIZ LOCAL: 1,82M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,ESCUELA PRESIDENTE RIESCO ERRAZURIZ LOCAL: 2,115M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,ESCUELA PRESIDENTE RIESCO ERRAZURIZ LOCAL: 2,117M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,ESCUELA TOMAS VARGAS LOCAL: 2,209V
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,ESCUELA VICENTE REYES PALAZUELOS,148M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,ESCUELA VICENTE REYES PALAZUELOS,149M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,ESCUELA VICENTE REYES PALAZUELOS,153M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,ESCUELA VICENTE REYES PALAZUELOS,156M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,ESCUELA VICENTE REYES PALAZUELOS,162M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,GIMNASIO MUNICIPAL,103V
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,LICEO INDUSTRIAL DOMINGO MATTE PEREZ,123M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,LICEO JOSE IGNACIO ZENTENO LOCAL: 1,156V
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,LICEO JOSE IGNACIO ZENTENO LOCAL: 2,170V
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU,POLIDEPORTIVO OLIMPICO,74V
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU PONIENTE,COLEGIO JACQUES COUSTEAU LOCAL: 1,21V
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU PONIENTE,COLEGIO JACQUES COUSTEAU LOCAL: 2,33V
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU PONIENTE,COLEGIO POLIVALENTE DIEGO PORTALES DE MAIPU,213
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU PONIENTE,COLEGIO SAN JUAN DIEGO DE GUADALUPE,194
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU PONIENTE,LICEO NACIONAL DE MAIPU LOCAL: 1,2M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU PONIENTE,LICEO NACIONAL DE MAIPU LOCAL: 1,7M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU PONIENTE,LICEO NACIONAL DE MAIPU LOCAL: 3,44M
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU PONIENTE,LICEO TECNOLOGICO BICENTENARIO ENRIQUE KIRBERG BALTIANSKY LOCAL: 2,105
METROPOLITANA DE SANTIAGO,MAIPU,MAIPU PONIENTE,LICEO TECNOLOGICO BICENTENARIO ENRIQUE KIRBERG BALTIANSKY LOCAL: 3,108
METROPOLITANA DE SANTIAGO,ÑUÑOA,ESTADIO NACIONAL,LICEO CARMELA SILVA DONOSO LOCAL: 4,56M
METROPOLITANA DE SANTIAGO,ÑUÑOA,ESTADIO NACIONAL,LICEO JOSE TORIBIO MEDINA,71V
METROPOLITANA DE SANTIAGO,ÑUÑOA,PLAZA EGAÑA,COLEGIO SANTA MARTA,60V
METROPOLITANA DE SANTIAGO,ÑUÑOA,PLAZA EGAÑA,ESCUELA BENJAMIN CLARO VELASCO,61M
METROPOLITANA DE SANTIAGO,ÑUÑOA,PLAZA EGAÑA,ESCUELA DIFERENCIAL MUNICIPAL AMAPOLAS,73V
METROPOLITANA DE SANTIAGO,ÑUÑOA,PLAZA EGAÑA,ESCUELA REPUBLICA DE SIRIA,9V
METROPOLITANA DE SANTIAGO,ÑUÑOA,PLAZA ÑUÑOA,ESCUELA BASICA JOSE TORIBIO MEDINA ,7M
METROPOLITANA DE SANTIAGO,ÑUÑOA,PLAZA ÑUÑOA,ESCUELA BASICA JOSE TORIBIO MEDINA ,20M
METROPOLITANA DE SANTIAGO,ÑUÑOA,PLAZA ÑUÑOA,LICEO EXPERIMENTAL MANUEL DE SALAS LOCAL: 2,80M
METROPOLITANA DE SANTIAGO,ÑUÑOA,PLAZA ÑUÑOA,LICEO EXPERIMENTAL MANUEL DE SALAS LOCAL: 2,84M
METROPOLITANA DE SANTIAGO,ÑUÑOA,PLAZA ÑUÑOA,LICEO REPUBLICA DE SIRIA,62V
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA N.,CENTRO EDUCATIVO REPUBLICA MEXICANA LOCAL: 1,33V
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA N.,CENTRO EDUCATIVO REPUBLICA MEXICANA LOCAL: 1,43V
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA N.,CENTRO EDUCATIVO REPUBLICA MEXICANA LOCAL: 2,52V
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA N.,CENTRO EDUCATIVO REPUBLICA MEXICANA LOCAL: 2,58V
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA N.,ESCUELA LA VICTORIA,11V
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA N.,ESCUELA PARTICULAR ROCIO DE LOS ANGELES,62M
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA N.,ESCUELA POETAS DE CHILE,12M
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA N.,ESTABLECIMIENTO EDUCATIVO PARTICULAR ARCANGEL GABRIEL N°2,53M
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,COLEGIO GRACE SCHOOL,76M
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,COLEGIO PARQUE LAS AMERICAS LOCAL: 1,4V
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,COLEGIO PARQUE LAS AMERICAS LOCAL: 1,5V
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,COLEGIO PARQUE LAS AMERICAS LOCAL: 2,24V
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,ESCUELA BASICA RICARDO EDUARDO LATCHAM,56M
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,ESCUELA BOROA,98M
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,ESCUELA CONSOLIDADA DAVILA,22M
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,ESCUELA LO VALLEDOR ,50M
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,ESCUELA VILLA SUR,31M
METROPOLITANA DE SANTIAGO,PEDRO AGUIRRE CERDA,P AGUIRRE CERDA S.,ESCUELA VILLA SUR,38M
METROPOLITANA DE SANTIAGO,PEÑALOLEN,CONSISTORIAL,ESCUELA BASICA PARTICULAR 1650 MIRAVALLE LOCAL: 1,39
METROPOLITANA DE SANTIAGO,PEÑALOLEN,CONSISTORIAL,ESCUELA BASICA PARTICULAR 1650 MIRAVALLE LOCAL: 1,45
METROPOLITANA DE SANTIAGO,PEÑALOLEN,CONSISTORIAL,ESCUELA JUAN BAUTISTA PASTENE,6M
METROPOLITANA DE SANTIAGO,PEÑALOLEN,CONSISTORIAL,ESCUELA JUAN BAUTISTA PASTENE,11M
METROPOLITANA DE SANTIAGO,PEÑALOLEN,CONSISTORIAL,ESCUELA SAN JOSE OBRERO,67
METROPOLITANA DE SANTIAGO,PEÑALOLEN,CONSISTORIAL,ESCUELA UNION NACIONAL ARABE,106
METROPOLITANA DE SANTIAGO,PEÑALOLEN,PEÑALOLEN,CENTRO EDUCACIONAL MARIANO EGAÑA LOCAL: 1,85M
METROPOLITANA DE SANTIAGO,PEÑALOLEN,PEÑALOLEN,CENTRO EDUCACIONAL MARIANO EGAÑA LOCAL: 1,90M
METROPOLITANA DE SANTIAGO,PEÑALOLEN,PEÑALOLEN,CENTRO EDUCACIONAL MARIANO EGAÑA LOCAL: 1,93M
METROPOLITANA DE SANTIAGO,PEÑALOLEN,PEÑALOLEN,CENTRO EDUCACIONAL MARIANO EGAÑA LOCAL: 2,108M
METROPOLITANA DE SANTIAGO,PEÑALOLEN,PEÑALOLEN,ESCUELA PARTICULAR SANTA VICTORIA,142M
METROPOLITANA DE SANTIAGO,PEÑALOLEN,PEÑALOLEN,ESCUELA SANTA MARIA DE PEÑALOLEN,112V
METROPOLITANA DE SANTIAGO,PEÑALOLEN,PEÑALOLEN,LICEO ANTONIO HERMIDA FABRES LOCAL: 1,61V
METROPOLITANA DE SANTIAGO,PEÑALOLEN,PEÑALOLEN,LICEO ANTONIO HERMIDA FABRES LOCAL: 2,74V
METROPOLITANA DE SANTIAGO,PEÑALOLEN,SAN LUIS,CENTRO EDUCACIONAL EDUARDO DE LA BARRA LOCAL: 2,29M
METROPOLITANA DE SANTIAGO,PEÑALOLEN,SAN LUIS,COLEGIO PARTICULAR JORGE PRIETO LETELIER ,38V
METROPOLITANA DE SANTIAGO,PEÑALOLEN,SAN LUIS,COLEGIO PARTICULAR JORGE PRIETO LETELIER ,39V
METROPOLITANA DE SANTIAGO,PROVIDENCIA,PROVIDENCIA,COLEGIO DE LOS SAGRADOS CORAZONES PROVIDENCIA LOCAL: 2,293
METROPOLITANA DE SANTIAGO,PROVIDENCIA,PROVIDENCIA,COLEGIO PARTICULAR REGINA PACIS,276
METROPOLITANA DE SANTIAGO,PROVIDENCIA,PROVIDENCIA,COLEGIO SAN IGNACIO EL BOSQUE LOCAL: 1,201M
METROPOLITANA DE SANTIAGO,PROVIDENCIA,PROVIDENCIA,COLEGIO SAN IGNACIO EL BOSQUE LOCAL: 1,214M
METROPOLITANA DE SANTIAGO,PROVIDENCIA,PROVIDENCIA,ESCUELA PROVIDENCIA,119M
METROPOLITANA DE SANTIAGO,PROVIDENCIA,PROVIDENCIA,INSTITUTO DE HUMANIDADES LUIS CAMPINO LOCAL: 2,93M
METROPOLITANA DE SANTIAGO,PUDAHUEL,CIUDAD DE LOS VALLES,COLEGIO MANQUECURA CIUDAD DE LOS VALLES,17
METROPOLITANA DE SANTIAGO,PUDAHUEL,CIUDAD DE LOS VALLES,COLEGIO MANQUECURA CIUDAD DE LOS VALLES,20
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,CENTRO EDUCACIONAL PUDAHUEL,90V
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,CENTRO EDUCACIONAL PUDAHUEL,102V
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,COLEGIO FINLANDIA,190
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA ALBERT EINSTEIN LOCAL: 1,153
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA ALBERT EINSTEIN LOCAL: 2,168
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA BASICA MELVIN JONES LOCAL: 1,119V
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA BASICA MELVIN JONES LOCAL: 2,140
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA EL SALITRE ,20V
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA EL SALITRE ,28V
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA ESTADO DE FLORIDA,50M
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA ESTRELLA DE CHILE LOCAL: 1,101M
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA MONSEÑOR CARLOS OVIEDO ,4M
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA MONSEÑOR CARLOS OVIEDO ,6M
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA TENIENTE HERNAN MERINO CORREA ,55V
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL,ESCUELA TENIENTE HERNAN MERINO CORREA ,59V
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL SUR,COLEGIO POLIVALENTE GERONIMO DE ALDERETE,69
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL SUR,COLEGIO POLIVALENTE GERONIMO DE ALDERETE,74
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL SUR,COLEGIO SAN ALBERTO HURTADO DE PUDAHUEL,79
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL SUR,ESCUELA PUERTO FUTURO,48
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL SUR,LICEO MONSEÑOR ENRIQUE ALVEAR BASICA,1V
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL SUR,LICEO MONSEÑOR ENRIQUE ALVEAR BASICA,8V
METROPOLITANA DE SANTIAGO,PUDAHUEL,PUDAHUEL SUR,LICEO MONSEÑOR ENRIQUE ALVEAR MEDIA LOCAL: 2,28M
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO PALMARES,66V
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO PALMARES,71V
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO PARTICULAR MELFORD COLLEGE,63M
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO PARTICULAR MELFORD COLLEGE,75M
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO PARTICULAR NOVO MUNDO,202
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO SAN ADRIAN DE QUILICURA,324-325-326
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO SAN CARLOS DE QUILICURA,213
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO SAN CARLOS DE QUILICURA,214
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO SAN CARLOS DE QUILICURA,221
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO SAN ISAAC JOGUES,259
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO SAN SEBASTIAN DE QUILICURA LOCAL: 1,125
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO SAN SEBASTIAN DE QUILICURA LOCAL: 2,140
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,COLEGIO SANTA BARBARA H.S.,92M
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,ESCUELA BASICA ANA FRANK,48V
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,ESCUELA BASICA ANA FRANK,50V
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,ESCUELA BASICA ANA FRANK,52V
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,ESCUELA BASICA ANA FRANK,61V
