re,co,cc,lo,me
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,ESCUELA BASICA EL MAÑIO,165
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,ESCUELA ESTADO DE MICHIGAN,32M
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,ESCUELA LUIS CRUZ MARTINEZ LOCAL: 1,108M
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,ESCUELA LUIS CRUZ MARTINEZ LOCAL: 2,23V
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,LICEO BICENTENARIO DE EXCELENCIA FRANCISCO BILBAO BARQUIN DE QUILICURA,87V
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,LICEO JOSE DOMINGO CAÑAS,172
METROPOLITANA DE SANTIAGO,QUILICURA,QUILICURA,LICEO JOSE DOMINGO CAÑAS,180
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,QUINTA NORMAL,COLEGIO BICENTENARIO ELVIRA HURTADO DE MATTE DE SANTIAGO,139M
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,QUINTA NORMAL,COLEGIO BICENTENARIO ELVIRA HURTADO DE MATTE DE SANTIAGO,145M
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,QUINTA NORMAL,COLEGIO BICENTENARIO ELVIRA HURTADO DE MATTE DE SANTIAGO,146M
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,QUINTA NORMAL,ESCUELA ANTUMALAL LOCAL: 2,18M
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,QUINTA NORMAL,ESCUELA ANTUMALAL LOCAL: 2,25M
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,QUINTA NORMAL,LICEO INDUSTRIAL BENJAMIN FRANKLIN LOCAL: 2,111V
METROPOLITANA DE SANTIAGO,QUINTA NORMAL,QUINTA NORMAL,LICEO POLIVALENTE JUAN ANTONIO RIOS LOCAL: 1,61V
METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,CENTRO EDUCACIONAL ESCRITORES DE CHILE,22M
METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,CENTRO EDUCACIONAL ESCRITORES DE CHILE,23M
METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,ESCUELA BASICA N° 953 JOSE ARTIGAS,88M
METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,ESCUELA ESPAÑA,12V
METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,ESCUELA MUNICIPAL HERMANA MARIA GORETTI,48V
METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,ESCUELA PUERTO RICO,31V
METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,ESCUELA SARGENTO 2 DANIEL REBOLLEDO,67V
METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,LICEO AVENIDA RECOLETA LOCAL: 1,51M
METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,LICEO AVENIDA RECOLETA LOCAL: 1,52M
METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA NORTE,LICEO AVENIDA RECOLETA LOCAL: 2,65M
METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA SUR,COMPLEJO EDUCACIONAL JUANITA FERNANDEZ SOLAR,5M
METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA SUR,COMPLEJO EDUCACIONAL JUANITA FERNANDEZ SOLAR,14M
METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA SUR,ESCUELA BASICA BILINGÜE REPUBLICA DEL PARAGUAY LOCAL: 1,49M
METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA SUR,ESCUELA RAFAEL VALDIVIESO,85M
METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA SUR,ESCUELA VICTOR CUCCUINI,142
METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA SUR,LICEO PAULA JARAQUEMADA,19M
METROPOLITANA DE SANTIAGO,RECOLETA,RECOLETA SUR,LICEO PAULA JARAQUEMADA,32M
METROPOLITANA DE SANTIAGO,RENCA,RENCA,COLEGIO POLIVALENTE SAN JOSE DE RENCA LOCAL: 2,138V
METROPOLITANA DE SANTIAGO,RENCA,RENCA,ESCUELA BASICA ISABEL LE BRUN,4V
METROPOLITANA DE SANTIAGO,RENCA,RENCA,ESCUELA BASICA LO VELASQUEZ,52M
METROPOLITANA DE SANTIAGO,RENCA,RENCA,ESCUELA CAPITAN JOSE LUIS ARANEDA,157
METROPOLITANA DE SANTIAGO,RENCA,RENCA,ESCUELA CAPITAN JOSE LUIS ARANEDA,164
METROPOLITANA DE SANTIAGO,RENCA,RENCA,ESCUELA GENERAL ALEJANDRO GOROSTIAGA ORREGO,28M
METROPOLITANA DE SANTIAGO,RENCA,RENCA,ESCUELA GENERAL ALEJANDRO GOROSTIAGA ORREGO,37M
METROPOLITANA DE SANTIAGO,RENCA,RENCA,ESCUELA N° 1365 PADRE GUSTAVO LE PAIGE LOCAL: 1,73M
METROPOLITANA DE SANTIAGO,RENCA,RENCA,ESCUELA N° 1365 PADRE GUSTAVO LE PAIGE LOCAL: 2,102M
METROPOLITANA DE SANTIAGO,RENCA,RENCA,LICEO THOMAS ALVA EDISON,18V
METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,COLEGIO CIUDAD DE FRANKFORT,106M
METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,COLEGIO HAYDN DE SAN JOAQUIN,41M
METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,COLEGIO HAYDN DE SAN JOAQUIN,42M
METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,COLEGIO HAYDN DE SAN JOAQUIN,48M
METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,COLEGIO HAYDN DE SAN JOAQUIN,49M
METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,COLEGIO INFOCAP,81V
METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,LICEO MUNICIPAL SAN JOAQUIN,3M
METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,LICEO MUNICIPAL SAN JOAQUIN,6M
METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,LICEO MUNICIPAL SAN JOAQUIN,9M
METROPOLITANA DE SANTIAGO,SAN JOAQUIN,SAN JOAQUIN,LICEO MUNICIPAL SAN JOAQUIN,14M
METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,COLEGIO BICENTENARIO SANTO CURA DE ARS,188
METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,COLEGIO CHILE,172
METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,COLEGIO PARROQUIAL SAN MIGUEL LOCAL: 2,50M
METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,COLEGIO PARROQUIAL SAN MIGUEL LOCAL: 2,56M
METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,ESCUELA DE LA INDUSTRIA GRAFICA HECTOR GOMEZ,70V
METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,ESCUELA LLANO SUBERCASEAUX LOCAL: 1,111M
METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,ESCUELA TERRITORIO ANTARTICO,1V
METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,INSTITUTO MIGUEL LEON PRADO,108M
METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,INSTITUTO SUPERIOR DE COMERCIO DE CHILE (EX A99) LOCAL: 2,74M
METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,LICEO ANDRES BELLO LOCAL: 2,23M
METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,LICEO ANDRES BELLO LOCAL: 2,29M
METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,LICEO BETSABE HORMAZABAL DE ALARCON LOCAL: 2,95V
METROPOLITANA DE SANTIAGO,SAN MIGUEL,SAN MIGUEL,LICEO BETSABE HORMAZABAL DE ALARCON LOCAL: 2,110V
METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,CENTRO DE EDUCACION PAULA JARAQUEMADA,97V
METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,CENTRO DE EDUCACION PAULA JARAQUEMADA,98V
METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,CENTRO EDUCACIONAL SAN RAMON,27M
METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,ESCUELA BASICA ALIVEN,65M
METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,ESCUELA BASICA EDUCADORES DE CHILE,13V
METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,ESCUELA BASICA EDUCADORES DE CHILE,17V
METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,ESCUELA BASICA SENDERO DEL SABER,80V
METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,ESCUELA BASICA VILLA LA CULTURA,97M
METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,ESCUELA NANIHUE,53V
METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,ESCUELA NANIHUE,58V
METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,LICEO MUNICIPALIZADO ARAUCANIA,11M
METROPOLITANA DE SANTIAGO,SAN RAMON,SAN RAMON,LICEO MUNICIPALIZADO ARAUCANIA,14M
METROPOLITANA DE SANTIAGO,SANTIAGO,EL CENTRO,COLEGIO NUESTRA SEÑORA DE ANDACOLLO LOCAL: 2,345
METROPOLITANA DE SANTIAGO,SANTIAGO,EL CENTRO,ESCUELA BASICA LIBERTADORES DE CHILE LOCAL: 2,52V
METROPOLITANA DE SANTIAGO,SANTIAGO,EL CENTRO,ESCUELA BASICA REPUBLICA DE PANAMA,189
METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE ALMAGRO,COLEGIO EXCELSIOR LOCAL: 1,174
METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE ALMAGRO,COLEGIO EXCELSIOR LOCAL: 1,179
METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE ALMAGRO,COLEGIO EXCELSIOR LOCAL: 2,182
METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE ALMAGRO,COLEGIO EXCELSIOR LOCAL: 2,191
METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE ALMAGRO,ESCUELA BASICA BENJAMIN VICUÑA MACKENNA,85V
METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE ALMAGRO,ESCUELA COLEGIO POLIVALENTE SANTA FAMILIA,78M
METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE ALMAGRO,LICEO CONFEDERACION SUIZA,3V
METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE ALMAGRO,LICEO MIGUEL DE CERVANTES Y SAAVEDRA,91V
METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE O'HIGGINS,ESCUELA BASICA IRENE FREI DE CID,34V
METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE O'HIGGINS,INSTITUTO HERMANOS MATTE LOCAL: 2,105V
METROPOLITANA DE SANTIAGO,SANTIAGO,PARQUE O'HIGGINS,LICEO MUNICIPAL METROPOLITANO DE ADULTOS LOCAL: 1,51M
METROPOLITANA DE SANTIAGO,VITACURA,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 1,135M
METROPOLITANA DE SANTIAGO,VITACURA,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 1,140M
METROPOLITANA DE SANTIAGO,VITACURA,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,24V
METROPOLITANA DE SANTIAGO,VITACURA,VITACURA,COLEGIO DE LOS SAGRADOS CORAZONES DE MANQUEHUE LOCAL: 2,26V
METROPOLITANA DE SANTIAGO,VITACURA,VITACURA,COLEGIO LOS ANDES DE VITACURA,22M
METROPOLITANA DE SANTIAGO,VITACURA,VITACURA,COLEGIO SAN PEDRO NOLASCO ,97M
METROPOLITANA DE SANTIAGO,VITACURA,VITACURA,COLEGIO SANTA URSULA VITACURA,120M
METROPOLITANA DE SANTIAGO,VITACURA,VITACURA,LICEO MARIA LUISA BOMBAL,130M
METROPOLITANA DE SANTIAGO,EL MONTE,EL MONTE,ESCUELA REPUBLICA DE HONDURAS ,45
METROPOLITANA DE SANTIAGO,EL MONTE,EL MONTE,ESCUELA REPUBLICA DEL ECUADOR LOCAL: 1,5V
METROPOLITANA DE SANTIAGO,ISLA DE MAIPO,ISLA DE MAIPO,CENTRO EDUCACIONAL ISLA DE MAIPO,44
METROPOLITANA DE SANTIAGO,PADRE HURTADO,PADRE HURTADO,COLEGIO ALBERTO HURTADO CRUCHAGA,27M
METROPOLITANA DE SANTIAGO,PADRE HURTADO,PADRE HURTADO,COLEGIO ALBERTO HURTADO CRUCHAGA BASICA,82
METROPOLITANA DE SANTIAGO,PADRE HURTADO,PADRE HURTADO,COLEGIO SAN CRISTOBAL APOSTOL,2M
METROPOLITANA DE SANTIAGO,PADRE HURTADO,PADRE HURTADO,ESCUELA BASICA SANTA ROSA DE CHENA,16M
METROPOLITANA DE SANTIAGO,PADRE HURTADO,PADRE HURTADO,LICEO BICENTENARIO DE EXCELENCIA PATRICIO MEKIS DE PADRE HURTADO,64
METROPOLITANA DE SANTIAGO,PADRE HURTADO,PADRE HURTADO,LICEO BICENTENARIO DE EXCELENCIA PAUL HARRIS LOCAL: 2,18V
METROPOLITANA DE SANTIAGO,PEÑAFLOR,PEÑAFLOR,ESCUELA EMILIA LASCAR LOCAL: 1,77M
METROPOLITANA DE SANTIAGO,PEÑAFLOR,PEÑAFLOR,COLEGIO INMACULADA CONCEPCIÓN NUESTRA SEÑORA DE LOURDES,29V
METROPOLITANA DE SANTIAGO,PEÑAFLOR,PEÑAFLOR,COLEGIO INMACULADA CONCEPCIÓN NUESTRA SEÑORA DE LOURDES,45V
METROPOLITANA DE SANTIAGO,PEÑAFLOR,PEÑAFLOR,ESCUELA ROSALINA PESCIO VARGAS,13M
METROPOLITANA DE SANTIAGO,PEÑAFLOR,PEÑAFLOR,LICEO MUNICIPALIZADO PEÑAFLOR,72V
METROPOLITANA DE SANTIAGO,TALAGANTE,TALAGANTE,LICEO POLITECNICO C-120 LOCAL: 1,49M
METROPOLITANA DE SANTIAGO,TALAGANTE,TALAGANTE,LICEO TALAGANTE MEDIA LOCAL: 1,4V
METROPOLITANA DE SANTIAGO,TALAGANTE,TALAGANTE,LICEO TALAGANTE MEDIA LOCAL: 1,11V
METROPOLITANA DE SANTIAGO,TALAGANTE,TALAGANTE,LICEO TALAGANTE MEDIA LOCAL: 1,17V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,COLTAUCO,COLTAUCO,CASINO PARQUE LOS TACOS,29
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DOÑIHUE,DOÑIHUE,ESCUELA LAURA MATUS MELENDEZ,16
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DOÑIHUE,DOÑIHUE,LICEO CLAUDIO ARRAU,2V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,DOÑIHUE,DOÑIHUE,LICEO CLAUDIO ARRAU,10V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,GRANEROS,GRANEROS,ESCUELA SIXTO MENDEZ PARADA,14V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,GRANEROS,GRANEROS,LICEO MUNICIPAL MISAEL LOBOS MONROY,15M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LAS CABRAS,LAGO RAPEL (EL MANZANO),ESCUELA CONTRAMAESTRE CONSTANTINO MICALVI,6M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LAS CABRAS,LAS CABRAS,ESCUELA ROMILIO ARELLANO TRONCOSO,11V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MACHALI,MACHALI,COLEGIO GABRIELA MISTRAL,14M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MACHALI,MACHALI,COLEGIO LOS LLANOS,28M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MACHALI,MACHALI,LICEO MACHALI,13V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MACHALI,MACHALI,LICEO MACHALI,16V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MACHALI,MACHALI,LICEO MACHALI,20V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MALLOA,MALLOA,ESCUELA ALCIDES REYES FRIAS ANEXO,15V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MOSTAZAL,MOSTAZAL,COLEGIO ANDRES BELLO,31
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,MOSTAZAL,MOSTAZAL,ESCUELA GABRIELA MISTRAL,13M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PEUMO,PEUMO,ESCUELA ANTONIO DE ZUNIGA ANEXO,4M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHIDEGUA,PICHIDEGUA,LICEO LATINOAMERICANO,8M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHIDEGUA,PICHIDEGUA,LICEO LATINOAMERICANO,13M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,COLEGIO AURORA DE CHILE,200V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,COLEGIO JOSE ANTONIO MANSO DE VELASCO,185M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,COLEGIO LIBERTADOR SIMON BOLIVAR,137V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,COLEGIO MUNICIPAL EDUARDO DE GEYTER,106M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,COLEGIO MUNICIPAL EDUARDO DE GEYTER,124M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,ESCUELA MUNICIPAL EL COBRE,140M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,ESCUELA MUNICIPAL MARCELA PAZ,36M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,ESCUELA MUNICIPAL MARCELA PAZ,42M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,LICEO DE NIÑAS,22M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,LICEO DE NIÑAS,27M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,LICEO INDUSTRIAL ERNESTO PINTO LAGARRIGUE,94V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,LICEO INDUSTRIAL PRESIDENTE PEDRO AGUIRRE CERDA,108V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,LICEO MUNICIPAL JOSE VICTORINO LASTARRIA,56V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,LICEO OSCAR CASTRO ZUNIGA,14V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,LICEO TECNICO DE RANCAGUA,158M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,LICEO TECNICO DE RANCAGUA,166M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA,LICEO TECNICO DE RANCAGUA,167M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA ORIENTE,COLEGIO SANTA FILOMENA,47
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA ORIENTE,COLEGIO SANTA FILOMENA,48
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA ORIENTE,COLEGIO SANTA FILOMENA,49
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA ORIENTE,COLEGIO SANTA FILOMENA,59
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA ORIENTE,COLEGIO SANTA FILOMENA,61
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA ORIENTE,ESCUELA BERNARDO O'HIGGINS,10M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RANCAGUA,RANCAGUA ORIENTE,ESCUELA BERNARDO O'HIGGINS,21M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,RENGO,COLEGIO CARLOS CONDELL DE LA HAZA,71
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,RENGO,COLEGIO EL NARANJAL,29V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,RENGO,COLEGIO LA PAZ,4M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,RENGO,ESCUELA VICENTE HUIDOBRO,74
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,RENGO,LICEO INDUSTRIAL DE RENGO,51M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,RENGO,LICEO LUIS URBINA FLORES,7V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,RENGO,LICEO ORIENTE,38V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,RENGO,ROSARIO,COLEGIO MANUEL FRANCISCO CORREA,3M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,REQUINOA,LOS LIRIOS,ESCUELA REPUBLICA DE FRANCIA,5
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,REQUINOA,REQUINOA,GIMNASIO REQUINOA,34
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,REQUINOA,REQUINOA,LICEO REQUINOA,5V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,REQUINOA,REQUINOA,LICEO REQUINOA,11V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN VICENTE,SAN VICENTE,ESCUELA CARMEN GALLEGOS DE ROBLES,19M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN VICENTE,SAN VICENTE,LICEO IGNACIO CARRERA PINTO,18V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHILEMU,PICHILEMU,ESCUELA DIGNA CAMILO AGUILAR,9V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PICHILEMU,PICHILEMU,ESCUELA DIVINO MAESTRO,24
