re,co,cc,lo,me
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHEPICA,CHEPICA,LICEO FERMIN DEL REAL CASTILLO,10M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,LOLOL,LOLOL,LICEO MUNICIPAL DE LOLOL,1M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,NANCAGUA,NANCAGUA,COLEGIO PARTICULAR EL PRINCIPITO,12V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PALMILLA,PALMILLA,ESCUELA MUNICIPAL DE PALMILLA,10M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,PUENTE NEGRO,ESCUELA CONCENTRACION RURAL SERGIO VERDUGO HERRERA,1M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,PUENTE NEGRO,ESCUELA CONCENTRACION RURAL SERGIO VERDUGO HERRERA,4
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,SAN FERNANDO,ESCUELA BASICA ISABEL LA CATOLICA,76M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,SAN FERNANDO,ESCUELA BASICA ISABEL LA CATOLICA,77M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,SAN FERNANDO,INSTITUTO COMERCIAL ALBERTO VALENZUELA LLANOS,13M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,SAN FERNANDO,INSTITUTO COMERCIAL ALBERTO VALENZUELA LLANOS,16M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SAN FERNANDO,SAN FERNANDO,LICEO DE HOMBRES NEANDRO SCHILLING,12V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SANTA CRUZ,SANTA CRUZ,ESCUELA MUNICIPAL DE PANIAHUE,43
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SANTA CRUZ,SANTA CRUZ,ESCUELA MUNICIPAL DE PANIAHUE,45
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SANTA CRUZ,SANTA CRUZ,ESCUELA MUNICIPAL DE SANTA CRUZ,12V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SANTA CRUZ,SANTA CRUZ,ESCUELA MUNICIPAL DE SANTA CRUZ,19V
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SANTA CRUZ,SANTA CRUZ,LICEO MUNICIPAL DE SANTA CRUZ,15M
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,SANTA CRUZ,SANTA CRUZ,LICEO MUNICIPAL DE SANTA CRUZ,19M
DEL MAULE,CAUQUENES,CAUQUENES,LICEO ANTONIO VARAS,2V
DEL MAULE,CAUQUENES,CAUQUENES,LICEO ANTONIO VARAS,21V
DEL MAULE,PELLUHUE,PELLUHUE,ESCUELA  GLADYS CANALES PAREDES,10M
DEL MAULE,CURICO,CURICO,ESCUELA REPUBLICA ORIENTAL DEL URUGUAY,176
DEL MAULE,CURICO,CURICO,LICEO ZAPALLAR,145
DEL MAULE,CURICO,LOS NICHES,ESCUELA DIEGO PORTALES P.,27
DEL MAULE,CURICO,LOS NICHES,ESCUELA REPUBLICA ESTADOS UNIDOS,6
DEL MAULE,HUALAÑE,HUALAÑE,LICEO HUALANE,1V
DEL MAULE,HUALAÑE,HUALAÑE,LICEO HUALANE,11V
DEL MAULE,MOLINA,MOLINA,ESCUELA REINO DE DINAMARCA,35M
DEL MAULE,MOLINA,MOLINA,ESCUELA SUPERIOR DE NINAS DE MOLINA,11V
DEL MAULE,MOLINA,MOLINA,LICEO BICENTENARIO DE MOLINA MARIA DEL TRANSITO DE LA CRUZ,18V
DEL MAULE,MOLINA,MOLINA,LICEO BICENTENARIO DE MOLINA MARIA DEL TRANSITO DE LA CRUZ,36V
DEL MAULE,MOLINA,MOLINA,LICEO POLIVALENTE DE MOLINA,12M
DEL MAULE,MOLINA,TRES ESQUINAS,ESCUELA INTERNADO LAS PALMAS TRES ESQUINAS,5
DEL MAULE,RAUCO,RAUCO,ESCUELA RAUCO,11M
DEL MAULE,ROMERAL,ROMERAL,LICEO ARTURO ALESSANDRI PALMA,22
DEL MAULE,SAGRADA FAMILIA,SAGRADA FAMILIA,ESCUELA DE EDUCACION GENERAL BASICA MONSENOR ENRIQUE CORNEJO,16M
DEL MAULE,SAGRADA FAMILIA,SAGRADA FAMILIA,LICEO POLIVALENTE SAGRADA FAMILIA,12V
DEL MAULE,SAGRADA FAMILIA,VILLA PRAT,ESCUELA VILLA PRAT,6
DEL MAULE,VICHUQUEN,VICHUQUEN,LICEO NUEVO HORIZONTE,3V
DEL MAULE,COLBUN,COLBUN,GIMNASIO MUNICIPAL,21V
DEL MAULE,COLBUN,COLBUN,LICEO CAPITAN IGNACIO CARRERA PINTO,9V
DEL MAULE,LINARES,LINARES,COLEGIO MARGOT LOYOLA PALACIOS,82V
DEL MAULE,LINARES,LINARES,ESCUELA ALEJANDRO GIDI,34V
DEL MAULE,LINARES,LINARES,ESCUELA RAMON BELMAR SALDIAS,124
DEL MAULE,LINARES,LINARES,ESCUELA RAMON BELMAR SALDIAS,127
DEL MAULE,LINARES,LINARES,LICEO POLITECNICO DE LINARES,50M
DEL MAULE,LINARES,LINARES,LICEO POLITECNICO DE LINARES,55M
DEL MAULE,LINARES,LINARES,LICEO VALENTIN LETELIER,13V
DEL MAULE,LINARES,LINARES,LICEO VALENTIN LETELIER,17V
DEL MAULE,LONGAVI,LONGAVI,COLEGIO ABATE MOLINA,30V
DEL MAULE,LONGAVI,LONGAVI,LICEO ARTURO ALESSANDRI PALMA,15V
DEL MAULE,PARRAL,CATILLO,COLEGIO ALBERTO MOLINA CASTILLO,2M
DEL MAULE,SAN JAVIER,SAN JAVIER,ESCUELA GERONIMO LAGOS LISBOA,57
DEL MAULE,VILLA ALEGRE,VILLA ALEGRE,ESCUELA TIMOTEO ARAYA ALEGRIA,17M
DEL MAULE,VILLA ALEGRE,VILLA ALEGRE,LICEO FRANCISCO ANTONIO ENCINA ARMANET,6V
DEL MAULE,YERBAS BUENAS,YERBAS BUENAS,ANEXO LICEO JUAN DE DIOS PUGA,12V
DEL MAULE,YERBAS BUENAS,YERBAS BUENAS,ANEXO LICEO JUAN DE DIOS PUGA,16V
DEL MAULE,YERBAS BUENAS,YERBAS BUENAS,ANEXO LICEO JUAN DE DIOS PUGA,19V
DEL MAULE,YERBAS BUENAS,YERBAS BUENAS,ANEXO LICEO JUAN DE DIOS PUGA,20V
DEL MAULE,YERBAS BUENAS,YERBAS BUENAS,ESCUELA AGRICOLA MARTA MARTINEZ CRUZ,2V
DEL MAULE,CONSTITUCION,CONSTITUCION,ESCUELA ENRIQUE DONN MULLER,9M
DEL MAULE,CONSTITUCION,CONSTITUCION,INSTITUTO POLITECNICO SUPERIOR EGIDIO ROZ,35M
DEL MAULE,CONSTITUCION,CONSTITUCION,LICEO CONSTITUCION,11V
DEL MAULE,EMPEDRADO,EMPEDRADO,LICEO SAN IGNACIO,1M
DEL MAULE,EMPEDRADO,EMPEDRADO,LICEO SAN IGNACIO,5V
DEL MAULE,EMPEDRADO,EMPEDRADO,LICEO SAN IGNACIO,8V-9
DEL MAULE,MAULE,DUAO,ESCUELA RURAL DUAO,1
DEL MAULE,MAULE,DUAO,ESCUELA RURAL DUAO,3
DEL MAULE,MAULE,DUAO,ESCUELA RURAL DUAO,10
DEL MAULE,MAULE,MAULE,ESCUELA MAULE,12V
DEL MAULE,PENCAHUE,PENCAHUE,COMPLEJO EDUCACIONAL PENCAHUE,11M
DEL MAULE,PENCAHUE,PENCAHUE,COMPLEJO EDUCACIONAL PENCAHUE,2V
DEL MAULE,PENCAHUE,PENCAHUE,COMPLEJO EDUCACIONAL PENCAHUE,5V
DEL MAULE,SAN CLEMENTE,SAN CLEMENTE,COLEGIO CLEMENTINOS,34M
DEL MAULE,SAN CLEMENTE,SAN CLEMENTE,COLEGIO CLEMENTINOS,35M
DEL MAULE,SAN CLEMENTE,SAN CLEMENTE,ESCUELA ARTURO PRAT CHACON,28M
DEL MAULE,SAN CLEMENTE,SAN CLEMENTE,ESCUELA ARTURO PRAT CHACON,29M
DEL MAULE,SAN CLEMENTE,SAN CLEMENTE,ESCUELA PASO INTERNACIONAL PEHUENCHE,61
DEL MAULE,SAN CLEMENTE,SAN CLEMENTE,ESCUELA SAN CLEMENTE,1V
DEL MAULE,SAN CLEMENTE,SAN CLEMENTE,ESCUELA SAN CLEMENTE,3V
DEL MAULE,SAN CLEMENTE,SAN CLEMENTE,ESCUELA SAN CLEMENTE,19V
DEL MAULE,SAN CLEMENTE,SAN CLEMENTE,LICEO SAN CLEMENTE ENTRE RIOS,9M
DEL MAULE,TALCA,TALCA,ESCUELA CARLOS SPANO,80M
DEL MAULE,TALCA,TALCA,ESCUELA ESPERANZA,103V
DEL MAULE,TALCA,TALCA,ESCUELA JOSE M. BALMACEDA Y FERNANDEZ,290
DEL MAULE,TALCA,TALCA,ESCUELA JOSE M. BALMACEDA Y FERNANDEZ,299
DEL MAULE,TALCA,TALCA,ESCUELA JOSE M. BALMACEDA Y FERNANDEZ,306
DEL MAULE,TALCA,TALCA,ESCUELA PROSPERIDAD,19M
DEL MAULE,TALCA,TALCA,ESCUELA VILLA CULENAR,238
DEL MAULE,TALCA,TALCA,INSTITUTO SUPERIOR DE COMERCIO ENRIQUE MALDONADO ,218
DEL MAULE,TALCA,TALCA,LICEO ABATE MOLINA,171M
DEL MAULE,TALCA,TALCA,LICEO DE CULTURA Y DIFUSION ARTISTICA,129V
DEL MAULE,TALCA,TALCA,LICEO DIEGO PORTALES,46M
DEL MAULE,TALCA,TALCA,LICEO DIEGO PORTALES,52M
DEL MAULE,TALCA,TALCA,LICEO DIEGO PORTALES,61M
DEL MAULE,TALCA,TALCA,LICEO HECTOR PEREZ BIOTT,33V
DEL MAULE,TALCA,TALCA,LICEO HECTOR PEREZ BIOTT,35V
DEL MAULE,TALCA,TALCA,LICEO TECNICO AMELIA COURBIS,22V
DEL MAULE,TALCA,TALCA,UNIVERSIDAD AUTONOMA DE CHILE,106M
DE Ã‘UBLE,BULNES,BULNES,COLEGIO SAN ESTEBAN DE BULNES - ANEXO BASICA,4M
DE Ã‘UBLE,BULNES,BULNES,COLEGIO SAN ESTEBAN DE BULNES - ANEXO BASICA,24V
DE Ã‘UBLE,BULNES,BULNES,LICEO MANUEL BULNES,8V
DE Ã‘UBLE,BULNES,BULNES,LICEO MANUEL BULNES,20V
DE Ã‘UBLE,BULNES,BULNES,LICEO SANTA CRUZ DE LARQUI,6M
DE Ã‘UBLE,BULNES,BULNES,LICEO SANTA CRUZ DE LARQUI,20M
DE Ã‘UBLE,BULNES,SANTA CLARA,ESCUELA EL PALPAL DE SANTA CLARA,3V
DE Ã‘UBLE,CHILLAN,CHILLAN,COLEGIO CONCEPCION DE CHILLAN ,91V
DE Ã‘UBLE,CHILLAN,CHILLAN,COLEGIO CREACION CHILLAN,163M
DE Ã‘UBLE,CHILLAN,CHILLAN,COLEGIO DE LA PURISIMA CONCEPCION,67M
DE Ã‘UBLE,CHILLAN,CHILLAN,COLEGIO DE LA PURISIMA CONCEPCION,72M
DE Ã‘UBLE,CHILLAN,CHILLAN,COLEGIO POLIVALENTE PADRE ALBERTO HURTADO,79V
DE Ã‘UBLE,CHILLAN,CHILLAN,COLEGIO POLIVALENTE PADRE ALBERTO HURTADO,81V
DE Ã‘UBLE,CHILLAN,CHILLAN,COLEGIO POLIVALENTE PADRE ALBERTO HURTADO,87V
DE Ã‘UBLE,CHILLAN,CHILLAN,COLEGIO SAN BUENAVENTURA,59M
DE Ã‘UBLE,CHILLAN,CHILLAN,COLEGIO SAN BUENAVENTURA,65M
DE Ã‘UBLE,CHILLAN,CHILLAN,COLEGIO SAN VICENTE DE PAUL,37M
DE Ã‘UBLE,CHILLAN,CHILLAN,COLEGIO SAN VICENTE DE PAUL,44M
DE Ã‘UBLE,CHILLAN,CHILLAN,COLEGIO SEMINARIO PADRE ALBERTO HURTADO,171M
DE Ã‘UBLE,CHILLAN,CHILLAN,DEUTSCHE SCHULE CHILLAN,241
DE Ã‘UBLE,CHILLAN,CHILLAN,ESCUELA BASICA JUAN MADRID AZOLAS,141V
DE Ã‘UBLE,CHILLAN,CHILLAN,ESCUELA BASICA REYES DE ESPAÑA,161V
DE Ã‘UBLE,CHILLAN,CHILLAN,ESCUELA BASICA ROSITA O'HIGGINS RIQUELME,149V
DE Ã‘UBLE,CHILLAN,CHILLAN,ESCUELA BASICA ROSITA O'HIGGINS RIQUELME,156V
DE Ã‘UBLE,CHILLAN,CHILLAN,ESCUELA REPUBLICA DE MEXICO,96M
DE Ã‘UBLE,CHILLAN,CHILLAN,ESCUELA REPUBLICA DE MEXICO,98M
DE Ã‘UBLE,CHILLAN,CHILLAN,INSTITUTO INDUSTRIAL SUPERIOR DE CHILLAN,32V
DE Ã‘UBLE,CHILLAN,CHILLAN,INSTITUTO INDUSTRIAL SUPERIOR DE CHILLAN,36V
DE Ã‘UBLE,CHILLAN,CHILLAN,INSTITUTO SANTA MARIA,114M
DE Ã‘UBLE,CHILLAN,CHILLAN,LICEO MARTIN RUIZ DE GAMBOA,65V
DE Ã‘UBLE,CHILLAN,CHILLAN,LICEO NARCISO TONDREAU - SECTOR MEDIA,9M
DE Ã‘UBLE,CHILLAN VIEJO,CHILLAN VIEJO,COLEGIO DARIO SALAS,4M
DE Ã‘UBLE,CHILLAN VIEJO,CHILLAN VIEJO,COLEGIO DARIO SALAS,16M
DE Ã‘UBLE,CHILLAN VIEJO,CHILLAN VIEJO,COLEGIO DARIO SALAS,19M
DE Ã‘UBLE,CHILLAN VIEJO,CHILLAN VIEJO,COLEGIO DARIO SALAS,20M
DE Ã‘UBLE,CHILLAN VIEJO,CHILLAN VIEJO,COLEGIO DARIO SALAS,23M
DE Ã‘UBLE,CHILLAN VIEJO,CHILLAN VIEJO,LICEO TOMAS LAGO,37
DE Ã‘UBLE,EL CARMEN,EL CARMEN,ESCUELA VIRGEN DEL CARMEN,7V
DE Ã‘UBLE,EL CARMEN,EL CARMEN,LICEO POLIVALENTE JUVENAL HERNANDEZ JAQUE,12M
DE Ã‘UBLE,EL CARMEN,EL CARMEN,LICEO POLIVALENTE JUVENAL HERNANDEZ JAQUE,15M
DE Ã‘UBLE,PEMUCO,PEMUCO,LICEO POLIVALENTE TOMAS ARNALDO HERRERA VEGA,7V
DE Ã‘UBLE,PINTO,PINTO,COLEGIO FRANCISCO DE ASIS,2V
DE Ã‘UBLE,PINTO,PINTO,COLEGIO FRANCISCO DE ASIS,9V
DE Ã‘UBLE,PINTO,PINTO,COLEGIO FRANCISCO DE ASIS,11V
DE Ã‘UBLE,QUILLON,CERRO NEGRO,ESCUELA BASICA EL CASINO,2V
DE Ã‘UBLE,QUILLON,QUILLON,ESCUELA BASICA HEROES DEL ITATA,9M
DE Ã‘UBLE,QUILLON,QUILLON,ESCUELA BASICA HEROES DEL ITATA,16M
DE Ã‘UBLE,QUILLON,QUILLON,ESCUELA BASICA HEROES DEL ITATA,17M
DE Ã‘UBLE,YUNGAY,YUNGAY,ESCUELA FERNANDO BAQUEDANO,14V
DE Ã‘UBLE,COBQUECURA,BUCHUPUREO,ESCUELA BASICA BUCHUPUREO,2
DE Ã‘UBLE,COELEMU,COELEMU,LICEO DOMINGO ORTIZ DE ROZAS,19V
DE Ã‘UBLE,NINHUE,NINHUE,ESCUELA GLORIAS NAVALES,1M
DE Ã‘UBLE,QUIRIHUE,QUIRIHUE,LICEO BICENTENARIO POLIVALENTE CARLOS MONTANE CASTRO,17V
DE Ã‘UBLE,QUIRIHUE,QUIRIHUE,LICEO BICENTENARIO POLIVALENTE CARLOS MONTANE CASTRO,20V
DE Ã‘UBLE,RANQUIL,RANQUIL (ÑIPAS),ESCUELA BASICA ÑIPAS,2M
DE Ã‘UBLE,SAN CARLOS,CACHAPOAL,ESCUELA CACHAPOAL,5V
DE Ã‘UBLE,SAN CARLOS,SAN CARLOS,COLEGIO SAGRADO CORAZON DE JESUS,33M
DE Ã‘UBLE,SAN CARLOS,SAN CARLOS,COLEGIO SAGRADO CORAZON DE JESUS,41M
DE Ã‘UBLE,SAN CARLOS,SAN CARLOS,ESCUELA GENERAL JOSE MIGUEL CARRERA VERDUGO,57M
DE Ã‘UBLE,SAN CARLOS,SAN CARLOS,LICEO POLITECNICO CAPITAN IGNACIO CARRERA PINTO,14M
DE Ã‘UBLE,SAN CARLOS,SAN CARLOS,LICEO POLIVALENTE NUESTRA SEÑORA DE LA MERCED,15V
DE Ã‘UBLE,SAN CARLOS,SAN CARLOS,LICEO POLIVALENTE NUESTRA SEÑORA DE LA MERCED,17V
DE Ã‘UBLE,SAN NICOLAS,SAN NICOLAS,"LICEO BICENTENARIO DE EXCELENCIA POLIVALENTE SAN NICOLAS, CAMPUS SERGIO MARTIN ALAMOS",1M
DE Ã‘UBLE,SAN NICOLAS,SAN NICOLAS,"LICEO BICENTENARIO DE EXCELENCIA POLIVALENTE SAN NICOLAS, CAMPUS SERGIO MARTIN ALAMOS",2M
DEL BIOBIO,CAÑETE,CAÑETE,LICEO HUMANISTA CIENTIFICO JOSE DE LA CRUZ MIRANDA CORREA,26V
DEL BIOBIO,CURANILAHUE,CURANILAHUE,ESCUELA PABLO NERUDA,7M
DEL BIOBIO,CURANILAHUE,CURANILAHUE,LICEO POLIVALENTE MARIANO LATORRE,31M
DEL BIOBIO,CURANILAHUE,CURANILAHUE,LICEO POLIVALENTE MARIANO LATORRE,5V
DEL BIOBIO,LEBU,LEBU,LICEO POLIVALENTE DOCTOR RIGOBERTO IGLESIAS BASTIAS DE LEBU,23V
DEL BIOBIO,LEBU,LEBU,LICEO POLIVALENTE DOCTOR RIGOBERTO IGLESIAS BASTIAS DE LEBU,28V
DEL BIOBIO,LEBU,LEBU,LICEO POLIVALENTE DOCTOR RIGOBERTO IGLESIAS BASTIAS DE LEBU,33
DEL BIOBIO,LEBU,PEHUEN,ESCUELA PEHUEN,1
DEL BIOBIO,LOS ALAMOS,LOS ALAMOS,ESCUELA FELIX EYHERAMENDY,8V
DEL BIOBIO,LOS ALAMOS,LOS ALAMOS,ESCUELA FELIX EYHERAMENDY,14V
DEL BIOBIO,LOS ALAMOS,LOS ALAMOS,LICEO POLITECNICO CAUPOLICAN,2M
DEL BIOBIO,LOS ALAMOS,LOS ALAMOS,LICEO POLITECNICO CAUPOLICAN,6M
DEL BIOBIO,LOS ALAMOS,LOS ALAMOS,LICEO POLITECNICO CAUPOLICAN,7M
DEL BIOBIO,ALTO BIOBIO,ALTO BIOBIO,ESCUELA DE CONCENTRACION FRONTERIZA RALCO ALTO BIOBIO,4M
DEL BIOBIO,ALTO BIOBIO,ALTO BIOBIO,ESCUELA DE CONCENTRACION FRONTERIZA RALCO ALTO BIOBIO,1V-10
DEL BIOBIO,ALTO BIOBIO,ALTO BIOBIO,ESCUELA DE CONCENTRACION FRONTERIZA RALCO ALTO BIOBIO,6V
DEL BIOBIO,ALTO BIOBIO,CAUÑICU,ESCUELA PARTICULAR CAUÑICU,5
DEL BIOBIO,ANTUCO,ANTUCO,LICEO  DOCTOR VICTOR RIOS RUIZ,2V
DEL BIOBIO,LAJA,LA LAJA,LICEO POLITECNICO HEROES DE LA CONCEPCION,10V
DEL BIOBIO,LOS ANGELES,LOS ANGELES,COLEGIO DON ORIONE,220
DEL BIOBIO,LOS ANGELES,LOS ANGELES,COLEGIO SAN GABRIEL ARCANGEL,225
DEL BIOBIO,LOS ANGELES,LOS ANGELES,COLEGIO SAN GABRIEL ARCANGEL,229
DEL BIOBIO,LOS ANGELES,LOS ANGELES,ESCUELA BASICA 11 DE SEPTIEMBRE,141V
DEL BIOBIO,LOS ANGELES,LOS ANGELES,ESCUELA ESPAÑA,27M
DEL BIOBIO,LOS ANGELES,LOS ANGELES,ESCUELA GENERAL JOSE DE SAN MARTIN,50M
DEL BIOBIO,LOS ANGELES,LOS ANGELES,ESCUELA ISLA DE LAJA,114M
DEL BIOBIO,LOS ANGELES,LOS ANGELES,ESCUELA JOSE MANSO DE VELASCO,51V
DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO ALEMAN DEL VERBO DIVINO LOCAL 2,157M
DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO COEDUCACIONAL SANTA MARIA DE LOS ANGELES,6M
DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO COEDUCACIONAL SANTA MARIA DE LOS ANGELES,10M
DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO COEDUCACIONAL SANTA MARIA DE LOS ANGELES,13M
DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO INDUSTRIAL SAMUEL VIVANCO PARADA,70V
DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO INDUSTRIAL SAMUEL VIVANCO PARADA,72V
DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO INDUSTRIAL SAMUEL VIVANCO PARADA,79V
DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO INDUSTRIAL SAMUEL VIVANCO PARADA,82V
DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO INDUSTRIAL SAMUEL VIVANCO PARADA,87V
DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO INDUSTRIAL SAMUEL VIVANCO PARADA,91V
DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO LOS ANGELES A-59,17V
DEL BIOBIO,LOS ANGELES,LOS ANGELES,LICEO PARTICULAR CARLOS CONDELL,87M
DEL BIOBIO,LOS ANGELES,PAILLIHUE,COLEGIO MARIA INMACULADA DE LOS ANGELES,34
DEL BIOBIO,NACIMIENTO,NACIMIENTO,ESCUELA EL SABER,24M
DEL BIOBIO,NACIMIENTO,NACIMIENTO,ESCUELA EL SABER,1V
DEL BIOBIO,NACIMIENTO,NACIMIENTO,ESCUELA OSCAR GUERRERO QUINSAC,14V
DEL BIOBIO,NEGRETE,NEGRETE,LICEO POLIVALENTE LA FRONTERA,2V
DEL BIOBIO,NEGRETE,NEGRETE,LICEO POLIVALENTE LA FRONTERA,14
DEL BIOBIO,QUILLECO,QUILLECO,LICEO FRANCISCO BASCUNAN GUERRERO,12V
DEL BIOBIO,SANTA BARBARA,SANTA BARBARA,ESCUELA BASICA CACIQUE LEVIAN,11M
DEL BIOBIO,SANTA BARBARA,SANTA BARBARA,LICEO CARDENAL ANTONIO SAMORE,18V
DEL BIOBIO,TUCAPEL,TRUPAN,ESCUELA ALEJANDRO PEREZ URBANO,2-3
DEL BIOBIO,YUMBEL,YUMBEL,LICEO PADRE LUIS ALBERTO SALDES IRARRAZABAL,3M
DEL BIOBIO,CONCEPCION,ANDALIEN,COLEGIO MARINA DE CHILE,26M
DEL BIOBIO,CONCEPCION,ANDALIEN,COLEGIO SANTA EUFRASIA,25V
DEL BIOBIO,CONCEPCION,ANDALIEN,COLEGIO SANTA EUFRASIA,32V
DEL BIOBIO,CONCEPCION,ANDALIEN,COLEGIO SANTA EUFRASIA,35V
DEL BIOBIO,CONCEPCION,ANDALIEN,COLEGIO TECNICO PROFESIONAL LOS ACACIOS,59V
DEL BIOBIO,CONCEPCION,ANDALIEN,ESCUELA DIEGO PORTALES PALAZUELOS,8V
DEL BIOBIO,CONCEPCION,ANDALIEN,ESCUELA ESTHER HUNNEUS DE CLARO,49M
DEL BIOBIO,CONCEPCION,ANDALIEN,LICEO DE ADULTOS JOSE MANUEL BALMACEDA FERNANDEZ,44V
DEL BIOBIO,CONCEPCION,ANDALIEN,LICEO REBECA MATTE BELLO,57M
DEL BIOBIO,CONCEPCION,CONCEPCION CENTRO,COLEGIO BICENTENARIO REPUBLICA DEL BRASIL,78M
DEL BIOBIO,CONCEPCION,CONCEPCION CENTRO,LICEO COMERCIAL FEMENINO DE CONCEPCION,84V
DEL BIOBIO,CONCEPCION,CONCEPCION CENTRO,LICEO DOMINGO SANTA MARIA,122V
DEL BIOBIO,CONCEPCION,CONCEPCION CENTRO,LICEO INDUSTRIAL DE CONCEPCION,162V
DEL BIOBIO,CONCEPCION,CONCEPCION CENTRO,LICEO JUAN GREGORIO LAS HERAS,47M
DEL BIOBIO,CONCEPCION,CONCEPCION CENTRO,LICEO REPUBLICA DE ISRAEL,150V
