ts,idservel,c1,c2,c3,c4,c5,c6,c7,vv,vn,vb,vt,me,tm,cm,w1V
2021-11-26 16:43:19.303962,4122,193,455,75,65,10,30,86,914,6,5,925,7,7,100.0,Kast
2021-11-26 16:43:19.303962,4021,29816,28683,11167,10388,1745,9462,39050,130311,1026,420,131757,924,924,100.0,Parisi
2021-11-26 16:43:19.303962,4082,9591,25609,8329,4209,693,3528,10319,62278,680,537,63495,473,473,100.0,Kast
2021-11-26 16:43:19.303962,4151,14874,24322,8116,6077,958,4589,23408,82344,726,299,83369,570,570,100.0,Kast
2021-11-26 16:43:19.303962,4112,2726,3228,1759,969,153,687,1996,11518,141,118,11777,94,94,100.0,Kast
2021-11-26 16:43:19.303962,4083,19560,55729,16960,15774,1298,7461,27452,144234,1349,1095,146678,1128,1128,100.0,Kast
2021-11-26 16:43:19.303962,4061,64105,63218,30323,32840,2898,21282,39387,254053,2476,1503,258032,1623,1623,100.0,Boric
2021-11-26 16:43:19.303962,4113,499,609,346,222,23,69,131,1899,39,42,1980,18,18,100.0,Kast
2021-11-26 16:43:19.303962,4062,5399,5713,4039,4003,278,1416,1730,22578,186,209,22973,153,153,100.0,Kast
2021-11-26 16:43:19.303962,4072,3153,10632,3081,3269,163,1081,1820,23199,311,208,23718,180,180,100.0,Kast
2021-11-26 16:43:19.303962,4091,54316,122248,38695,33894,3296,17731,38160,308340,2851,1830,313021,2273,2273,100.0,Kast
2021-11-26 16:43:19.303962,4133,17341,27145,7041,14204,947,6873,8957,82508,574,317,83399,519,519,100.0,Kast
2021-11-26 16:43:19.303962,4032,2138,1263,2260,470,124,507,2735,9497,91,40,9628,83,83,100.0,Parisi
2021-11-26 16:43:19.303962,4102,14883,15635,10501,6285,932,3401,9832,61469,586,634,62689,514,514,100.0,Kast
2021-11-26 16:43:19.303962,4042,8583,6064,5896,2988,487,2116,7274,33408,281,221,33910,240,240,100.0,Boric
2021-11-26 16:43:19.303962,4063,18283,23420,13893,13429,889,5596,11125,86635,686,544,87865,575,575,100.0,Kast
2021-11-26 16:43:19.303962,4081,88140,117993,47618,43013,5304,29015,74214,405297,3265,1555,410117,2721,2721,100.0,Kast
2021-11-26 16:43:19.303962,4031,14131,13840,13221,5100,936,3963,16912,68103,469,221,68793,505,505,100.0,Parisi
2021-11-26 16:43:19.303962,4132,75422,39135,20769,26247,4389,24095,20769,210826,1931,624,213381,1404,1404,100.0,Boric
2021-11-26 16:43:19.303962,4111,5862,6972,3910,2396,295,1106,2723,23264,221,129,23614,172,172,100.0,Kast
2021-11-26 16:43:19.303962,4073,22907,33349,16611,16104,1197,9034,15065,114267,985,658,115910,772,772,100.0,Kast
2021-11-26 16:43:19.303962,4014,1231,3300,1191,561,104,475,4220,11082,98,63,11243,126,127,99.213,Parisi
2021-11-26 16:43:19.303962,4161,22222,44263,17018,16200,1162,7028,16214,124107,1183,590,125880,843,843,100.0,Kast
2021-11-26 16:43:19.303962,4022,9862,12194,5307,3788,664,4152,24961,60928,566,215,61709,421,421,100.0,Parisi
2021-11-26 16:43:19.303962,4041,46533,39361,20313,19020,2525,12561,32245,172558,1313,719,174590,1161,1161,100.0,Boric
2021-11-26 16:43:19.303962,4114,888,952,559,334,37,155,296,3221,54,51,3326,32,32,100.0,Kast
2021-11-26 16:43:19.303962,4033,4132,3888,11947,1522,264,837,5708,28298,177,106,28581,196,196,100.0,Provoste
2021-11-26 16:43:19.303962,4011,18744,29971,8250,7793,1239,6399,25637,98033,729,299,99061,795,795,100.0,Kast
2021-11-26 16:43:19.303962,4052,972,581,352,314,41,323,311,2894,60,73,3027,19,19,100.0,Boric
2021-11-26 16:43:19.303962,4162,3610,8661,5537,3229,193,1255,3119,25604,280,291,26175,197,197,100.0,Kast
2021-11-26 16:43:19.303962,4043,13089,11574,9783,5402,723,4110,12775,57456,548,388,58392,464,464,100.0,Boric
2021-11-26 16:43:19.303962,4074,19329,37984,14584,13948,859,6658,12927,106289,965,734,107988,760,760,100.0,Kast
2021-11-26 16:43:19.303962,4101,30979,55369,18724,17673,1842,8787,23548,156922,1230,1204,159356,1062,1062,100.0,Kast
2021-11-26 16:43:19.303962,4053,11304,11740,6132,5976,577,3857,9268,48854,491,232,49577,273,273,100.0,Kast
2021-11-26 16:43:19.303962,4121,17536,15918,5058,4863,540,5554,7263,56732,480,198,57410,408,408,100.0,Boric
2021-11-26 16:43:19.303962,4134,50051,47091,17583,19260,2587,17284,20195,174051,1550,639,176240,1165,1165,100.0,Boric
2021-11-26 16:43:19.303962,4092,10978,43740,10046,7054,773,4095,8766,85452,920,707,87079,650,650,100.0,Kast
2021-11-26 16:43:19.303962,4058,42249,43568,13080,17683,2308,11421,18238,148547,1120,436,150103,857,857,100.0,Kast
2021-11-26 16:43:19.303962,4135,17308,19207,8281,8975,875,4577,6718,65941,516,341,66798,446,446,100.0,Kast
2021-11-26 16:43:19.303962,4103,19371,32421,17472,10825,1172,4974,14107,100342,843,500,101685,704,704,100.0,Kast
2021-11-26 16:43:19.303962,4104,1287,2338,1216,769,81,346,921,6958,80,130,7168,65,65,100.0,Kast
2021-11-26 16:43:19.303962,4152,203,798,307,117,25,114,887,2451,30,33,2514,25,25,100.0,Parisi
2021-11-26 16:43:19.303962,4054,9664,7998,4830,4673,422,2597,5195,35379,283,156,35818,225,225,100.0,Boric
2021-11-26 16:43:19.303962,4163,5852,16963,5786,5169,348,2203,4822,41143,385,369,41897,302,302,100.0,Kast
2021-11-26 16:43:19.303962,4055,20763,19807,8205,9532,1130,7640,16545,83622,684,297,84603,516,516,100.0,Boric
2021-11-26 16:43:19.303962,4142,6600,15780,5891,4387,438,1778,5178,40052,378,474,40904,296,296,100.0,Kast
2021-11-26 16:43:19.303962,4056,21993,19001,9548,8932,1608,7641,9104,77827,562,255,78644,445,445,100.0,Boric
2021-11-26 16:43:19.303962,4057,15481,13815,7821,6579,847,4871,11111,60525,608,323,61456,374,374,100.0,Boric
2021-11-26 16:43:19.303962,4131,699040,561021,227184,357254,40484,190791,148057,2223831,15443,6756,2246030,13942,13942,100.0,Boric
2021-11-26 16:43:19.303962,4136,33366,27749,14123,13917,1880,13029,15833,119897,1010,519,121426,690,690,100.0,Boric
2021-11-26 16:43:19.303962,4071,33522,45062,21973,21598,1563,10684,25149,159551,1574,817,161942,1018,1018,100.0,Kast
2021-11-26 16:43:19.303962,4123,848,718,355,216,23,262,318,2740,48,22,2810,27,27,100.0,Boric
2021-11-26 16:43:19.303962,4023,1773,1401,1061,550,139,769,4408,10101,135,42,10278,92,92,100.0,Parisi
2021-11-26 16:43:19.303962,4124,2560,2200,1376,615,95,781,1071,8698,113,80,8891,75,75,100.0,Boric
2021-11-26 16:43:19.303962,4141,30381,37135,15892,11890,1616,6903,15733,119550,1053,769,121372,804,804,100.0,Kast
2021-11-26 16:43:19.303962,4051,100961,95384,31878,41970,6315,25470,34240,336218,2491,1045,339754,2215,2215,100.0,Boric
